 ( Cross-section is:      1562074.8300863267 +/-          171.2942048554)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7654.15         12.4511    
     485.000         3448.83         6.88343    
     615.000         1272.94         2.55092    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 141508593 U`FLOW=  31530894 O`FLOW=  19075272


    HIST =   2
 m34                                                                                                 
     225.000        -1285.11         27.0982    
     355.000         7654.15         12.4511    
     485.000         3448.83         6.88343    
     615.000         1272.94         2.55092    
     745.000         506.210         1.71881    
     875.000         222.308         1.06469    
     1005.00         103.539        0.779723    
     1135.00         52.1026        0.557141    
     1265.00         26.6883        0.420763    
     1395.00         15.1762        0.296395    
     1525.00         8.45071        0.243819    
     1655.00         4.75227        0.173315    
     1785.00         2.88908        0.110329    
     1915.00         1.82560        0.726434E-01
     2045.00         1.01987        0.573584E-01
     2175.00        0.626539        0.595568E-01
     2305.00        0.448192        0.477595E-01
     2435.00        0.264315        0.214167E-01
     2565.00        0.202632        0.172572E-01
     2695.00        0.115022        0.113737E-01
     2825.00        0.867587E-01    0.116385E-01
     2955.00        0.561075E-01    0.104075E-01
     3085.00        0.361926E-01    0.533558E-02
     3215.00        0.290873E-01    0.473558E-02
     3345.00        0.129161E-01    0.352191E-02
     3475.00        0.141287E-01    0.298494E-02
     3605.00        0.703550E-02    0.207809E-02
     3735.00        0.575697E-02    0.145871E-02
     3865.00        0.351016E-02    0.126241E-02
     3995.00        0.201025E-02    0.640044E-03
     4125.00        0.101014E-02    0.730582E-03
     4255.00        0.193100E-02    0.652470E-03
     4385.00        0.311763E-03    0.369529E-03
     4515.00        0.924475E-04    0.296799E-03
     4645.00        0.656345E-03    0.213069E-03
     4775.00        0.116602E-03    0.222205E-03
     4905.00        0.123191E-03    0.246926E-03
     5035.00        0.121129E-03    0.149121E-03
     5165.00        0.712374E-05    0.712957E-04
     5295.00        0.329818E-04    0.586933E-04
     5425.00        0.466631E-04    0.378462E-04
     5555.00        0.108327E-04    0.185654E-04
     5685.00        0.653667E-05    0.140915E-04
     5815.00        0.141237E-06    0.132897E-04
     5945.00       -0.101602E-04    0.530468E-05
     6075.00       -0.588212E-05    0.299723E-05
     6205.00        0.355117E-05    0.573286E-05
     6335.00       -0.340554E-05    0.544121E-05
     6465.00       -0.287898E-05    0.159563E-05
     6595.00        0.795577E-06    0.140909E-05
     6725.00       -0.927538E-06    0.169579E-05
     6855.00       -0.372750E-06    0.296480E-06
     6985.00        0.146138E-05    0.189939E-05
     7115.00        0.655266E-06    0.765784E-06
     7245.00       -0.470962E-06    0.254418E-06
     7375.00       -0.325280E-06    0.116344E-06
     7505.00       -0.158868E-06    0.856324E-07
     7635.00       -0.890819E-07    0.403856E-07
     7765.00       -0.138662E-06    0.468687E-07
     7895.00        0.430953E-07    0.551142E-07
     8025.00        0.124532E-07    0.150060E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 192114759 U`FLOW=         0 O`FLOW=         0


