 ( Cross-section is:      1268618.6995988665 +/-          117.9642407603)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4357.22         13.4008    
     485.000         3241.78         5.57621    
     615.000         1227.74         5.27882    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171849096 U`FLOW=         0 O`FLOW=  20220125


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4357.22         13.4008    
     485.000         3241.78         5.57621    
     615.000         1227.74         5.27882    
     745.000         505.722         2.35087    
     875.000         219.823         1.80037    
     1005.00         104.152         1.62852    
     1135.00         50.8631        0.496460    
     1265.00         26.9414        0.376816    
     1395.00         14.2021        0.302409    
     1525.00         8.10898        0.332608    
     1655.00         4.37146        0.297953    
     1785.00         2.62530        0.117467    
     1915.00         1.65621        0.855355E-01
     2045.00         1.01331        0.543668E-01
     2175.00        0.596786        0.494179E-01
     2305.00        0.279495        0.377661E-01
     2435.00        0.230096        0.196796E-01
     2565.00        0.131341        0.157824E-01
     2695.00        0.836698E-01    0.126726E-01
     2825.00        0.590144E-01    0.954599E-02
     2955.00        0.342021E-01    0.669906E-02
     3085.00        0.334571E-01    0.576284E-02
     3215.00        0.227546E-01    0.462024E-02
     3345.00        0.122016E-01    0.394201E-02
     3475.00        0.111538E-01    0.409149E-02
     3605.00       -0.633054E-03    0.363810E-02
     3735.00        0.380844E-02    0.200994E-02
     3865.00        0.469174E-03    0.174890E-02
     3995.00       -0.144825E-03    0.718608E-03
     4125.00        0.103660E-02    0.748919E-03
     4255.00        0.292978E-03    0.420815E-03
     4385.00        0.466785E-03    0.494700E-03
     4515.00       -0.783708E-04    0.379761E-03
     4645.00       -0.178489E-03    0.330282E-03
     4775.00       -0.662391E-04    0.162885E-03
     4905.00       -0.144899E-03    0.111187E-03
     5035.00       -0.129448E-03    0.139152E-03
     5165.00       -0.763091E-04    0.849913E-04
     5295.00        0.329258E-04    0.754840E-04
     5425.00        0.495030E-05    0.494232E-04
     5555.00       -0.675196E-04    0.222754E-04
     5685.00       -0.324170E-05    0.311212E-04
     5815.00       -0.403613E-04    0.256677E-04
     5945.00       -0.169679E-04    0.103364E-04
     6075.00       -0.868109E-05    0.675399E-05
     6205.00       -0.158729E-04    0.871053E-05
     6335.00       -0.106966E-04    0.371395E-05
     6465.00       -0.620937E-05    0.297779E-05
     6595.00       -0.739911E-05    0.190813E-05
     6725.00       -0.263677E-05    0.150494E-05
     6855.00       -0.334855E-05    0.767402E-06
     6985.00        0.177772E-05    0.272193E-05
     7115.00       -0.270303E-05    0.284467E-05
     7245.00       -0.120791E-05    0.324644E-06
     7375.00        0.369571E-06    0.923599E-06
     7505.00       -0.114600E-06    0.255704E-06
     7635.00       -0.373990E-06    0.144516E-06
     7765.00       -0.270319E-06    0.676842E-07
     7895.00       -0.149516E-06    0.830401E-07
     8025.00       -0.664149E-07    0.607453E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 192069221 U`FLOW=         0 O`FLOW=         0


