 ( Cross-section is:      1250354.5521156250 +/-          113.7447183039)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5113.64         9.66788    
     485.000         3047.81         2.95725    
     615.000         1155.73         1.95071    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 158339161 U`FLOW=  13744273 O`FLOW=  19794946


    HIST =   2
 m34                                                                                                 
     225.000        -571.367         10.1093    
     355.000         5113.64         9.66788    
     485.000         3047.81         2.95725    
     615.000         1155.73         1.95071    
     745.000         469.900         1.23938    
     875.000         207.456        0.981826    
     1005.00         96.4755        0.686084    
     1135.00         49.3374        0.559553    
     1265.00         25.4798        0.509401    
     1395.00         13.6932        0.235270    
     1525.00         8.16046        0.174917    
     1655.00         4.33157        0.115546    
     1785.00         2.85348        0.791910E-01
     1915.00         1.63189        0.555884E-01
     2045.00         1.11484        0.451862E-01
     2175.00        0.578707        0.338348E-01
     2305.00        0.401700        0.220930E-01
     2435.00        0.242942        0.170204E-01
     2565.00        0.171560        0.124760E-01
     2695.00        0.125469        0.145743E-01
     2825.00        0.648693E-01    0.120004E-01
     2955.00        0.521565E-01    0.590638E-02
     3085.00        0.377650E-01    0.508520E-02
     3215.00        0.257863E-01    0.355037E-02
     3345.00        0.180962E-01    0.303738E-02
     3475.00        0.891404E-02    0.214025E-02
     3605.00        0.622804E-02    0.162627E-02
     3735.00        0.760369E-02    0.155282E-02
     3865.00        0.241472E-02    0.103911E-02
     3995.00        0.993745E-03    0.631600E-03
     4125.00        0.200354E-02    0.638791E-03
     4255.00        0.127773E-02    0.384835E-03
     4385.00        0.307205E-03    0.191486E-03
     4515.00        0.805888E-03    0.241196E-03
     4645.00       -0.819094E-04    0.243161E-03
     4775.00        0.471499E-03    0.236794E-03
     4905.00        0.504380E-04    0.108278E-03
     5035.00        0.115977E-03    0.661450E-04
     5165.00        0.114177E-03    0.726928E-04
     5295.00        0.447762E-04    0.419673E-04
     5425.00       -0.218156E-05    0.232796E-04
     5555.00        0.367680E-04    0.212185E-04
     5685.00        0.169213E-04    0.145338E-04
     5815.00        0.152931E-06    0.110622E-04
     5945.00       -0.791078E-05    0.413137E-05
     6075.00        0.199351E-05    0.605521E-05
     6205.00       -0.236307E-05    0.260487E-05
     6335.00       -0.202358E-05    0.231913E-05
     6465.00       -0.146336E-05    0.127640E-05
     6595.00        0.177756E-06    0.108346E-05
     6725.00       -0.620097E-06    0.613259E-06
     6855.00        0.406751E-06    0.527576E-06
     6985.00        0.357050E-07    0.714813E-06
     7115.00       -0.337093E-06    0.173649E-06
     7245.00        0.846973E-06    0.788110E-06
     7375.00       -0.389322E-07    0.270459E-06
     7505.00        0.372669E-07    0.171223E-06
     7635.00       -0.190200E-06    0.154821E-06
     7765.00       -0.533629E-07    0.788058E-07
     7895.00       -0.636028E-07    0.522932E-07
     8025.00       -0.481503E-07    0.361301E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191878380 U`FLOW=         0 O`FLOW=         0


