 ( Cross-section is:      1695826.9431505390 +/-          187.7479575864)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8381.83         11.1932    
     485.000         3582.81         3.89981    
     615.000         1308.54         2.80141    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 138507562 U`FLOW=  34683160 O`FLOW=  18909889


    HIST =   2
 m34                                                                                                 
     225.000        -1165.21         30.8647    
     355.000         8381.83         11.1932    
     485.000         3582.81         3.89981    
     615.000         1308.54         2.80141    
     745.000         516.460         2.26470    
     875.000         223.774         1.34145    
     1005.00         105.268         1.11019    
     1135.00         52.9892        0.922966    
     1265.00         27.3489        0.462911    
     1395.00         14.6507        0.393273    
     1525.00         8.70973        0.346523    
     1655.00         4.59658        0.171052    
     1785.00         2.84424        0.110220    
     1915.00         1.86686        0.820382E-01
     2045.00         1.04258        0.714554E-01
     2175.00        0.371532        0.228173    
     2305.00        0.640347        0.222725    
     2435.00        0.309177        0.400913E-01
     2565.00        0.149391        0.415027E-01
     2695.00        0.744504E-01    0.245310E-01
     2825.00        0.106172        0.160467E-01
     2955.00        0.537677E-01    0.768098E-02
     3085.00        0.429116E-01    0.630462E-02
     3215.00        0.198768E-01    0.409674E-02
     3345.00        0.189157E-01    0.334784E-02
     3475.00        0.862445E-02    0.248690E-02
     3605.00        0.749413E-02    0.189019E-02
     3735.00        0.389227E-02    0.119935E-02
     3865.00        0.418721E-02    0.139728E-02
     3995.00        0.125272E-02    0.972166E-03
     4125.00        0.160327E-02    0.683604E-03
     4255.00        0.116867E-02    0.474648E-03
     4385.00        0.457570E-03    0.368130E-03
     4515.00        0.376003E-03    0.357215E-03
     4645.00       -0.970349E-05    0.261695E-03
     4775.00        0.405662E-03    0.206722E-03
     4905.00        0.222496E-03    0.149565E-03
     5035.00        0.128294E-03    0.105449E-03
     5165.00       -0.146911E-04    0.361749E-04
     5295.00        0.647928E-04    0.444564E-04
     5425.00       -0.153632E-03    0.164227E-03
     5555.00        0.140754E-03    0.160522E-03
     5685.00        0.304939E-04    0.229300E-04
     5815.00       -0.365170E-04    0.116254E-04
     5945.00       -0.241857E-05    0.768540E-05
     6075.00       -0.169491E-05    0.826334E-05
     6205.00       -0.892931E-05    0.437768E-05
     6335.00        0.396231E-05    0.324174E-05
     6465.00       -0.574731E-05    0.275565E-05
     6595.00        0.198843E-05    0.206797E-05
     6725.00       -0.119405E-05    0.468580E-06
     6855.00        0.137238E-05    0.201788E-05
     6985.00        0.577652E-06    0.673253E-06
     7115.00       -0.427922E-06    0.255998E-06
     7245.00       -0.205393E-06    0.215051E-06
     7375.00       -0.388437E-06    0.178265E-06
     7505.00       -0.168177E-06    0.806092E-07
     7635.00       -0.134677E-06    0.464021E-07
     7765.00       -0.122813E-08    0.581183E-07
     7895.00        0.783476E-07    0.110522E-06
     8025.00        0.624221E-07    0.695236E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 192100611 U`FLOW=         0 O`FLOW=         0


