 ( Cross-section is:      1366368.0387457134 +/-          113.6404314654)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5747.73         8.23639    
     485.000         3137.80         3.76204    
     615.000         1179.77         2.29061    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 157855167 U`FLOW=  14352031 O`FLOW=  19743159


    HIST =   2
 m34                                                                                                 
     225.000        -441.117         8.21723    
     355.000         5747.73         8.23639    
     485.000         3137.80         3.76204    
     615.000         1179.77         2.29061    
     745.000         475.651         2.11783    
     875.000         210.818         1.91626    
     1005.00         98.6538        0.659934    
     1135.00         49.2071        0.394983    
     1265.00         25.7601        0.408363    
     1395.00         14.1086        0.561497    
     1525.00         7.81428        0.637663    
     1655.00         4.93303        0.443964    
     1785.00         2.86672        0.113176    
     1915.00         1.64409        0.621210E-01
     2045.00         1.06623        0.519863E-01
     2175.00        0.626618        0.406462E-01
     2305.00        0.396372        0.215772E-01
     2435.00        0.271833        0.176817E-01
     2565.00        0.153481        0.143896E-01
     2695.00        0.133229        0.116991E-01
     2825.00        0.500519E-01    0.102077E-01
     2955.00        0.696529E-01    0.937275E-02
     3085.00        0.416273E-01    0.627431E-02
     3215.00        0.190038E-01    0.511423E-02
     3345.00        0.183746E-01    0.277916E-02
     3475.00       -0.776025E-02    0.176549E-01
     3605.00        0.247463E-01    0.178456E-01
     3735.00        0.640069E-02    0.134426E-02
     3865.00        0.307315E-02    0.739063E-03
     3995.00        0.141712E-02    0.526149E-03
     4125.00        0.253749E-02    0.663576E-03
     4255.00        0.777200E-03    0.424952E-03
     4385.00        0.338024E-03    0.258161E-03
     4515.00        0.611816E-03    0.776060E-03
     4645.00        0.601060E-03    0.800147E-03
     4775.00       -0.780995E-04    0.319627E-03
     4905.00        0.931824E-04    0.914092E-04
     5035.00        0.634860E-04    0.978005E-04
     5165.00        0.212341E-03    0.822093E-04
     5295.00        0.273865E-04    0.564483E-04
     5425.00       -0.517693E-05    0.277679E-04
     5555.00        0.119200E-04    0.214820E-04
     5685.00        0.136874E-04    0.176590E-04
     5815.00        0.111915E-04    0.125109E-04
     5945.00       -0.558868E-05    0.437638E-05
     6075.00        0.125172E-05    0.624293E-05
     6205.00       -0.478624E-05    0.189510E-05
     6335.00       -0.606770E-06    0.228149E-05
     6465.00       -0.157945E-05    0.227739E-05
     6595.00       -0.145051E-06    0.109734E-05
     6725.00       -0.232974E-06    0.570191E-06
     6855.00       -0.199666E-06    0.537784E-06
     6985.00        0.165578E-06    0.747277E-06
     7115.00        0.236568E-06    0.347691E-06
     7245.00        0.382677E-06    0.802658E-06
     7375.00        0.279471E-06    0.252195E-06
     7505.00       -0.146639E-06    0.945580E-07
     7635.00       -0.145061E-06    0.687773E-07
     7765.00       -0.108441E-06    0.531553E-07
     7895.00       -0.260492E-07    0.218380E-07
     8025.00       -0.146747E-07    0.226940E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191950357 U`FLOW=         0 O`FLOW=         0


