 ( Cross-section is:      1425956.3302317651 +/-          118.9634443329)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6182.37         7.59620    
     485.000         3190.04         2.95370    
     615.000         1192.58         2.31547    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 154902229 U`FLOW=  17443155 O`FLOW=  19684665


    HIST =   2
 m34                                                                                                 
     225.000        -487.343         9.64952    
     355.000         6182.37         7.59620    
     485.000         3190.04         2.95370    
     615.000         1192.58         2.31547    
     745.000         479.553         1.76021    
     875.000         211.099        0.871962    
     1005.00         99.0928        0.665753    
     1135.00         49.4340        0.393144    
     1265.00         26.2219        0.331110    
     1395.00         14.6509        0.318471    
     1525.00         7.68186        0.273873    
     1655.00         4.47940        0.122814    
     1785.00         2.87765        0.110931    
     1915.00         1.54645        0.893596E-01
     2045.00         1.11643        0.452683E-01
     2175.00        0.613095        0.325976E-01
     2305.00        0.404590        0.246782E-01
     2435.00        0.246751        0.184337E-01
     2565.00        0.180775        0.135906E-01
     2695.00        0.112343        0.105968E-01
     2825.00        0.681998E-01    0.720050E-02
     2955.00        0.554799E-01    0.654104E-02
     3085.00        0.412419E-01    0.533836E-02
     3215.00        0.252357E-01    0.369720E-02
     3345.00        0.200094E-01    0.328629E-02
     3475.00        0.813850E-02    0.198899E-02
     3605.00        0.976065E-02    0.171293E-02
     3735.00        0.441804E-02    0.132657E-02
     3865.00        0.254396E-02    0.790010E-03
     3995.00        0.218828E-02    0.662839E-03
     4125.00        0.165592E-02    0.568347E-03
     4255.00        0.119745E-02    0.436845E-03
     4385.00        0.505124E-03    0.201385E-03
     4515.00        0.739779E-03    0.225068E-03
     4645.00        0.213261E-03    0.141230E-03
     4775.00        0.129893E-03    0.131366E-03
     4905.00        0.145781E-03    0.108793E-03
     5035.00        0.103826E-03    0.102335E-03
     5165.00        0.112665E-03    0.730945E-04
     5295.00        0.743262E-04    0.591625E-04
     5425.00       -0.349425E-04    0.363667E-04
     5555.00        0.382196E-04    0.234424E-04
     5685.00        0.610622E-05    0.167406E-04
     5815.00        0.318883E-05    0.104693E-04
     5945.00        0.433933E-05    0.768268E-05
     6075.00       -0.662883E-05    0.393257E-05
     6205.00       -0.640365E-05    0.286282E-05
     6335.00       -0.432490E-07    0.224808E-05
     6465.00       -0.130353E-05    0.202597E-05
     6595.00       -0.558550E-05    0.463868E-05
     6725.00        0.426115E-05    0.444939E-05
     6855.00       -0.709562E-06    0.807411E-06
     6985.00        0.368344E-06    0.778076E-06
     7115.00       -0.561250E-07    0.375178E-06
     7245.00        0.432088E-06    0.952014E-06
     7375.00        0.160669E-06    0.274014E-06
     7505.00       -0.133561E-06    0.908340E-07
     7635.00       -0.151987E-06    0.509299E-07
     7765.00       -0.376026E-07    0.334346E-07
     7895.00       -0.135837E-07    0.346034E-07
     8025.00       -0.391570E-07    0.358908E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 192030049 U`FLOW=         0 O`FLOW=         0


