 ( Cross-section is:      1190880.9460426066 +/-           92.1038011354)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4264.86         7.32733    
     485.000         2919.67         2.41788    
     615.000         1120.42         1.88399    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171773075 U`FLOW=         0 O`FLOW=  20203840


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4264.86         7.32733    
     485.000         2919.67         2.41788    
     615.000         1120.42         1.88399    
     745.000         458.185         1.51927    
     875.000         201.129        0.739780    
     1005.00         95.2741        0.534292    
     1135.00         15.7566         31.8021    
     1265.00         56.9847         31.8020    
     1395.00         13.7236        0.279710    
     1525.00         7.78171        0.145829    
     1655.00         4.56245        0.106107    
     1785.00         2.67924        0.807048E-01
     1915.00         1.61092        0.574753E-01
     2045.00         1.03459        0.425049E-01
     2175.00        0.630245        0.283243E-01
     2305.00        0.383680        0.199005E-01
     2435.00        0.244313        0.159974E-01
     2565.00        0.171251        0.132305E-01
     2695.00        0.123477        0.129985E-01
     2825.00        0.577928E-01    0.116098E-01
     2955.00        0.509328E-01    0.479268E-02
     3085.00        0.376167E-01    0.386315E-02
     3215.00        0.239908E-01    0.342118E-02
     3345.00        0.353918E-01    0.204838E-01
     3475.00       -0.681293E-02    0.204475E-01
     3605.00        0.784258E-02    0.193991E-02
     3735.00        0.325821E-02    0.185605E-02
     3865.00        0.481830E-02    0.104065E-02
     3995.00        0.122950E-02    0.855226E-03
     4125.00        0.111823E-02    0.555589E-03
     4255.00        0.119997E-02    0.372748E-03
     4385.00        0.776346E-03    0.285945E-03
     4515.00        0.352574E-03    0.183424E-03
     4645.00        0.251459E-03    0.213095E-03
     4775.00        0.308144E-03    0.162112E-03
     4905.00        0.473621E-04    0.824392E-04
     5035.00        0.579071E-04    0.489365E-04
     5165.00        0.684504E-04    0.549894E-04
     5295.00        0.124537E-03    0.600504E-04
     5425.00        0.423458E-04    0.296376E-04
     5555.00        0.170202E-05    0.184919E-04
     5685.00        0.221866E-04    0.157354E-04
     5815.00       -0.472565E-05    0.109803E-04
     5945.00        0.308051E-05    0.602812E-05
     6075.00        0.747832E-06    0.287345E-05
     6205.00       -0.815040E-06    0.454339E-05
     6335.00       -0.293080E-05    0.156048E-05
     6465.00        0.386450E-06    0.133438E-05
     6595.00       -0.202338E-05    0.121331E-05
     6725.00       -0.103487E-06    0.588632E-06
     6855.00       -0.114616E-07    0.518279E-06
     6985.00        0.181885E-06    0.585436E-06
     7115.00       -0.147310E-06    0.651634E-06
     7245.00       -0.443889E-07    0.167862E-06
     7375.00        0.486342E-06    0.558545E-06
     7505.00       -0.140537E-06    0.267351E-06
     7635.00       -0.451285E-07    0.765069E-07
     7765.00       -0.102261E-06    0.610537E-07
     7895.00        0.207797E-07    0.343834E-07
     8025.00       -0.197540E-07    0.147816E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191976915 U`FLOW=         0 O`FLOW=         0


