 ( Cross-section is:      1246526.3727908030 +/-           96.7412313798)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4604.01         7.84006    
     485.000         2985.58         2.92424    
     615.000         1135.32         2.17900    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171876267 U`FLOW=         0 O`FLOW=  20072862


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4604.01         7.84006    
     485.000         2985.58         2.92424    
     615.000         1135.32         2.17900    
     745.000         463.774         1.34729    
     875.000         203.348        0.957792    
     1005.00         95.2598        0.569270    
     1135.00         48.2178        0.464443    
     1265.00         24.9315        0.376352    
     1395.00         13.8622        0.230869    
     1525.00         7.72435        0.148233    
     1655.00         4.53003        0.104624    
     1785.00         2.68369        0.721577E-01
     1915.00         1.67300        0.550039E-01
     2045.00         1.04287        0.404455E-01
     2175.00        0.618930        0.284290E-01
     2305.00        0.388804        0.207503E-01
     2435.00        0.249203        0.164678E-01
     2565.00        0.171446        0.140178E-01
     2695.00        0.107749        0.996214E-02
     2825.00        0.752830E-01    0.717250E-02
     2955.00        0.505162E-01    0.589131E-02
     3085.00        0.372760E-01    0.465971E-02
     3215.00        0.243019E-01    0.336257E-02
     3345.00        0.197666E-01    0.287088E-02
     3475.00        0.992373E-02    0.189626E-02
     3605.00        0.773583E-02    0.141355E-02
     3735.00        0.391853E-02    0.103118E-02
     3865.00        0.401316E-02    0.904524E-03
     3995.00        0.188746E-02    0.644265E-03
     4125.00        0.182618E-02    0.602955E-03
     4255.00        0.129893E-02    0.349213E-03
     4385.00        0.489544E-03    0.282011E-03
     4515.00       -0.682461E-04    0.665048E-03
     4645.00        0.754443E-03    0.668537E-03
     4775.00        0.335599E-03    0.165664E-03
     4905.00        0.152190E-03    0.115503E-03
     5035.00        0.422846E-04    0.805304E-04
     5165.00        0.122423E-03    0.609582E-04
     5295.00        0.637047E-04    0.558536E-04
     5425.00        0.424311E-04    0.405808E-04
     5555.00       -0.187391E-04    0.215930E-04
     5685.00        0.191511E-04    0.170882E-04
     5815.00       -0.553271E-05    0.218732E-04
     5945.00        0.205583E-04    0.218091E-04
     6075.00       -0.164439E-05    0.642148E-05
     6205.00       -0.587383E-05    0.190664E-05
     6335.00       -0.206363E-05    0.138072E-05
     6465.00       -0.123701E-05    0.125898E-05
     6595.00        0.114393E-05    0.164925E-05
     6725.00       -0.777373E-07    0.149966E-05
     6855.00       -0.167015E-05    0.692825E-06
     6985.00        0.114116E-06    0.339427E-06
     7115.00        0.285019E-06    0.498934E-06
     7245.00       -0.241901E-06    0.100178E-06
     7375.00        0.509115E-06    0.572005E-06
     7505.00        0.134427E-06    0.178359E-06
     7635.00       -0.129391E-06    0.599482E-07
     7765.00       -0.354113E-07    0.329585E-07
     7895.00       -0.665916E-07    0.316703E-07
     8025.00       -0.267850E-08    0.933471E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191949129 U`FLOW=         0 O`FLOW=         0


