 ( Cross-section is:      1374829.4130516851 +/-          126.0032732618)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6045.69         9.09345    
     485.000         3187.03         3.78760    
     615.000         1194.96         2.05778    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 152705268 U`FLOW=  19608877 O`FLOW=  19595372


    HIST =   2
 m34                                                                                                 
     225.000        -745.699         13.3263    
     355.000         6045.69         9.09345    
     485.000         3187.03         3.78760    
     615.000         1194.96         2.05778    
     745.000         483.617         1.21166    
     875.000         211.945        0.876485    
     1005.00         98.8585        0.715133    
     1135.00         48.8474         1.15765    
     1265.00         27.0971         1.07727    
     1395.00         14.3585        0.255577    
     1525.00         8.20441        0.184001    
     1655.00         4.25977        0.193553    
     1785.00         3.48518        0.452828    
     1915.00         1.23731        0.420859    
     2045.00         1.07143        0.511563E-01
     2175.00        0.627411        0.370091E-01
     2305.00        0.386208        0.228561E-01
     2435.00        0.269212        0.189002E-01
     2565.00        0.157490        0.144745E-01
     2695.00        0.124236        0.115698E-01
     2825.00        0.744569E-01    0.882633E-02
     2955.00        0.535701E-01    0.714346E-02
     3085.00        0.341693E-01    0.537144E-02
     3215.00        0.200704E-01    0.431462E-02
     3345.00        0.222653E-01    0.387076E-02
     3475.00        0.838332E-02    0.202609E-02
     3605.00        0.825001E-02    0.156652E-02
     3735.00        0.571546E-02    0.124186E-02
     3865.00        0.119482E-02    0.206825E-02
     3995.00        0.399854E-02    0.205662E-02
     4125.00        0.174665E-02    0.467302E-03
     4255.00        0.768867E-03    0.442017E-03
     4385.00        0.934395E-03    0.362247E-03
     4515.00        0.600646E-03    0.384885E-03
     4645.00       -0.601185E-04    0.370829E-03
     4775.00        0.392872E-03    0.177686E-03
     4905.00       -0.480435E-04    0.171660E-03
     5035.00        0.216710E-03    0.126354E-03
     5165.00        0.460324E-04    0.491556E-04
     5295.00        0.157099E-04    0.314804E-04
     5425.00        0.361691E-05    0.233123E-04
     5555.00       -0.140968E-05    0.126220E-04
     5685.00        0.306949E-04    0.173295E-04
     5815.00        0.253126E-05    0.102348E-04
     5945.00       -0.365421E-05    0.831737E-05
     6075.00       -0.616774E-05    0.307685E-05
     6205.00       -0.403222E-05    0.241591E-05
     6335.00       -0.213700E-05    0.201409E-05
     6465.00       -0.672240E-05    0.608741E-05
     6595.00        0.602452E-05    0.613148E-05
     6725.00       -0.727035E-06    0.468928E-06
     6855.00        0.496702E-06    0.669075E-06
     6985.00       -0.439178E-06    0.812454E-06
     7115.00        0.119141E-05    0.102432E-05
     7245.00       -0.236967E-06    0.157129E-06
     7375.00        0.251896E-06    0.304420E-06
     7505.00       -0.141317E-06    0.895960E-07
     7635.00       -0.160969E-06    0.735077E-07
     7765.00       -0.101515E-06    0.311632E-07
     7895.00       -0.370224E-07    0.223674E-07
     8025.00        0.854878E-08    0.151410E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191909517 U`FLOW=         0 O`FLOW=         0


