 ( Cross-section is:       626791.3609798310 +/-           78.6329314882)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         712.988         12.7457    
     485.000         2307.30         8.20553    
     615.000         1011.20         7.95153    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.524E+06

ENTRIES= 170771402 U`FLOW=         0 O`FLOW=  21353498


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         712.988         12.7457    
     485.000         2307.30         8.20553    
     615.000         1011.20         7.95153    
     745.000         422.012         1.25614    
     875.000         186.617         2.23968    
     1005.00         91.8979         2.17740    
     1135.00         44.4099        0.385641    
     1265.00         23.3006        0.289022    
     1395.00         12.8092        0.242627    
     1525.00         7.08865        0.195241    
     1655.00         3.94347        0.116501    
     1785.00         2.40622        0.746759E-01
     1915.00         1.39392        0.569025E-01
     2045.00        0.875173        0.450897E-01
     2175.00        0.580827        0.383686E-01
     2305.00        0.280261        0.298240E-01
     2435.00        0.207200        0.205047E-01
     2565.00        0.120847        0.148355E-01
     2695.00        0.848746E-01    0.106135E-01
     2825.00        0.543171E-01    0.720190E-02
     2955.00        0.368718E-01    0.623207E-02
     3085.00        0.175747E-01    0.497799E-02
     3215.00        0.175031E-01    0.362060E-02
     3345.00        0.124680E-01    0.336751E-02
     3475.00        0.454833E-02    0.237985E-02
     3605.00        0.648325E-02    0.166165E-02
     3735.00        0.215502E-02    0.150932E-02
     3865.00        0.690694E-03    0.154367E-02
     3995.00        0.893665E-03    0.797060E-03
     4125.00        0.196456E-02    0.801436E-03
     4255.00       -0.120966E-02    0.744297E-03
     4385.00        0.431551E-03    0.566458E-03
     4515.00        0.187544E-03    0.293548E-03
     4645.00       -0.369998E-03    0.399661E-03
     4775.00        0.520897E-03    0.357697E-03
     4905.00       -0.180082E-03    0.159935E-03
     5035.00       -0.160613E-03    0.530165E-04
     5165.00       -0.459408E-04    0.419440E-04
     5295.00       -0.975858E-04    0.546800E-04
     5425.00        0.184845E-04    0.502048E-04
     5555.00        0.449976E-04    0.445293E-04
     5685.00       -0.548542E-04    0.367221E-04
     5815.00       -0.445028E-05    0.142131E-04
     5945.00       -0.118283E-04    0.895723E-05
     6075.00       -0.790113E-05    0.538253E-05
     6205.00       -0.114278E-04    0.344644E-05
     6335.00       -0.186051E-04    0.140893E-04
     6465.00        0.755755E-05    0.136397E-04
     6595.00       -0.379524E-05    0.124586E-05
     6725.00       -0.256538E-05    0.922999E-06
     6855.00       -0.240130E-05    0.112674E-05
     6985.00       -0.213755E-05    0.998915E-06
     7115.00       -0.688189E-06    0.516273E-06
     7245.00       -0.993166E-06    0.257208E-06
     7375.00        0.306517E-06    0.464870E-06
     7505.00       -0.624047E-06    0.291466E-06
     7635.00        0.747242E-07    0.349532E-06
     7765.00       -0.325180E-07    0.111529E-06
     7895.00       -0.137969E-06    0.790032E-07
     8025.00       -0.311428E-07    0.228430E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.557E+03     RMS = 0.000E+00 INTEGRAL = 0.628E+06

ENTRIES= 192124900 U`FLOW=         0 O`FLOW=         0


