 ( Cross-section is:      1687843.7527478011 +/-          142.6414476166)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7693.82         7.92919    
     485.000         3446.47         4.84641    
     615.000         1264.25         3.47038    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 146858116 U`FLOW=  25664745 O`FLOW=  19338140


    HIST =   2
 m34                                                                                                 
     225.000        -355.825         13.4898    
     355.000         7693.82         7.92919    
     485.000         3446.47         4.84641    
     615.000         1264.25         3.47038    
     745.000         507.588         1.37937    
     875.000         220.574        0.946101    
     1005.00         102.962        0.731114    
     1135.00         51.7669        0.496586    
     1265.00         26.7558        0.505330    
     1395.00         15.5716        0.378989    
     1525.00         8.30323        0.180319    
     1655.00         4.66462        0.130243    
     1785.00         2.98448        0.911088E-01
     1915.00         1.67942        0.644523E-01
     2045.00         1.07363        0.466300E-01
     2175.00        0.657194        0.380140E-01
     2305.00        0.424938        0.325915E-01
     2435.00        0.261648        0.205577E-01
     2565.00        0.190694        0.166105E-01
     2695.00        0.113779        0.121784E-01
     2825.00        0.686840E-01    0.948686E-02
     2955.00        0.717863E-01    0.115529E-01
     3085.00        0.370156E-01    0.847360E-02
     3215.00        0.275859E-01    0.406151E-02
     3345.00        0.152671E-01    0.248099E-02
     3475.00        0.118014E-01    0.240586E-02
     3605.00        0.897049E-02    0.177592E-02
     3735.00        0.468658E-02    0.141795E-02
     3865.00        0.308355E-02    0.824379E-03
     3995.00        0.271393E-02    0.930588E-03
     4125.00        0.189101E-02    0.559364E-03
     4255.00        0.512976E-03    0.672867E-03
     4385.00        0.127483E-02    0.724917E-03
     4515.00        0.927276E-04    0.318019E-03
     4645.00        0.412207E-03    0.386673E-03
     4775.00       -0.119825E-03    0.357293E-03
     4905.00        0.200441E-03    0.114313E-03
     5035.00        0.219517E-03    0.113435E-03
     5165.00        0.635467E-04    0.703912E-04
     5295.00       -0.155575E-04    0.180466E-04
     5425.00        0.203851E-04    0.282813E-04
     5555.00        0.401213E-04    0.220371E-04
     5685.00       -0.434472E-05    0.180671E-04
     5815.00       -0.298318E-06    0.115159E-04
     5945.00        0.316423E-06    0.100560E-04
     6075.00        0.418407E-04    0.518384E-04
     6205.00       -0.521627E-04    0.520774E-04
     6335.00       -0.199620E-05    0.370626E-05
     6465.00        0.109854E-05    0.219644E-05
     6595.00       -0.256324E-05    0.117951E-05
     6725.00        0.238632E-06    0.803097E-06
     6855.00        0.831139E-06    0.134601E-05
     6985.00       -0.120208E-05    0.784733E-06
     7115.00        0.129119E-05    0.137944E-05
     7245.00        0.328074E-06    0.419606E-06
     7375.00       -0.294529E-06    0.171818E-06
     7505.00       -0.211857E-06    0.816917E-07
     7635.00       -0.487154E-07    0.611836E-07
     7765.00       -0.647588E-07    0.583809E-07
     7895.00       -0.105800E-06    0.545143E-07
     8025.00        0.319969E-07    0.269550E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191861001 U`FLOW=         0 O`FLOW=         0


