 ( Cross-section is:      1615186.9763825387 +/-          149.8940484934)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7505.43         10.0286    
     485.000         3418.58         5.94581    
     615.000         1264.86         2.50058    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 145463659 U`FLOW=  27201756 O`FLOW=  19248599


    HIST =   2
 m34                                                                                                 
     225.000        -693.143         17.7049    
     355.000         7505.43         10.0286    
     485.000         3418.58         5.94581    
     615.000         1264.86         2.50058    
     745.000         503.591         1.80108    
     875.000         222.312         1.04598    
     1005.00         102.346        0.786051    
     1135.00         52.0244        0.510263    
     1265.00         26.8590        0.423924    
     1395.00         15.2873        0.270739    
     1525.00         8.08027        0.213810    
     1655.00         4.82341        0.238141    
     1785.00         3.09833        0.196216    
     1915.00         1.80060        0.761270E-01
     2045.00         1.02996        0.654754E-01
     2175.00        0.671476        0.396052E-01
     2305.00        0.408790        0.282521E-01
     2435.00        0.264573        0.198314E-01
     2565.00        0.189884        0.164402E-01
     2695.00        0.130127        0.115527E-01
     2825.00        0.735043E-01    0.841777E-02
     2955.00        0.630936E-01    0.768022E-02
     3085.00        0.397574E-01    0.537997E-02
     3215.00        0.262492E-01    0.457180E-02
     3345.00        0.137567E-01    0.221138E-02
     3475.00        0.120270E-01    0.237391E-02
     3605.00        0.100349E-01    0.186313E-02
     3735.00        0.513756E-02    0.158483E-02
     3865.00        0.150352E-02    0.102511E-02
     3995.00        0.302301E-02    0.100369E-02
     4125.00        0.144896E-02    0.574274E-03
     4255.00        0.661621E-03    0.298212E-03
     4385.00        0.101927E-02    0.346867E-03
     4515.00        0.583928E-03    0.336605E-03
     4645.00        0.377165E-04    0.320837E-03
     4775.00        0.281616E-03    0.149637E-03
     4905.00        0.359539E-04    0.145725E-03
     5035.00        0.228499E-03    0.117646E-03
     5165.00        0.795804E-04    0.771897E-04
     5295.00       -0.455493E-05    0.163734E-04
     5425.00        0.387942E-04    0.294257E-04
     5555.00        0.193201E-04    0.194337E-04
     5685.00        0.553353E-05    0.148147E-04
     5815.00        0.556921E-05    0.118852E-04
     5945.00       -0.667896E-06    0.998262E-05
     6075.00       -0.138937E-04    0.945237E-05
     6205.00        0.335737E-04    0.390569E-04
     6335.00       -0.428312E-04    0.391245E-04
     6465.00        0.109665E-05    0.183267E-05
     6595.00       -0.577818E-06    0.911924E-06
     6725.00       -0.720577E-07    0.136287E-05
     6855.00        0.521105E-07    0.130742E-05
     6985.00       -0.528547E-06    0.346921E-06
     7115.00        0.820321E-06    0.146938E-05
     7245.00        0.946019E-06    0.521638E-06
     7375.00       -0.454274E-06    0.181077E-06
     7505.00       -0.219788E-06    0.100665E-06
     7635.00       -0.839892E-07    0.476960E-07
     7765.00       -0.121603E-06    0.335643E-07
     7895.00       -0.265329E-07    0.316272E-07
     8025.00        0.614071E-08    0.236985E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191914014 U`FLOW=         0 O`FLOW=         0


