 ( Cross-section is:      1078273.3522783839 +/-          114.5293101094)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4144.19         12.3787    
     485.000         2913.63         3.10763    
     615.000         1123.38         2.10955    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 159438543 U`FLOW=  12666582 O`FLOW=  19835735


    HIST =   2
 m34                                                                                                 
     225.000        -737.997         12.9222    
     355.000         4144.19         12.3787    
     485.000         2913.63         3.10763    
     615.000         1123.38         2.10955    
     745.000         459.653         1.32335    
     875.000         202.438         1.07192    
     1005.00         95.1074        0.702670    
     1135.00         48.0232        0.489977    
     1265.00         25.3697        0.332910    
     1395.00         13.7974        0.270046    
     1525.00         7.64943        0.219921    
     1655.00         4.45321        0.125978    
     1785.00         2.71513        0.831916E-01
     1915.00         1.60396        0.602601E-01
     2045.00         1.03489        0.491928E-01
     2175.00        0.727222        0.960846E-01
     2305.00        0.314568        0.920487E-01
     2435.00        0.233603        0.179875E-01
     2565.00        0.165332        0.135385E-01
     2695.00        0.125261        0.109294E-01
     2825.00        0.709104E-01    0.681225E-02
     2955.00        0.552380E-01    0.874091E-02
     3085.00        0.303790E-01    0.798726E-02
     3215.00        0.251664E-01    0.373794E-02
     3345.00        0.185076E-01    0.288652E-02
     3475.00        0.881700E-02    0.188608E-02
     3605.00        0.635496E-02    0.172167E-02
     3735.00        0.671333E-02    0.128696E-02
     3865.00        0.254436E-02    0.867611E-03
     3995.00        0.221290E-02    0.558188E-03
     4125.00        0.222799E-02    0.666873E-03
     4255.00        0.772123E-03    0.397720E-03
     4385.00        0.453930E-03    0.194954E-03
     4515.00        0.744582E-03    0.222405E-03
     4645.00        0.264968E-03    0.147330E-03
     4775.00        0.115794E-03    0.176819E-03
     4905.00        0.130945E-03    0.161808E-03
     5035.00       -0.124328E-04    0.107158E-03
     5165.00        0.142109E-03    0.762498E-04
     5295.00        0.233871E-04    0.422706E-04
     5425.00        0.321740E-05    0.214328E-04
     5555.00        0.244462E-04    0.198418E-04
     5685.00       -0.195543E-04    0.306108E-04
     5815.00        0.351660E-04    0.302225E-04
     5945.00        0.496912E-05    0.861283E-05
     6075.00       -0.542993E-05    0.631123E-05
     6205.00       -0.163206E-05    0.209366E-05
     6335.00       -0.153309E-05    0.225884E-05
     6465.00       -0.805857E-05    0.566457E-05
     6595.00        0.640514E-05    0.544419E-05
     6725.00       -0.187611E-05    0.120203E-05
     6855.00        0.113871E-06    0.449012E-06
     6985.00        0.357437E-06    0.665140E-06
     7115.00        0.152634E-06    0.389414E-06
     7245.00        0.281296E-06    0.849585E-06
     7375.00        0.699151E-07    0.239797E-06
     7505.00       -0.955985E-07    0.946381E-07
     7635.00       -0.141698E-06    0.568252E-07
     7765.00       -0.396826E-07    0.377677E-07
     7895.00       -0.362199E-07    0.306475E-07
     8025.00       -0.115817E-07    0.155319E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191940860 U`FLOW=         0 O`FLOW=         0


