 ( Cross-section is:      1529314.0863645291 +/-          141.3081712608)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7029.57         8.71493    
     485.000         3330.53         3.36537    
     615.000         1234.02         2.16279    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 147638007 U`FLOW=  25094147 O`FLOW=  19358829


    HIST =   2
 m34                                                                                                 
     225.000        -741.411         16.3263    
     355.000         7029.57         8.71493    
     485.000         3330.53         3.36537    
     615.000         1234.02         2.16279    
     745.000         494.432         1.40439    
     875.000         217.196        0.937873    
     1005.00         101.076        0.662966    
     1135.00         50.3208        0.477011    
     1265.00         25.9733        0.487868    
     1395.00         15.2530        0.391814    
     1525.00         8.42881        0.306625    
     1655.00         4.15487        0.326972    
     1785.00         3.00295        0.214526    
     1915.00         1.75547        0.120906    
     2045.00         1.07063        0.477655E-01
     2175.00        0.631886        0.364225E-01
     2305.00        0.425509        0.304241E-01
     2435.00        0.264988        0.192138E-01
     2565.00        0.173647        0.146326E-01
     2695.00        0.126478        0.123711E-01
     2825.00        0.649825E-01    0.101468E-01
     2955.00        0.647220E-01    0.791295E-02
     3085.00        0.328458E-01    0.504804E-02
     3215.00        0.265381E-01    0.390144E-02
     3345.00        0.144354E-01    0.238270E-02
     3475.00        0.114231E-01    0.232713E-02
     3605.00        0.104262E-01    0.283318E-02
     3735.00        0.323888E-02    0.263793E-02
     3865.00        0.271503E-02    0.797880E-03
     3995.00        0.296575E-02    0.920930E-03
     4125.00        0.979596E-03    0.668932E-03
     4255.00        0.140326E-02    0.531255E-03
     4385.00        0.124955E-02    0.592454E-03
     4515.00       -0.581097E-03    0.562480E-03
     4645.00        0.508243E-03    0.384518E-03
     4775.00        0.318574E-03    0.240983E-03
     4905.00        0.419476E-04    0.139956E-03
     5035.00        0.238308E-03    0.112342E-03
     5165.00        0.974670E-04    0.673189E-04
     5295.00       -0.511534E-04    0.345403E-04
     5425.00        0.371501E-04    0.273825E-04
     5555.00        0.350328E-04    0.223996E-04
     5685.00        0.115007E-05    0.147994E-04
     5815.00       -0.119743E-04    0.737197E-05
     5945.00       -0.883384E-07    0.102388E-04
     6075.00       -0.487938E-05    0.280400E-05
     6205.00       -0.107617E-05    0.219537E-05
     6335.00       -0.165050E-05    0.222017E-05
     6465.00        0.307210E-06    0.190111E-05
     6595.00       -0.115193E-05    0.947199E-06
     6725.00       -0.289839E-06    0.857295E-06
     6855.00        0.404150E-06    0.107584E-05
     6985.00       -0.443502E-06    0.238460E-06
     7115.00        0.964587E-06    0.128124E-05
     7245.00        0.253848E-06    0.388464E-06
     7375.00       -0.400925E-07    0.137411E-06
     7505.00       -0.261601E-06    0.936347E-07
     7635.00       -0.100208E-06    0.618605E-07
     7765.00       -0.176008E-07    0.644422E-07
     7895.00       -0.906048E-07    0.525971E-07
     8025.00       -0.265296E-07    0.479815E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 192090983 U`FLOW=         0 O`FLOW=         0


