 ( Cross-section is:      1619751.2162686000 +/-          150.2664375011)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7513.75         8.78991    
     485.000         3439.48         4.19500    
     615.000         1265.75         3.34201    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 145452375 U`FLOW=  27214212 O`FLOW=  19261625


    HIST =   2
 m34                                                                                                 
     225.000        -698.310         17.6742    
     355.000         7513.75         8.78991    
     485.000         3439.48         4.19500    
     615.000         1265.75         3.34201    
     745.000         510.916         1.85417    
     875.000         222.782         1.07237    
     1005.00         103.569        0.704974    
     1135.00         52.6706        0.495075    
     1265.00         26.9607        0.406614    
     1395.00         15.3981        0.267527    
     1525.00         8.49264        0.191015    
     1655.00         4.76533        0.138872    
     1785.00         2.99715        0.989305E-01
     1915.00         1.80297        0.885216E-01
     2045.00         1.06033        0.772323E-01
     2175.00        0.659452        0.414896E-01
     2305.00        0.439626        0.342937E-01
     2435.00        0.294000        0.190680E-01
     2565.00        0.181560        0.174728E-01
     2695.00        0.135050        0.138235E-01
     2825.00        0.787921E-01    0.989567E-02
     2955.00        0.639739E-01    0.901559E-02
     3085.00        0.406526E-01    0.660822E-02
     3215.00        0.254236E-01    0.559965E-02
     3345.00        0.173528E-01    0.358801E-02
     3475.00        0.125633E-01    0.255131E-02
     3605.00        0.926368E-02    0.193093E-02
     3735.00        0.593269E-02    0.155547E-02
     3865.00        0.225163E-02    0.109962E-02
     3995.00        0.281956E-02    0.104499E-02
     4125.00        0.188842E-02    0.609610E-03
     4255.00        0.621481E-03    0.395769E-03
     4385.00        0.126319E-02    0.629684E-03
     4515.00        0.405191E-03    0.484217E-03
     4645.00        0.324672E-03    0.325735E-03
     4775.00        0.131108E-03    0.334018E-03
     4905.00        0.134768E-03    0.118803E-03
     5035.00        0.340321E-03    0.130242E-03
     5165.00        0.283982E-04    0.888057E-04
     5295.00        0.430182E-04    0.414677E-04
     5425.00       -0.195391E-04    0.490327E-04
     5555.00        0.169539E-04    0.190900E-04
     5685.00        0.358879E-04    0.218680E-04
     5815.00       -0.161583E-04    0.212924E-04
     5945.00       -0.169658E-04    0.516641E-05
     6075.00       -0.565587E-05    0.312231E-05
     6205.00       -0.327971E-05    0.254686E-05
     6335.00        0.145934E-06    0.252048E-05
     6465.00        0.202009E-05    0.224799E-05
     6595.00       -0.119110E-05    0.189906E-05
     6725.00        0.235545E-06    0.181692E-05
     6855.00       -0.733384E-07    0.167681E-05
     6985.00       -0.227826E-05    0.170077E-05
     7115.00        0.270819E-05    0.225420E-05
     7245.00        0.403861E-06    0.485372E-06
     7375.00       -0.215716E-06    0.122075E-06
     7505.00       -0.172208E-06    0.811024E-07
     7635.00       -0.158582E-06    0.683876E-07
     7765.00       -0.108621E-06    0.327658E-07
     7895.00       -0.374760E-07    0.217576E-07
     8025.00        0.806931E-08    0.265828E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191928212 U`FLOW=         0 O`FLOW=         0


