 ( Cross-section is:      1173398.1490551368 +/-          106.1676517410)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4347.96         10.6460    
     485.000         2957.02         3.15410    
     615.000         1128.00         2.32196    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 165745817 U`FLOW=   6317429 O`FLOW=  19937063


    HIST =   2
 m34                                                                                                 
     225.000        -265.088         7.30666    
     355.000         4347.96         10.6460    
     485.000         2957.02         3.15410    
     615.000         1128.00         2.32196    
     745.000         463.011         1.20749    
     875.000         200.680         1.43474    
     1005.00         97.1220         1.25004    
     1135.00         47.7205        0.402984    
     1265.00         25.2373        0.322626    
     1395.00         13.5931        0.218050    
     1525.00         7.89357        0.153900    
     1655.00         4.42203        0.107668    
     1785.00         2.75327        0.783833E-01
     1915.00         1.61361        0.614650E-01
     2045.00         1.03996        0.430601E-01
     2175.00        0.649736        0.426397E-01
     2305.00        0.376779        0.368209E-01
     2435.00        0.233281        0.153464E-01
     2565.00        0.163398        0.128733E-01
     2695.00        0.109256        0.111974E-01
     2825.00        0.850778E-01    0.795783E-02
     2955.00       -0.117809E-01    0.570864E-01
     3085.00        0.973674E-01    0.569874E-01
     3215.00        0.238248E-01    0.344988E-02
     3345.00        0.172222E-01    0.247813E-02
     3475.00        0.100830E-01    0.186275E-02
     3605.00        0.723753E-02    0.166818E-02
     3735.00        0.615835E-02    0.112466E-02
     3865.00        0.416173E-02    0.100205E-02
     3995.00        0.929087E-03    0.669502E-03
     4125.00        0.219174E-02    0.677072E-03
     4255.00        0.129542E-02    0.452439E-03
     4385.00        0.579671E-03    0.488920E-03
     4515.00        0.210472E-03    0.433778E-03
     4645.00        0.119706E-03    0.173079E-03
     4775.00        0.103261E-03    0.147096E-03
     4905.00        0.157934E-03    0.774664E-04
     5035.00        0.965021E-04    0.661547E-04
     5165.00        0.149380E-03    0.754874E-04
     5295.00        0.192841E-04    0.392005E-04
     5425.00        0.304286E-04    0.237745E-04
     5555.00        0.746601E-05    0.157219E-04
     5685.00       -0.416348E-05    0.920289E-05
     5815.00        0.176800E-04    0.881755E-05
     5945.00        0.272037E-05    0.761252E-05
     6075.00        0.460322E-05    0.685149E-05
     6205.00       -0.660436E-05    0.411744E-05
     6335.00       -0.421371E-05    0.162005E-05
     6465.00        0.127198E-06    0.128449E-05
     6595.00       -0.944717E-06    0.103031E-05
     6725.00       -0.458393E-07    0.110440E-05
     6855.00       -0.114292E-05    0.637371E-06
     6985.00        0.124310E-06    0.480902E-06
     7115.00        0.323853E-07    0.538387E-06
     7245.00        0.551967E-06    0.682883E-06
     7375.00        0.232000E-06    0.216356E-06
     7505.00       -0.555502E-07    0.991676E-07
     7635.00       -0.124954E-06    0.673359E-07
     7765.00       -0.784508E-07    0.415653E-07
     7895.00       -0.531567E-07    0.193564E-07
     8025.00       -0.135009E-08    0.919501E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 192000309 U`FLOW=         0 O`FLOW=         0


