 ( Cross-section is:       511839.5541540878 +/-           62.7290177925)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         222.845         39.4667    
     485.000         2051.09         38.3486    
     615.000         917.763         1.98687    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.415E+06

ENTRIES= 169981160 U`FLOW=         0 O`FLOW=  22065447


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         222.845         39.4667    
     485.000         2051.09         38.3486    
     615.000         917.763         1.98687    
     745.000         393.168         1.51996    
     875.000         177.578         2.38824    
     1005.00         86.9590         2.02818    
     1135.00         42.6725        0.353897    
     1265.00         22.2068        0.381196    
     1395.00         12.6242        0.339680    
     1525.00         6.59644        0.188483    
     1655.00         4.12718        0.161515    
     1785.00         2.29080        0.832187E-01
     1915.00         1.30212        0.526330E-01
     2045.00        0.880010        0.365819E-01
     2175.00        0.517806        0.270963E-01
     2305.00        0.342799        0.250026E-01
     2435.00        0.171201        0.199452E-01
     2565.00        0.120644        0.122258E-01
     2695.00        0.826470E-01    0.139314E-01
     2825.00        0.401855E-01    0.119224E-01
     2955.00        0.323831E-01    0.655557E-02
     3085.00        0.209354E-01    0.485214E-02
     3215.00        0.144628E-01    0.308612E-02
     3345.00        0.126806E-01    0.244144E-02
     3475.00        0.869363E-02    0.299938E-02
     3605.00        0.102407E-02    0.271321E-02
     3735.00        0.167645E-01    0.124411E-01
     3865.00       -0.118925E-01    0.124269E-01
     3995.00        0.142884E-02    0.716637E-03
     4125.00        0.104147E-02    0.540296E-03
     4255.00        0.218351E-03    0.423279E-03
     4385.00        0.271451E-03    0.335805E-03
     4515.00       -0.294974E-03    0.342455E-03
     4645.00        0.233450E-03    0.160244E-03
     4775.00       -0.637572E-04    0.143287E-03
     4905.00        0.143527E-04    0.107321E-03
     5035.00       -0.485260E-04    0.705792E-04
     5165.00       -0.313973E-04    0.373461E-04
     5295.00       -0.591069E-04    0.293096E-04
     5425.00       -0.499606E-04    0.252351E-04
     5555.00        0.183292E-05    0.264496E-04
     5685.00       -0.635394E-05    0.283099E-04
     5815.00        0.416597E-05    0.143275E-04
     5945.00       -0.171688E-04    0.983120E-05
     6075.00       -0.314219E-05    0.652377E-05
     6205.00       -0.869283E-05    0.443268E-05
     6335.00       -0.778140E-05    0.240130E-05
     6465.00       -0.353934E-05    0.302080E-05
     6595.00       -0.207065E-05    0.239976E-05
     6725.00       -0.421121E-05    0.139883E-05
     6855.00       -0.848001E-06    0.252989E-05
     6985.00       -0.351120E-05    0.244713E-05
     7115.00       -0.898564E-06    0.264348E-06
     7245.00       -0.397638E-06    0.300422E-06
     7375.00       -0.353440E-06    0.178440E-06
     7505.00       -0.414378E-07    0.253074E-06
     7635.00       -0.289609E-06    0.628470E-07
     7765.00        0.632936E-07    0.215184E-06
     7895.00       -0.985932E-07    0.447978E-07
     8025.00        0.927614E-08    0.462987E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.582E+03     RMS = 0.000E+00 INTEGRAL = 0.513E+06

ENTRIES= 192046607 U`FLOW=         0 O`FLOW=         0


