 ( Cross-section is:      1040822.2134659155 +/-           84.8543433466)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3371.71         7.89360    
     485.000         2739.86         2.34776    
     615.000         1070.38         1.56580    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.934E+06

ENTRIES= 171478282 U`FLOW=         0 O`FLOW=  20406383


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3371.71         7.89360    
     485.000         2739.86         2.34776    
     615.000         1070.38         1.56580    
     745.000         441.858         1.03123    
     875.000         192.044         1.33144    
     1005.00         93.5479         1.21521    
     1135.00         45.6975        0.400726    
     1265.00         24.5077        0.289903    
     1395.00         13.0062        0.198368    
     1525.00         7.70324        0.139492    
     1655.00         4.33590        0.102090    
     1785.00         2.57103        0.781863E-01
     1915.00         1.58103        0.554316E-01
     2045.00        0.971317        0.378500E-01
     2175.00        0.641802        0.274566E-01
     2305.00        0.377931        0.199542E-01
     2435.00        0.220358        0.191722E-01
     2565.00        0.175775        0.162140E-01
     2695.00        0.120981        0.152590E-01
     2825.00        0.627775E-01    0.143306E-01
     2955.00        0.411372E-01    0.505825E-02
     3085.00        0.364439E-01    0.409292E-02
     3215.00        0.226530E-01    0.337336E-02
     3345.00        0.157726E-01    0.252671E-02
     3475.00        0.118595E-01    0.187723E-02
     3605.00        0.567244E-02    0.128770E-02
     3735.00        0.490747E-02    0.110451E-02
     3865.00        0.369692E-02    0.772903E-03
     3995.00        0.228117E-02    0.569806E-03
     4125.00        0.122322E-02    0.404630E-03
     4255.00        0.146028E-02    0.445813E-03
     4385.00        0.725724E-03    0.300587E-03
     4515.00        0.260366E-03    0.271013E-03
     4645.00        0.304398E-03    0.287130E-03
     4775.00        0.195237E-03    0.118133E-03
     4905.00        0.117697E-03    0.918843E-04
     5035.00        0.107488E-03    0.520656E-04
     5165.00        0.854069E-04    0.405724E-04
     5295.00        0.815824E-04    0.504883E-04
     5425.00       -0.417771E-05    0.254856E-04
     5555.00        0.295835E-04    0.160316E-04
     5685.00        0.169161E-04    0.145139E-04
     5815.00        0.198449E-04    0.190992E-04
     5945.00       -0.184528E-04    0.188895E-04
     6075.00        0.639221E-05    0.607417E-05
     6205.00       -0.111383E-04    0.110884E-04
     6335.00        0.685343E-05    0.105108E-04
     6465.00       -0.521815E-06    0.108666E-05
     6595.00       -0.877877E-06    0.903506E-06
     6725.00       -0.320370E-06    0.523660E-06
     6855.00        0.197913E-06    0.577906E-06
     6985.00       -0.214769E-06    0.339454E-06
     7115.00       -0.103632E-07    0.407690E-06
     7245.00       -0.776484E-07    0.376719E-06
     7375.00        0.354242E-06    0.421795E-06
     7505.00       -0.380910E-07    0.574998E-07
     7635.00       -0.614589E-07    0.179565E-06
     7765.00        0.100039E-06    0.136273E-06
     7895.00       -0.662311E-07    0.436116E-07
     8025.00        0.418316E-08    0.138654E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191884665 U`FLOW=         0 O`FLOW=         0


