 ( Cross-section is:      1098445.1163875335 +/-           84.5224723663)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3724.10         6.61615    
     485.000         2801.29         2.97967    
     615.000         1089.25         2.42606    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.990E+06

ENTRIES= 171430553 U`FLOW=         0 O`FLOW=  20398075


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3724.10         6.61615    
     485.000         2801.29         2.97967    
     615.000         1089.25         2.42606    
     745.000         446.444         1.14683    
     875.000         196.551        0.717443    
     1005.00         92.6599        0.474706    
     1135.00         46.6355        0.371774    
     1265.00         24.5500        0.274832    
     1395.00         13.0604        0.217480    
     1525.00         7.83237        0.141249    
     1655.00         4.38964        0.100570    
     1785.00         2.59633        0.766999E-01
     1915.00         1.60189        0.516007E-01
     2045.00        0.962772        0.398038E-01
     2175.00        0.648863        0.327911E-01
     2305.00        0.355870        0.296555E-01
     2435.00        0.250657        0.252847E-01
     2565.00        0.167720        0.125720E-01
     2695.00        0.109938        0.865208E-02
     2825.00        0.766058E-01    0.668053E-02
     2955.00        0.417473E-01    0.512009E-02
     3085.00        0.413558E-01    0.446858E-02
     3215.00        0.234441E-01    0.308161E-02
     3345.00        0.150552E-01    0.240296E-02
     3475.00        0.116991E-01    0.193928E-02
     3605.00        0.647021E-02    0.114071E-02
     3735.00        0.514022E-02    0.983529E-03
     3865.00        0.556423E-02    0.146398E-02
     3995.00        0.242705E-04    0.139776E-02
     4125.00        0.139656E-02    0.477131E-03
     4255.00        0.115999E-02    0.419246E-03
     4385.00        0.913865E-03    0.252513E-03
     4515.00        0.288798E-03    0.113686E-03
     4645.00        0.453684E-03    0.160513E-03
     4775.00        0.213097E-03    0.140867E-03
     4905.00        0.442595E-04    0.132466E-03
     5035.00        0.120892E-03    0.641577E-04
     5165.00       -0.776956E-05    0.553078E-04
     5295.00        0.171181E-03    0.569904E-04
     5425.00       -0.171572E-04    0.357636E-04
     5555.00        0.170913E-04    0.198956E-04
     5685.00        0.123505E-04    0.160455E-04
     5815.00        0.549869E-06    0.630006E-05
     5945.00        0.792526E-05    0.754730E-05
     6075.00       -0.315405E-05    0.517483E-05
     6205.00        0.732489E-05    0.628281E-05
     6335.00       -0.471304E-05    0.546991E-05
     6465.00       -0.385234E-05    0.256893E-05
     6595.00       -0.100381E-05    0.802808E-06
     6725.00       -0.220088E-06    0.649487E-06
     6855.00        0.651359E-06    0.750937E-06
     6985.00       -0.651290E-06    0.247821E-06
     7115.00       -0.377181E-06    0.801692E-06
     7245.00        0.614661E-06    0.832488E-06
     7375.00       -0.140376E-06    0.106836E-06
     7505.00        0.377715E-06    0.422279E-06
     7635.00        0.737549E-07    0.130644E-06
     7765.00       -0.791261E-07    0.325649E-07
     7895.00       -0.296521E-07    0.222015E-07
     8025.00       -0.904476E-08    0.924109E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191828628 U`FLOW=         0 O`FLOW=         0


