 ( Cross-section is:      1468757.4337719823 +/-          160.1266061005)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7101.75         10.9984    
     485.000         3376.64         10.6995    
     615.000         1237.09         10.2111    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 143661549 U`FLOW=  29035994 O`FLOW=  19196174


    HIST =   2
 m34                                                                                                 
     225.000        -1335.53         24.6943    
     355.000         7101.75         10.9984    
     485.000         3376.64         10.6995    
     615.000         1237.09         10.2111    
     745.000         502.409         1.58627    
     875.000         219.429         1.13046    
     1005.00         102.759        0.870502    
     1135.00         51.3944        0.713935    
     1265.00         26.5422        0.458918    
     1395.00         14.8869        0.316838    
     1525.00         8.32303        0.232111    
     1655.00         4.85518        0.171084    
     1785.00         2.81481        0.110730    
     1915.00         1.85482        0.853617E-01
     2045.00        0.958552        0.702808E-01
     2175.00        0.690405        0.346931E-01
     2305.00        0.417460        0.260073E-01
     2435.00        0.247577        0.212449E-01
     2565.00        0.205102        0.184412E-01
     2695.00        0.989107E-01    0.123706E-01
     2825.00        0.778435E-01    0.905465E-02
     2955.00        0.438963E-01    0.200298E-01
     3085.00        0.610534E-01    0.193257E-01
     3215.00        0.288434E-01    0.461298E-02
     3345.00        0.130784E-01    0.314087E-02
     3475.00        0.124333E-01    0.288342E-02
     3605.00        0.100641E-01    0.202830E-02
     3735.00        0.312060E-02    0.133755E-02
     3865.00        0.284927E-02    0.109699E-02
     3995.00        0.587037E-02    0.378837E-02
     4125.00       -0.162304E-02    0.374207E-02
     4255.00        0.919975E-03    0.378840E-03
     4385.00        0.549776E-03    0.415705E-03
     4515.00        0.278402E-03    0.385985E-03
     4645.00        0.513186E-03    0.356063E-03
     4775.00        0.101288E-03    0.101856E-03
     4905.00        0.430750E-03    0.184055E-03
     5035.00        0.273392E-04    0.106466E-03
     5165.00        0.570791E-04    0.517247E-04
     5295.00        0.198789E-04    0.394562E-04
     5425.00        0.127992E-04    0.325752E-04
     5555.00       -0.295296E-05    0.361822E-04
     5685.00        0.379060E-05    0.159221E-04
     5815.00        0.282233E-05    0.126787E-04
     5945.00       -0.166175E-04    0.445922E-05
     6075.00       -0.433923E-05    0.409306E-05
     6205.00        0.104221E-05    0.509514E-05
     6335.00        0.237729E-04    0.270800E-04
     6465.00       -0.282064E-04    0.269802E-04
     6595.00       -0.208697E-05    0.875552E-06
     6725.00        0.145134E-05    0.108696E-05
     6855.00       -0.457699E-06    0.122251E-05
     6985.00        0.150449E-05    0.162755E-05
     7115.00        0.511898E-06    0.512728E-06
     7245.00       -0.340894E-06    0.189789E-06
     7375.00       -0.247699E-06    0.115913E-06
     7505.00       -0.151401E-06    0.779012E-07
     7635.00       -0.135514E-06    0.540776E-07
     7765.00       -0.100137E-06    0.369857E-07
     7895.00        0.335052E-08    0.453935E-07
     8025.00        0.397490E-07    0.328447E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191893717 U`FLOW=         0 O`FLOW=         0


