 ( Cross-section is:      1287879.9328334657 +/-          138.8225166846)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5932.23         11.1719    
     485.000         3163.70         3.58228    
     615.000         1188.61         2.10135    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 148856698 U`FLOW=  23560320 O`FLOW=  19422620


    HIST =   2
 m34                                                                                                 
     225.000        -1258.70         19.8370    
     355.000         5932.23         11.1719    
     485.000         3163.70         3.58228    
     615.000         1188.61         2.10135    
     745.000         481.683         3.66261    
     875.000         207.871         3.47213    
     1005.00         98.2547        0.659175    
     1135.00         49.2142        0.584224    
     1265.00         25.5946        0.659707    
     1395.00         14.7374        0.506920    
     1525.00         8.29574        0.255280    
     1655.00         4.25834        0.216821    
     1785.00         2.82447        0.880799E-01
     1915.00         1.59773        0.650153E-01
     2045.00         1.08591        0.491301E-01
     2175.00        0.626845        0.337830E-01
     2305.00        0.403648        0.279541E-01
     2435.00        0.242599        0.192975E-01
     2565.00        0.167556        0.161197E-01
     2695.00        0.125299        0.126443E-01
     2825.00        0.658131E-01    0.816469E-02
     2955.00        0.662421E-01    0.739700E-02
     3085.00        0.363825E-01    0.531344E-02
     3215.00        0.283654E-01    0.448357E-02
     3345.00        0.150906E-01    0.270947E-02
     3475.00        0.108396E-01    0.220302E-02
     3605.00        0.840264E-02    0.162136E-02
     3735.00        0.412090E-02    0.149303E-02
     3865.00        0.282842E-02    0.954188E-03
     3995.00        0.226927E-02    0.106568E-02
     4125.00        0.213187E-02    0.739476E-03
     4255.00        0.565428E-03    0.313050E-03
     4385.00        0.900033E-03    0.367235E-03
     4515.00        0.336249E-03    0.197732E-03
     4645.00        0.888415E-04    0.124837E-03
     4775.00        0.262833E-03    0.121222E-03
     4905.00        0.192178E-03    0.143641E-03
     5035.00        0.916791E-04    0.145707E-03
     5165.00        0.101663E-03    0.708440E-04
     5295.00       -0.231466E-05    0.561293E-04
     5425.00        0.157531E-04    0.352987E-04
     5555.00        0.585374E-05    0.174915E-04
     5685.00        0.920823E-05    0.136224E-04
     5815.00       -0.241928E-05    0.641604E-05
     5945.00       -0.327423E-05    0.913557E-05
     6075.00       -0.843110E-05    0.293515E-05
     6205.00       -0.214463E-05    0.189118E-05
     6335.00        0.161166E-05    0.226622E-05
     6465.00        0.973590E-07    0.235186E-05
     6595.00       -0.262242E-05    0.145150E-05
     6725.00        0.270050E-09    0.724765E-06
     6855.00        0.249010E-06    0.988145E-06
     6985.00       -0.203991E-06    0.273841E-06
     7115.00        0.101555E-05    0.118244E-05
     7245.00        0.107438E-06    0.373995E-06
     7375.00       -0.164137E-06    0.121141E-06
     7505.00       -0.247513E-06    0.762356E-07
     7635.00       -0.198719E-07    0.838450E-07
     7765.00       -0.893554E-07    0.725031E-07
     7895.00        0.986957E-07    0.187800E-06
     8025.00       -0.178050E-06    0.184175E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191839638 U`FLOW=         0 O`FLOW=         0


