 ( Cross-section is:      1462514.9928975771 +/-          134.6703387093)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6614.96         9.22230    
     485.000         3274.19         3.65060    
     615.000         1218.80         2.35059    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 149571374 U`FLOW=  22877775 O`FLOW=  19448687


    HIST =   2
 m34                                                                                                 
     225.000        -764.627         14.9483    
     355.000         6614.96         9.22230    
     485.000         3274.19         3.65060    
     615.000         1218.80         2.35059    
     745.000         492.442         1.59134    
     875.000         214.319         1.31755    
     1005.00         100.468        0.660341    
     1135.00         47.0199         3.18876    
     1265.00         29.8512         3.18212    
     1395.00         14.8754        0.368745    
     1525.00         7.93278        0.282600    
     1655.00         4.65323        0.140401    
     1785.00         2.93457        0.869232E-01
     1915.00         1.68650        0.646553E-01
     2045.00         1.11427        0.607892E-01
     2175.00        0.578262        0.495648E-01
     2305.00        0.423854        0.264120E-01
     2435.00        0.272129        0.182880E-01
     2565.00        0.163618        0.151306E-01
     2695.00        0.122548        0.104478E-01
     2825.00        0.721933E-01    0.756682E-02
     2955.00        0.588199E-01    0.664840E-02
     3085.00        0.393715E-01    0.498074E-02
     3215.00        0.297654E-01    0.431215E-02
     3345.00        0.146239E-01    0.291261E-02
     3475.00        0.133178E-01    0.239662E-02
     3605.00        0.414952E-02    0.183797E-02
     3735.00        0.700693E-02    0.170398E-02
     3865.00        0.360947E-02    0.919772E-03
     3995.00        0.319613E-02    0.933376E-03
     4125.00        0.108556E-02    0.464866E-03
     4255.00        0.851543E-03    0.378982E-03
     4385.00        0.998035E-03    0.347871E-03
     4515.00        0.369121E-03    0.182609E-03
     4645.00        0.518716E-03    0.364292E-03
     4775.00       -0.214234E-03    0.366289E-03
     4905.00        0.489905E-04    0.143875E-03
     5035.00        0.323226E-03    0.160386E-03
     5165.00        0.151593E-03    0.822475E-04
     5295.00       -0.357240E-04    0.535482E-04
     5425.00        0.220264E-04    0.261454E-04
     5555.00        0.229314E-04    0.272660E-04
     5685.00       -0.116906E-04    0.237688E-04
     5815.00        0.730899E-05    0.122493E-04
     5945.00       -0.946789E-05    0.910988E-05
     6075.00       -0.370163E-05    0.244961E-05
     6205.00       -0.822399E-05    0.464092E-05
     6335.00        0.449512E-05    0.440435E-05
     6465.00       -0.535479E-05    0.640925E-05
     6595.00        0.319215E-05    0.637959E-05
     6725.00       -0.153090E-05    0.546304E-06
     6855.00        0.134664E-05    0.115259E-05
     6985.00       -0.161750E-06    0.484372E-06
     7115.00        0.582902E-06    0.123975E-05
     7245.00        0.311553E-06    0.372790E-06
     7375.00       -0.220577E-06    0.150686E-06
     7505.00       -0.118967E-06    0.152527E-06
     7635.00       -0.140454E-06    0.137754E-06
     7765.00       -0.110738E-06    0.584683E-07
     7895.00        0.422997E-07    0.837482E-07
     8025.00       -0.100200E-06    0.766393E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191897836 U`FLOW=         0 O`FLOW=         0


