 ( Cross-section is:      1162304.9686587742 +/-           90.5679664240)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4556.23         6.79939    
     485.000         2702.70         2.47549    
     615.000         1015.24         1.38850    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 167719701 U`FLOW=   4488125 O`FLOW=  19737473


    HIST =   2
 m34                                                                                                 
     225.000        -98.4943         3.87837    
     355.000         4556.23         6.79939    
     485.000         2702.70         2.47549    
     615.000         1015.24         1.38850    
     745.000         410.930        0.939178    
     875.000         179.919        0.627255    
     1005.00         84.7974        0.462949    
     1135.00         41.9278        0.439313    
     1265.00         22.7217        0.373047    
     1395.00         12.2036        0.179709    
     1525.00         7.09279        0.136791    
     1655.00         3.91281        0.109856    
     1785.00         2.44220        0.895705E-01
     1915.00         1.53435        0.651322E-01
     2045.00        0.932700        0.331168E-01
     2175.00        0.574311        0.288939E-01
     2305.00        0.333245        0.237869E-01
     2435.00        0.239625        0.121908E-01
     2565.00        0.151202        0.932351E-02
     2695.00        0.109033        0.107403E-01
     2825.00        0.746800E-01    0.863237E-02
     2955.00        0.517908E-01    0.421955E-02
     3085.00        0.346735E-01    0.353690E-02
     3215.00        0.225137E-01    0.256713E-02
     3345.00        0.179171E-01    0.210977E-02
     3475.00        0.910093E-02    0.150037E-02
     3605.00        0.712091E-02    0.105019E-02
     3735.00        0.579322E-02    0.916542E-03
     3865.00        0.344927E-02    0.631970E-03
     3995.00        0.181508E-02    0.410212E-03
     4125.00        0.226894E-02    0.468951E-03
     4255.00        0.994579E-03    0.270008E-03
     4385.00        0.628042E-03    0.272284E-03
     4515.00        0.580490E-03    0.289255E-03
     4645.00        0.276406E-03    0.897157E-04
     4775.00        0.297650E-03    0.768219E-04
     4905.00        0.195078E-03    0.565587E-04
     5035.00        0.118889E-03    0.493274E-04
     5165.00        0.124405E-03    0.550461E-04
     5295.00        0.866680E-04    0.359026E-04
     5425.00        0.175525E-04    0.186828E-04
     5555.00        0.269640E-04    0.114278E-04
     5685.00        0.290778E-04    0.839533E-05
     5815.00        0.167206E-04    0.817153E-05
     5945.00       -0.113376E-05    0.572999E-05
     6075.00        0.164070E-05    0.397484E-05
     6205.00        0.133699E-05    0.138238E-05
     6335.00        0.560819E-06    0.104559E-05
     6465.00        0.532070E-05    0.305355E-05
     6595.00       -0.282763E-05    0.296184E-05
     6725.00       -0.364533E-06    0.456017E-06
     6855.00        0.678055E-06    0.334092E-06
     6985.00        0.594821E-06    0.398942E-06
     7115.00        0.206576E-06    0.166885E-06
     7245.00        0.349080E-06    0.483363E-06
     7375.00        0.273780E-06    0.165387E-06
     7505.00       -0.105845E-06    0.119223E-06
     7635.00        0.153650E-06    0.114725E-06
     7765.00       -0.552695E-07    0.300054E-07
     7895.00       -0.105171E-07    0.127472E-07
     8025.00        0.663945E-09    0.119312E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191945299 U`FLOW=         0 O`FLOW=         0


