 ( Cross-section is:      1563950.8663868001 +/-          123.3452743782)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6899.95         6.69128    
     485.000         3312.64         3.09274    
     615.000         1227.97         1.99262    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 152856240 U`FLOW=  19386930 O`FLOW=  19576097


    HIST =   2
 m34                                                                                                 
     225.000        -323.883         8.71457    
     355.000         6899.95         6.69128    
     485.000         3312.64         3.09274    
     615.000         1227.97         1.99262    
     745.000         493.922         1.36753    
     875.000         214.708         1.02974    
     1005.00         100.837        0.654169    
     1135.00         50.4626        0.414229    
     1265.00         26.4986        0.353852    
     1395.00         14.5775        0.244498    
     1525.00         8.21752        0.176362    
     1655.00         4.50153        0.118536    
     1785.00         2.85012        0.102057    
     1915.00         1.72912        0.831088E-01
     2045.00         1.11506        0.484510E-01
     2175.00        0.631605        0.352812E-01
     2305.00        0.425505        0.223631E-01
     2435.00        0.242113        0.186136E-01
     2565.00        0.180449        0.168399E-01
     2695.00        0.119965        0.124099E-01
     2825.00        0.704140E-01    0.770699E-02
     2955.00        0.517394E-01    0.601383E-02
     3085.00        0.383104E-01    0.545376E-02
     3215.00        0.258440E-01    0.386091E-02
     3345.00        0.216314E-01    0.313917E-02
     3475.00        0.735026E-02    0.219599E-02
     3605.00        0.845205E-02    0.175913E-02
     3735.00        0.648231E-02    0.157779E-02
     3865.00        0.187146E-02    0.122763E-02
     3995.00        0.247845E-02    0.787491E-03
     4125.00        0.101835E-02    0.506947E-03
     4255.00        0.163394E-02    0.527250E-03
     4385.00        0.916994E-03    0.512301E-03
     4515.00       -0.377957E-04    0.341086E-03
     4645.00        0.255875E-03    0.120633E-03
     4775.00        0.146011E-03    0.105738E-03
     4905.00        0.142232E-03    0.855405E-04
     5035.00        0.278655E-03    0.113880E-03
     5165.00        0.269184E-04    0.533488E-04
     5295.00        0.721541E-04    0.427547E-04
     5425.00       -0.192640E-04    0.328880E-04
     5555.00        0.661982E-05    0.236459E-04
     5685.00        0.367374E-04    0.178587E-04
     5815.00       -0.917384E-05    0.168971E-04
     5945.00       -0.474179E-05    0.825590E-05
     6075.00       -0.471514E-05    0.281599E-05
     6205.00       -0.464125E-05    0.209288E-05
     6335.00        0.139477E-05    0.192397E-05
     6465.00       -0.225625E-05    0.136488E-05
     6595.00        0.226070E-05    0.160477E-05
     6725.00       -0.339044E-05    0.123690E-05
     6855.00        0.733324E-06    0.658359E-06
     6985.00        0.445700E-06    0.839761E-06
     7115.00        0.210746E-06    0.104601E-05
     7245.00       -0.108031E-06    0.138451E-06
     7375.00        0.230470E-06    0.300707E-06
     7505.00        0.512402E-07    0.174743E-06
     7635.00       -0.268531E-06    0.172958E-06
     7765.00       -0.852202E-07    0.436217E-07
     7895.00        0.102250E-06    0.163743E-06
     8025.00       -0.157769E-06    0.158301E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191819267 U`FLOW=         0 O`FLOW=         0


