 ( Cross-section is:      1394898.6955938907 +/-          109.1070828044)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5805.99         6.87927    
     485.000         3148.28         3.03241    
     615.000         1179.70         2.24003    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 160576508 U`FLOW=  11529519 O`FLOW=  19834521


    HIST =   2
 m34                                                                                                 
     225.000        -292.078         6.12757    
     355.000         5805.99         6.87927    
     485.000         3148.28         3.03241    
     615.000         1179.70         2.24003    
     745.000         479.354         1.69777    
     875.000         207.930         1.11420    
     1005.00         97.8591        0.585491    
     1135.00         49.1639        0.424074    
     1265.00         26.1208        0.343019    
     1395.00         14.0745        0.249378    
     1525.00         8.08256        0.164574    
     1655.00         4.56550        0.124913    
     1785.00         2.74985        0.982192E-01
     1915.00         1.67020        0.594707E-01
     2045.00         1.07761        0.423972E-01
     2175.00        0.615692        0.323452E-01
     2305.00        0.387091        0.257410E-01
     2435.00        0.256070        0.199674E-01
     2565.00        0.156226        0.154700E-01
     2695.00        0.130159        0.108603E-01
     2825.00        0.767119E-01    0.886666E-02
     2955.00        0.446031E-01    0.825979E-02
     3085.00        0.383856E-01    0.483370E-02
     3215.00        0.253937E-01    0.359969E-02
     3345.00        0.187827E-01    0.290476E-02
     3475.00        0.947215E-02    0.142349E-02
     3605.00        0.881316E-02    0.186695E-02
     3735.00        0.483304E-02    0.145837E-02
     3865.00        0.366264E-02    0.980957E-03
     3995.00        0.189319E-02    0.609035E-03
     4125.00        0.187029E-02    0.690395E-03
     4255.00        0.111499E-02    0.449652E-03
     4385.00        0.522755E-03    0.200413E-03
     4515.00        0.745560E-03    0.245455E-03
     4645.00        0.109041E-03    0.126132E-03
     4775.00        0.295995E-03    0.104198E-03
     4905.00        0.275184E-04    0.107866E-03
     5035.00        0.684865E-04    0.675776E-04
     5165.00        0.110111E-03    0.810813E-04
     5295.00        0.671919E-04    0.559301E-04
     5425.00        0.109503E-04    0.227399E-04
     5555.00        0.212403E-04    0.273504E-04
     5685.00        0.119054E-04    0.175543E-04
     5815.00        0.229530E-05    0.808301E-05
     5945.00        0.257370E-05    0.832245E-05
     6075.00       -0.835122E-06    0.611555E-05
     6205.00       -0.500818E-05    0.189859E-05
     6335.00       -0.948012E-05    0.882304E-05
     6465.00        0.104222E-04    0.886823E-05
     6595.00       -0.217034E-05    0.135542E-05
     6725.00        0.515068E-06    0.107355E-05
     6855.00       -0.139396E-05    0.863953E-06
     6985.00        0.868553E-06    0.847869E-06
     7115.00       -0.287064E-06    0.459307E-06
     7245.00        0.344629E-06    0.748060E-06
     7375.00        0.182815E-06    0.232005E-06
     7505.00       -0.473409E-07    0.921805E-07
     7635.00       -0.118486E-06    0.535646E-07
     7765.00       -0.418152E-07    0.398976E-07
     7895.00        0.150704E-06    0.163238E-06
     8025.00       -0.176213E-06    0.160168E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191940548 U`FLOW=         0 O`FLOW=         0


