 ( Cross-section is:      1591850.3154461544 +/-          178.8855141019)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7737.92         11.4579    
     485.000         3532.20         4.28427    
     615.000         1309.37         2.85071    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 141591198 U`FLOW=  31047223 O`FLOW=  19250697


    HIST =   2
 m34                                                                                                 
     225.000        -1293.31         27.3956    
     355.000         7737.92         11.4579    
     485.000         3532.20         4.28427    
     615.000         1309.37         2.85071    
     745.000         524.314         1.68377    
     875.000         231.397         1.07558    
     1005.00         106.552        0.826357    
     1135.00         54.8246        0.764274    
     1265.00         26.5976        0.861671    
     1395.00         16.2844        0.626159    
     1525.00         8.60825        0.280522    
     1655.00         4.96943        0.227369    
     1785.00         2.98113        0.105486    
     1915.00         1.79831        0.765946E-01
     2045.00         1.15026        0.651549E-01
     2175.00        0.611626        0.570875E-01
     2305.00        0.362325        0.315729E-01
     2435.00        0.293525        0.271718E-01
     2565.00        0.185737        0.241417E-01
     2695.00        0.996082E-01    0.122493E-01
     2825.00        0.721736E-01    0.111087E-01
     2955.00        0.704686E-01    0.104375E-01
     3085.00        0.326122E-01    0.733304E-02
     3215.00        0.298555E-01    0.595170E-02
     3345.00        0.128177E-01    0.522961E-02
     3475.00       -0.170212E-01    0.266672E-01
     3605.00        0.347188E-01    0.267905E-01
     3735.00        0.208154E-02    0.312669E-02
     3865.00        0.206463E-02    0.165022E-02
     3995.00        0.224481E-02    0.804655E-03
     4125.00        0.421989E-03    0.657319E-03
     4255.00        0.110279E-02    0.497091E-03
     4385.00       -0.434137E-03    0.418114E-03
     4515.00        0.605975E-03    0.365441E-03
     4645.00       -0.109593E-04    0.228736E-03
     4775.00        0.756160E-03    0.391509E-03
     4905.00       -0.514975E-04    0.408428E-03
     5035.00       -0.734223E-04    0.167182E-03
     5165.00       -0.322045E-05    0.651027E-04
     5295.00       -0.934490E-04    0.589860E-04
     5425.00        0.485516E-04    0.712485E-04
     5555.00       -0.606058E-04    0.563337E-04
     5685.00       -0.444985E-04    0.569980E-04
     5815.00        0.446587E-04    0.534462E-04
     5945.00       -0.326301E-04    0.680422E-05
     6075.00       -0.463748E-05    0.534197E-05
     6205.00       -0.114928E-04    0.501341E-05
     6335.00       -0.923306E-05    0.327730E-05
     6465.00       -0.331142E-05    0.253265E-05
     6595.00       -0.697741E-06    0.108417E-05
     6725.00        0.485546E-06    0.201965E-05
     6855.00       -0.205403E-05    0.727039E-06
     6985.00        0.191167E-05    0.258639E-05
     7115.00        0.573834E-06    0.173125E-05
     7245.00       -0.157924E-05    0.152509E-05
     7375.00       -0.727357E-06    0.179984E-06
     7505.00       -0.174825E-06    0.143054E-06
     7635.00       -0.370938E-06    0.949754E-07
     7765.00       -0.169067E-06    0.704211E-07
     7895.00       -0.131908E-06    0.592807E-07
     8025.00        0.436812E-08    0.755574E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191889118 U`FLOW=         0 O`FLOW=         0


