 ( Cross-section is:      1444373.4888076144 +/-          132.9241020293)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6493.56         8.99994    
     485.000         3264.02         3.40796    
     615.000         1217.00         2.21931    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 150333909 U`FLOW=  22083262 O`FLOW=  19483171


    HIST =   2
 m34                                                                                                 
     225.000        -767.981         14.4579    
     355.000         6493.56         8.99994    
     485.000         3264.02         3.40796    
     615.000         1217.00         2.21931    
     745.000         489.386         1.31842    
     875.000         214.645         1.00500    
     1005.00         100.773        0.852090    
     1135.00         50.8240        0.480997    
     1265.00         26.1498        0.417913    
     1395.00         14.3173        0.276166    
     1525.00         8.27593        0.176282    
     1655.00         4.56890        0.126582    
     1785.00         2.97514        0.893083E-01
     1915.00         1.54940        0.959813E-01
     2045.00         1.18243        0.889507E-01
     2175.00        0.616455        0.390985E-01
     2305.00        0.410329        0.234943E-01
     2435.00        0.224245        0.422925E-01
     2565.00        0.209843        0.408397E-01
     2695.00        0.112663        0.112140E-01
     2825.00        0.589004E-01    0.119644E-01
     2955.00        0.730833E-01    0.112801E-01
     3085.00        0.365782E-01    0.509380E-02
     3215.00        0.313581E-01    0.423509E-02
     3345.00        0.173534E-01    0.336854E-02
     3475.00        0.642433E-02    0.342557E-02
     3605.00        0.983647E-02    0.256811E-02
     3735.00        0.455421E-02    0.163024E-02
     3865.00        0.303173E-02    0.827173E-03
     3995.00        0.175921E-02    0.129495E-02
     4125.00        0.243446E-02    0.101762E-02
     4255.00        0.924769E-03    0.356508E-03
     4385.00        0.123745E-02    0.343486E-03
     4515.00        0.161562E-03    0.243180E-03
     4645.00        0.317768E-04    0.201429E-03
     4775.00        0.436968E-03    0.128120E-03
     4905.00        0.224182E-03    0.183875E-03
     5035.00        0.302422E-04    0.185497E-03
     5165.00        0.528414E-04    0.565676E-04
     5295.00        0.325015E-04    0.368834E-04
     5425.00        0.167254E-04    0.246538E-04
     5555.00        0.134234E-04    0.159541E-04
     5685.00       -0.524188E-05    0.163809E-04
     5815.00        0.102282E-04    0.145272E-04
     5945.00       -0.129734E-06    0.897831E-05
     6075.00       -0.344085E-05    0.559447E-05
     6205.00       -0.434319E-05    0.202300E-05
     6335.00        0.246685E-06    0.255771E-05
     6465.00       -0.152135E-05    0.214829E-05
     6595.00       -0.945592E-06    0.132417E-05
     6725.00       -0.132447E-06    0.694629E-06
     6855.00        0.690141E-06    0.122718E-05
     6985.00       -0.667962E-06    0.260307E-06
     7115.00        0.905786E-06    0.111575E-05
     7245.00        0.192761E-06    0.413359E-06
     7375.00       -0.173209E-06    0.263599E-06
     7505.00       -0.136098E-06    0.106907E-06
     7635.00       -0.868651E-07    0.797786E-07
     7765.00       -0.844822E-07    0.367901E-07
     7895.00       -0.899994E-07    0.288157E-07
     8025.00       -0.337322E-08    0.226330E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191900342 U`FLOW=         0 O`FLOW=         0


