 ( Cross-section is:      1159603.6354874363 +/-          123.8775233070)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4939.43         14.1068    
     485.000         3005.56         8.88861    
     615.000         1148.91         2.03565    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 154275302 U`FLOW=  17896909 O`FLOW=  19676668


    HIST =   2
 m34                                                                                                 
     225.000        -1039.34         16.2355    
     355.000         4939.43         14.1068    
     485.000         3005.56         8.88861    
     615.000         1148.91         2.03565    
     745.000         469.952         1.36310    
     875.000         205.292         1.21182    
     1005.00         96.2070        0.995543    
     1135.00         48.4797        0.527484    
     1265.00         25.5590        0.339352    
     1395.00         13.8652        0.274449    
     1525.00         8.11116        0.226957    
     1655.00         4.47360        0.124519    
     1785.00         2.82188        0.864221E-01
     1915.00         1.64560        0.710388E-01
     2045.00         1.04776        0.627314E-01
     2175.00        0.616454        0.350045E-01
     2305.00        0.403116        0.244146E-01
     2435.00        0.266134        0.177033E-01
     2565.00        0.158967        0.156656E-01
     2695.00        0.116940        0.134871E-01
     2825.00        0.736324E-01    0.746594E-02
     2955.00        0.532567E-01    0.616654E-02
     3085.00        0.371086E-01    0.512840E-02
     3215.00        0.241057E-01    0.381368E-02
     3345.00        0.207322E-01    0.310904E-02
     3475.00        0.869864E-02    0.181488E-02
     3605.00        0.818761E-02    0.164237E-02
     3735.00        0.620898E-02    0.126273E-02
     3865.00        0.274299E-02    0.827284E-03
     3995.00        0.172645E-02    0.674144E-03
     4125.00        0.176492E-02    0.590125E-03
     4255.00        0.100350E-02    0.424985E-03
     4385.00        0.286034E-03    0.434520E-03
     4515.00        0.101823E-02    0.475588E-03
     4645.00        0.252368E-03    0.242371E-03
     4775.00        0.278785E-03    0.272729E-03
     4905.00       -0.134957E-03    0.247150E-03
     5035.00        0.100060E-03    0.113567E-03
     5165.00        0.174929E-03    0.105996E-03
     5295.00        0.140584E-03    0.639012E-04
     5425.00       -0.863405E-04    0.414932E-04
     5555.00        0.231676E-04    0.200264E-04
     5685.00        0.486569E-05    0.347658E-04
     5815.00        0.270844E-04    0.349060E-04
     5945.00        0.116625E-05    0.846530E-05
     6075.00       -0.314326E-04    0.191887E-04
     6205.00        0.162127E-04    0.190695E-04
     6335.00       -0.159142E-05    0.141708E-05
     6465.00       -0.595142E-06    0.116448E-05
     6595.00        0.299091E-05    0.227693E-05
     6725.00       -0.358234E-05    0.207711E-05
     6855.00        0.247503E-06    0.532111E-06
     6985.00        0.837822E-06    0.816052E-06
     7115.00       -0.876302E-06    0.362927E-06
     7245.00        0.102414E-05    0.958494E-06
     7375.00        0.139571E-06    0.298451E-06
     7505.00       -0.161411E-06    0.606732E-07
     7635.00       -0.113499E-06    0.548390E-07
     7765.00       -0.720664E-07    0.381160E-07
     7895.00       -0.396985E-07    0.335115E-07
     8025.00        0.130474E-07    0.106899E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191848879 U`FLOW=         0 O`FLOW=         0


