 ( Cross-section is:      1145928.9512733817 +/-           89.9661594059)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4272.43         7.67630    
     485.000         2718.66         3.14126    
     615.000         1032.80         2.33670    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171970791 U`FLOW=         0 O`FLOW=  20020796


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4272.43         7.67630    
     485.000         2718.66         3.14126    
     615.000         1032.80         2.33670    
     745.000         422.364         1.09707    
     875.000         186.995        0.684642    
     1005.00         87.8098        0.488364    
     1135.00         44.3688        0.388200    
     1265.00         23.3637        0.263435    
     1395.00         12.7938        0.189334    
     1525.00         7.22328        0.131778    
     1655.00         4.28489        0.964795E-01
     1785.00         2.47138        0.727396E-01
     1915.00         1.59489        0.515977E-01
     2045.00         1.00162        0.368760E-01
     2175.00        0.585559        0.240330E-01
     2305.00        0.401392        0.188546E-01
     2435.00        0.239103        0.144402E-01
     2565.00        0.147985        0.112913E-01
     2695.00        0.115394        0.849327E-02
     2825.00        0.772604E-01    0.605169E-02
     2955.00        0.428796E-01    0.876770E-02
     3085.00        0.427729E-01    0.870494E-02
     3215.00        0.248106E-01    0.288112E-02
     3345.00        0.185835E-01    0.232759E-02
     3475.00        0.225939E-01    0.122367E-01
     3605.00        0.141146E-01    0.215153E-01
     3735.00       -0.132821E-01    0.177036E-01
     3865.00        0.445547E-02    0.891730E-03
     3995.00        0.188224E-02    0.477667E-03
     4125.00        0.196991E-02    0.505944E-03
     4255.00        0.108229E-02    0.260815E-03
     4385.00        0.759854E-03    0.258923E-03
     4515.00        0.629898E-03    0.237856E-03
     4645.00        0.627585E-04    0.176139E-03
     4775.00        0.282724E-03    0.183614E-03
     4905.00        0.235319E-03    0.580824E-04
     5035.00        0.683379E-04    0.414473E-04
     5165.00        0.189485E-03    0.670770E-04
     5295.00        0.225593E-04    0.334877E-04
     5425.00        0.551861E-04    0.265621E-04
     5555.00        0.161522E-04    0.159250E-04
     5685.00        0.672044E-05    0.699177E-05
     5815.00        0.161616E-04    0.724415E-05
     5945.00        0.705775E-05    0.626463E-05
     6075.00        0.180753E-05    0.479883E-05
     6205.00       -0.310376E-05    0.148588E-05
     6335.00        0.890466E-06    0.148433E-05
     6465.00       -0.604422E-06    0.133956E-05
     6595.00        0.786099E-06    0.911528E-06
     6725.00        0.530773E-06    0.949787E-06
     6855.00       -0.293752E-06    0.467335E-06
     6985.00        0.979295E-06    0.109257E-05
     7115.00       -0.788842E-06    0.106991E-05
     7245.00       -0.133390E-06    0.124196E-06
     7375.00        0.563105E-06    0.541299E-06
     7505.00        0.193270E-06    0.168258E-06
     7635.00       -0.274870E-07    0.359159E-07
     7765.00       -0.660465E-07    0.301045E-07
     7895.00        0.109399E-08    0.215140E-07
     8025.00        0.155150E-07    0.110014E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191991587 U`FLOW=         0 O`FLOW=         0


