 ( Cross-section is:       986927.8157600005 +/-          103.9193064028)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2876.62         15.8211    
     485.000         2785.95         3.06374    
     615.000         1091.20         2.20186    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.878E+06

ENTRIES= 171898771 U`FLOW=         0 O`FLOW=  20061936


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2876.62         15.8211    
     485.000         2785.95         3.06374    
     615.000         1091.20         2.20186    
     745.000         450.598         1.15947    
     875.000         199.056        0.753788    
     1005.00         93.9461        0.576577    
     1135.00         47.1232        0.432136    
     1265.00         25.1454        0.345871    
     1395.00         13.6932        0.263334    
     1525.00         7.89078        0.325053    
     1655.00         4.33725        0.278392    
     1785.00         2.67071        0.877797E-01
     1915.00         1.62060        0.618510E-01
     2045.00         1.07124        0.402941E-01
     2175.00        0.601814        0.285693E-01
     2305.00        0.403234        0.218208E-01
     2435.00        0.251459        0.187842E-01
     2565.00        0.167899        0.157612E-01
     2695.00        0.113384        0.149089E-01
     2825.00        0.882015E-01    0.134176E-01
     2955.00        0.466220E-01    0.601863E-02
     3085.00        0.390765E-01    0.478173E-02
     3215.00        0.231890E-01    0.350491E-02
     3345.00        0.191173E-01    0.282030E-02
     3475.00        0.292368E-01    0.178038E-01
     3605.00       -0.827408E-02    0.178783E-01
     3735.00        0.303529E-02    0.188423E-02
     3865.00        0.400538E-02    0.102969E-02
     3995.00        0.218217E-02    0.584974E-03
     4125.00        0.167070E-02    0.601582E-03
     4255.00        0.118714E-02    0.315583E-03
     4385.00        0.283058E-03    0.451205E-03
     4515.00        0.933863E-03    0.430543E-03
     4645.00        0.437660E-04    0.177276E-03
     4775.00        0.285021E-03    0.215848E-03
     4905.00        0.267940E-03    0.170441E-03
     5035.00        0.869218E-04    0.513230E-04
     5165.00        0.108801E-03    0.678099E-04
     5295.00        0.341772E-04    0.637692E-04
     5425.00        0.852963E-04    0.449162E-04
     5555.00       -0.552190E-05    0.138368E-04
     5685.00        0.224212E-04    0.111079E-04
     5815.00        0.709698E-05    0.115158E-04
     5945.00        0.138077E-04    0.129317E-04
     6075.00       -0.105380E-04    0.122368E-04
     6205.00       -0.220088E-05    0.330111E-05
     6335.00       -0.455880E-05    0.199303E-05
     6465.00       -0.210706E-05    0.995218E-06
     6595.00        0.151974E-05    0.128308E-05
     6725.00       -0.586713E-07    0.119563E-05
     6855.00       -0.143693E-05    0.580810E-06
     6985.00        0.455597E-06    0.435251E-06
     7115.00        0.446224E-06    0.586279E-06
     7245.00       -0.553007E-06    0.203320E-06
     7375.00        0.634499E-06    0.651456E-06
     7505.00        0.909698E-07    0.194758E-06
     7635.00       -0.207770E-08    0.595633E-07
     7765.00        0.298085E-06    0.446335E-06
     7895.00       -0.447098E-06    0.445696E-06
     8025.00        0.155998E-08    0.128680E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.988E+06

ENTRIES= 191960707 U`FLOW=         0 O`FLOW=         0


