 ( Cross-section is:      1707924.8576114739 +/-          150.2895646915)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7635.82         8.87575    
     485.000         3663.23         17.9346    
     615.000         1374.07         17.6247    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 151353180 U`FLOW=  20795107 O`FLOW=  19715267


    HIST =   2
 m34                                                                                                 
     225.000        -535.627         12.7262    
     355.000         7635.82         8.87575    
     485.000         3663.23         17.9346    
     615.000         1374.07         17.6247    
     745.000         547.253         1.82577    
     875.000         236.197         1.61168    
     1005.00         109.949         1.26435    
     1135.00         54.6950        0.580776    
     1265.00         28.0780        0.464878    
     1395.00         15.2015        0.319002    
     1525.00         8.25729        0.262675    
     1655.00         4.67686        0.198448    
     1785.00         2.86939        0.137907    
     1915.00         1.64289        0.110463    
     2045.00         1.17845        0.794651E-01
     2175.00        0.334704        0.149867    
     2305.00        0.457180        0.136852    
     2435.00        0.243167        0.232785E-01
     2565.00        0.139118        0.169271E-01
     2695.00        0.100043        0.142516E-01
     2825.00        0.509547E-01    0.111526E-01
     2955.00        0.408048E-01    0.958559E-02
     3085.00        0.277169E-01    0.722585E-02
     3215.00        0.177195E-01    0.512974E-02
     3345.00        0.235351E-01    0.599994E-02
     3475.00        0.918368E-03    0.537735E-02
     3605.00        0.243713E-02    0.280423E-02
     3735.00        0.339388E-02    0.165856E-02
     3865.00        0.797450E-05    0.120649E-02
     3995.00        0.922819E-03    0.109133E-02
     4125.00        0.107488E-02    0.901275E-03
     4255.00        0.156403E-03    0.711123E-03
     4385.00       -0.513080E-03    0.421257E-03
     4515.00        0.157364E-03    0.293420E-03
     4645.00       -0.407546E-03    0.184967E-03
     4775.00       -0.182791E-03    0.175409E-03
     4905.00        0.389518E-03    0.346448E-03
     5035.00       -0.419330E-03    0.348511E-03
     5165.00        0.299223E-04    0.122006E-03
     5295.00       -0.322525E-04    0.736513E-04
     5425.00       -0.870051E-04    0.431501E-04
     5555.00       -0.271579E-04    0.432898E-04
     5685.00       -0.334515E-04    0.262250E-04
     5815.00       -0.120037E-03    0.114645E-03
     5945.00        0.886108E-04    0.113528E-03
     6075.00       -0.241530E-04    0.668886E-05
     6205.00       -0.228444E-04    0.439099E-05
     6335.00       -0.809643E-05    0.307636E-05
     6465.00       -0.846456E-05    0.272469E-05
     6595.00       -0.261024E-05    0.260209E-05
     6725.00       -0.424565E-05    0.129396E-05
     6855.00       -0.211385E-05    0.112273E-05
     6985.00       -0.825383E-06    0.139599E-05
     7115.00       -0.112589E-05    0.400368E-06
     7245.00        0.108060E-05    0.159447E-05
     7375.00       -0.559670E-06    0.468013E-06
     7505.00       -0.426431E-06    0.180582E-06
     7635.00       -0.439344E-06    0.127791E-06
     7765.00       -0.291562E-06    0.972793E-07
     7895.00       -0.211347E-06    0.535468E-07
     8025.00       -0.249736E-07    0.262034E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.171E+07

ENTRIES= 191863554 U`FLOW=         0 O`FLOW=         0


