 ( Cross-section is:      1280170.4524308674 +/-           99.5602038256)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4827.85         8.19343    
     485.000         3014.33         2.62372    
     615.000         1142.50         1.78858    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171891947 U`FLOW=         0 O`FLOW=  20005088


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4827.85         8.19343    
     485.000         3014.33         2.62372    
     615.000         1142.50         1.78858    
     745.000         462.861         1.38958    
     875.000         202.984        0.846371    
     1005.00         96.5047        0.573963    
     1135.00         47.4964        0.424359    
     1265.00         25.2551        0.284739    
     1395.00         13.6872        0.211313    
     1525.00         7.54824        0.171875    
     1655.00         4.69805        0.149865    
     1785.00         2.67091        0.914331E-01
     1915.00         1.63750        0.606915E-01
     2045.00         1.03740        0.518990E-01
     2175.00        0.617288        0.324123E-01
     2305.00        0.402200        0.202335E-01
     2435.00        0.241343        0.141353E-01
     2565.00        0.156616        0.120203E-01
     2695.00        0.124292        0.995537E-02
     2825.00        0.700477E-01    0.703940E-02
     2955.00        0.499545E-01    0.515242E-02
     3085.00        0.399113E-01    0.470916E-02
     3215.00        0.229964E-01    0.339323E-02
     3345.00        0.178152E-01    0.275017E-02
     3475.00        0.827368E-02    0.178336E-02
     3605.00        0.901785E-02    0.163676E-02
     3735.00        0.420256E-02    0.934687E-03
     3865.00        0.421842E-02    0.938019E-03
     3995.00        0.167271E-02    0.620791E-03
     4125.00        0.163767E-02    0.695108E-03
     4255.00        0.604978E-03    0.601940E-03
     4385.00        0.897527E-03    0.559898E-03
     4515.00        0.978362E-03    0.434585E-03
     4645.00        0.174351E-03    0.307096E-03
     4775.00       -0.738294E-04    0.276086E-03
     4905.00        0.169986E-03    0.706941E-04
     5035.00        0.753816E-04    0.535020E-04
     5165.00        0.224585E-03    0.895820E-04
     5295.00       -0.398889E-04    0.557983E-04
     5425.00        0.174730E-04    0.250143E-04
     5555.00        0.193632E-04    0.184281E-04
     5685.00        0.363700E-06    0.106570E-04
     5815.00        0.172640E-04    0.900080E-05
     5945.00        0.327772E-05    0.765588E-05
     6075.00       -0.185367E-04    0.170110E-04
     6205.00        0.202465E-04    0.182515E-04
     6335.00       -0.121290E-04    0.850630E-05
     6465.00       -0.519743E-06    0.151532E-05
     6595.00       -0.420670E-06    0.137778E-05
     6725.00        0.537135E-06    0.920052E-06
     6855.00       -0.182797E-06    0.488500E-06
     6985.00       -0.244960E-06    0.573497E-06
     7115.00        0.268226E-07    0.505719E-06
     7245.00       -0.177799E-06    0.145207E-06
     7375.00        0.490770E-06    0.606058E-06
     7505.00        0.184229E-06    0.186693E-06
     7635.00       -0.615419E-07    0.521475E-07
     7765.00       -0.116998E-06    0.421571E-07
     7895.00        0.464069E-07    0.587558E-07
     8025.00       -0.430100E-07    0.510527E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191897035 U`FLOW=         0 O`FLOW=         0


