 ( Cross-section is:      1398981.7647124515 +/-          128.3860028806)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6203.83         8.87448    
     485.000         3215.56         3.22592    
     615.000         1204.14         1.97915    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 151773704 U`FLOW=  20492582 O`FLOW=  19536893


    HIST =   2
 m34                                                                                                 
     225.000        -759.455         13.6553    
     355.000         6203.83         8.87448    
     485.000         3215.56         3.22592    
     615.000         1204.14         1.97915    
     745.000         485.280         1.36716    
     875.000         213.129        0.846088    
     1005.00         99.7076        0.619381    
     1135.00         49.9075        0.435146    
     1265.00         26.7059        0.560374    
     1395.00         13.9238        0.506374    
     1525.00         8.28151        0.185299    
     1655.00         4.60578        0.129949    
     1785.00         2.75954        0.105938    
     1915.00         1.71870        0.747779E-01
     2045.00         1.06550        0.656743E-01
     2175.00        0.670166        0.502070E-01
     2305.00        0.367374        0.419600E-01
     2435.00        0.261348        0.170920E-01
     2565.00        0.168483        0.130190E-01
     2695.00        0.119906        0.104435E-01
     2825.00        0.716593E-01    0.754536E-02
     2955.00        0.583727E-01    0.625473E-02
     3085.00        0.377987E-01    0.521399E-02
     3215.00        0.230078E-01    0.405916E-02
     3345.00        0.191200E-01    0.334148E-02
     3475.00        0.799593E-02    0.192988E-02
     3605.00       -0.268591E-02    0.135817E-01
     3735.00        0.196352E-01    0.138494E-01
     3865.00        0.162122E-02    0.207224E-02
     3995.00        0.171754E-02    0.994372E-03
     4125.00        0.148768E-02    0.434684E-03
     4255.00        0.111753E-02    0.365437E-03
     4385.00        0.173789E-03    0.489547E-03
     4515.00        0.752507E-03    0.505130E-03
     4645.00        0.208646E-03    0.321080E-03
     4775.00        0.226198E-03    0.952532E-04
     4905.00        0.128555E-03    0.755268E-04
     5035.00        0.255266E-03    0.118564E-03
     5165.00        0.794798E-04    0.537514E-04
     5295.00        0.345938E-04    0.397444E-04
     5425.00       -0.151072E-04    0.273817E-04
     5555.00        0.110192E-04    0.141648E-04
     5685.00        0.147267E-04    0.110511E-04
     5815.00        0.332365E-05    0.130087E-04
     5945.00        0.320470E-05    0.104562E-04
     6075.00       -0.136402E-04    0.645469E-05
     6205.00       -0.459863E-05    0.222483E-05
     6335.00       -0.999821E-06    0.162103E-05
     6465.00        0.148271E-05    0.154183E-05
     6595.00       -0.738426E-06    0.170299E-05
     6725.00       -0.198259E-05    0.773428E-06
     6855.00        0.796931E-07    0.103535E-05
     6985.00        0.207458E-06    0.111736E-05
     7115.00        0.979510E-06    0.105275E-05
     7245.00        0.192530E-06    0.355206E-06
     7375.00       -0.132643E-06    0.146255E-06
     7505.00       -0.122179E-06    0.920394E-07
     7635.00       -0.550458E-07    0.805122E-07
     7765.00       -0.156041E-06    0.481295E-07
     7895.00       -0.662870E-07    0.277646E-07
     8025.00        0.757841E-08    0.254334E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191803179 U`FLOW=         0 O`FLOW=         0


