 ( Cross-section is:      1322917.4090197058 +/-          109.7435822072)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5410.14         8.07124    
     485.000         3091.30         3.06246    
     615.000         1167.48         2.02205    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 160548233 U`FLOW=  11485038 O`FLOW=  19849028


    HIST =   2
 m34                                                                                                 
     225.000        -374.677         7.55312    
     355.000         5410.14         8.07124    
     485.000         3091.30         3.06246    
     615.000         1167.48         2.02205    
     745.000         473.369         1.59787    
     875.000         209.798        0.947328    
     1005.00         97.8064        0.636932    
     1135.00         48.6505        0.481423    
     1265.00         25.7909        0.356304    
     1395.00         14.0200        0.236755    
     1525.00         7.96872        0.188031    
     1655.00         4.51630        0.137644    
     1785.00         2.80113        0.107404    
     1915.00         1.78949        0.939186E-01
     2045.00         1.03435        0.483881E-01
     2175.00        0.622157        0.311286E-01
     2305.00        0.423219        0.229385E-01
     2435.00        0.248675        0.166051E-01
     2565.00        0.157625        0.131032E-01
     2695.00        0.135891        0.114842E-01
     2825.00        0.658016E-01    0.668304E-02
     2955.00        0.555410E-01    0.567646E-02
     3085.00        0.347170E-01    0.504052E-02
     3215.00        0.275140E-01    0.330970E-02
     3345.00        0.200587E-01    0.289275E-02
     3475.00        0.109643E-01    0.311249E-02
     3605.00        0.651814E-02    0.323062E-02
     3735.00        0.378182E-02    0.140196E-02
     3865.00        0.382939E-02    0.103856E-02
     3995.00        0.245430E-02    0.657045E-03
     4125.00        0.153150E-02    0.786498E-03
     4255.00        0.133281E-02    0.476556E-03
     4385.00        0.273251E-04    0.425271E-03
     4515.00        0.115400E-02    0.469662E-03
     4645.00        0.166633E-03    0.174900E-03
     4775.00        0.522831E-04    0.755137E-04
     4905.00        0.237394E-03    0.902791E-04
     5035.00        0.258453E-04    0.661309E-04
     5165.00        0.199522E-03    0.792232E-04
     5295.00        0.117394E-04    0.444859E-04
     5425.00        0.275390E-04    0.212606E-04
     5555.00        0.217212E-04    0.182880E-04
     5685.00        0.884699E-05    0.157136E-04
     5815.00       -0.877272E-05    0.113606E-04
     5945.00        0.856776E-05    0.862065E-05
     6075.00        0.473140E-04    0.511352E-04
     6205.00       -0.569201E-04    0.509546E-04
     6335.00        0.656256E-06    0.353172E-05
     6465.00       -0.236569E-05    0.359128E-05
     6595.00       -0.200434E-05    0.128615E-05
     6725.00       -0.630741E-06    0.903070E-06
     6855.00       -0.265742E-05    0.234207E-05
     6985.00        0.312458E-05    0.245737E-05
     7115.00       -0.340856E-06    0.174011E-06
     7245.00        0.609255E-06    0.756056E-06
     7375.00        0.294718E-06    0.338187E-06
     7505.00       -0.260579E-06    0.258949E-06
     7635.00       -0.755380E-07    0.622677E-07
     7765.00        0.160364E-06    0.260147E-06
     7895.00       -0.266892E-06    0.257229E-06
     8025.00       -0.134515E-07    0.116588E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191882299 U`FLOW=         0 O`FLOW=         0


