 ( Cross-section is:      1052764.0839104846 +/-           94.5106424747)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3377.72         11.4577    
     485.000         2799.48         3.99266    
     615.000         1088.47         1.74381    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.945E+06

ENTRIES= 171693421 U`FLOW=         0 O`FLOW=  20177302


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3377.72         11.4577    
     485.000         2799.48         3.99266    
     615.000         1088.47         1.74381    
     745.000         447.248         1.07844    
     875.000         196.943        0.789760    
     1005.00         92.4680        0.585501    
     1135.00         46.5355        0.375146    
     1265.00         24.7201        0.303923    
     1395.00         13.2973        0.214208    
     1525.00         7.89246        0.277329    
     1655.00         4.11306        0.255598    
     1785.00         2.56952        0.874136E-01
     1915.00         1.69805        0.712625E-01
     2045.00        0.979472        0.402564E-01
     2175.00        0.617230        0.314105E-01
     2305.00        0.380350        0.200656E-01
     2435.00        0.249144        0.157650E-01
     2565.00        0.154956        0.123930E-01
     2695.00        0.113607        0.954498E-02
     2825.00        0.691658E-01    0.741559E-02
     2955.00        0.489598E-01    0.501818E-02
     3085.00        0.389895E-01    0.422621E-02
     3215.00        0.209376E-01    0.336016E-02
     3345.00        0.164146E-01    0.275635E-02
     3475.00        0.130736E-01    0.230901E-02
     3605.00        0.662179E-02    0.122461E-02
     3735.00        0.559569E-02    0.115517E-02
     3865.00        0.367480E-02    0.978280E-03
     3995.00        0.202474E-02    0.569553E-03
     4125.00        0.110794E-02    0.467923E-03
     4255.00        0.154634E-02    0.490102E-03
     4385.00        0.119208E-03    0.453662E-03
     4515.00        0.102300E-02    0.348629E-03
     4645.00        0.387250E-03    0.364464E-03
     4775.00       -0.159103E-03    0.227652E-03
     4905.00        0.117519E-03    0.592320E-04
     5035.00        0.358857E-04    0.539071E-04
     5165.00        0.858835E-04    0.558663E-04
     5295.00        0.113717E-03    0.625909E-04
     5425.00        0.612560E-04    0.406348E-04
     5555.00       -0.308663E-04    0.212798E-04
     5685.00        0.267608E-04    0.166240E-04
     5815.00        0.161016E-04    0.978160E-05
     5945.00        0.178596E-05    0.738137E-05
     6075.00       -0.332550E-05    0.364744E-05
     6205.00        0.358191E-04    0.327774E-04
     6335.00       -0.379116E-04    0.325788E-04
     6465.00       -0.680162E-06    0.992502E-06
     6595.00        0.175893E-06    0.872846E-06
     6725.00       -0.266470E-06    0.877816E-06
     6855.00       -0.645294E-06    0.372308E-06
     6985.00        0.100216E-06    0.323936E-06
     7115.00        0.756441E-06    0.530121E-06
     7245.00       -0.691255E-06    0.296591E-06
     7375.00        0.434036E-06    0.522808E-06
     7505.00        0.147593E-06    0.158496E-06
     7635.00       -0.156859E-07    0.628930E-07
     7765.00       -0.725100E-07    0.417226E-07
     7895.00       -0.538047E-07    0.317104E-07
     8025.00       -0.202831E-07    0.114952E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191870723 U`FLOW=         0 O`FLOW=         0


