 ( Cross-section is:      1657529.1306809075 +/-          154.2960001962)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7744.33         8.87337    
     485.000         3450.27         3.44369    
     615.000         1265.38         2.43488    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 144113194 U`FLOW=  28589624 O`FLOW=  19164243


    HIST =   2
 m34                                                                                                 
     225.000        -631.846         18.6252    
     355.000         7744.33         8.87337    
     485.000         3450.27         3.44369    
     615.000         1265.38         2.43488    
     745.000         501.780         1.79580    
     875.000         220.367         1.00162    
     1005.00         101.794        0.752442    
     1135.00         51.5423        0.522770    
     1265.00         26.2372        0.419943    
     1395.00         14.9063        0.281793    
     1525.00         8.13999        0.192195    
     1655.00         5.01547        0.226238    
     1785.00         2.51402        0.211408    
     1915.00         1.84718        0.780216E-01
     2045.00         1.00637        0.494590E-01
     2175.00        0.703005        0.626437E-01
     2305.00        0.326596        0.554726E-01
     2435.00        0.260456        0.181993E-01
     2565.00        0.192587        0.169755E-01
     2695.00        0.112027        0.113709E-01
     2825.00        0.780836E-01    0.812594E-02
     2955.00        0.605725E-01    0.739827E-02
     3085.00        0.358896E-01    0.512663E-02
     3215.00        0.280747E-01    0.412102E-02
     3345.00        0.132185E-01    0.282118E-02
     3475.00        0.114094E-01    0.252984E-02
     3605.00        0.768817E-02    0.185514E-02
     3735.00        0.517715E-02    0.127584E-02
     3865.00        0.255110E-02    0.109620E-02
     3995.00        0.238674E-02    0.657936E-03
     4125.00        0.103036E-02    0.541901E-03
     4255.00        0.117538E-02    0.393423E-03
     4385.00        0.401135E-03    0.211306E-03
     4515.00        0.378200E-03    0.157249E-03
     4645.00        0.219943E-03    0.259799E-03
     4775.00        0.285802E-03    0.274815E-03
     4905.00        0.314865E-03    0.192255E-03
     5035.00        0.708495E-04    0.692562E-04
     5165.00        0.548048E-04    0.446728E-04
     5295.00        0.312373E-04    0.385924E-04
     5425.00       -0.319051E-04    0.293026E-04
     5555.00        0.169688E-03    0.151698E-03
     5685.00       -0.142579E-03    0.152395E-03
     5815.00        0.492979E-05    0.129670E-04
     5945.00       -0.213263E-04    0.729742E-05
     6075.00       -0.489142E-05    0.429497E-05
     6205.00       -0.103560E-05    0.271020E-05
     6335.00        0.705338E-06    0.157027E-05
     6465.00        0.129937E-05    0.227634E-05
     6595.00       -0.315230E-05    0.156618E-05
     6725.00        0.129503E-05    0.153963E-05
     6855.00       -0.719131E-06    0.344962E-06
     6985.00        0.125526E-05    0.149729E-05
     7115.00        0.203630E-06    0.483018E-06
     7245.00       -0.806957E-07    0.186558E-06
     7375.00       -0.266534E-06    0.139927E-06
     7505.00       -0.144337E-06    0.728240E-07
     7635.00       -0.891977E-07    0.462696E-07
     7765.00       -0.612827E-07    0.577476E-07
     7895.00       -0.686151E-07    0.562936E-07
     8025.00        0.602114E-07    0.340209E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191867061 U`FLOW=         0 O`FLOW=         0


