 ( Cross-section is:      1374002.2401083929 +/-          107.3646589832)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5639.75         6.93458    
     485.000         3128.38         3.67370    
     615.000         1171.50         4.26307    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 162536154 U`FLOW=   9711238 O`FLOW=  19857469


    HIST =   2
 m34                                                                                                 
     225.000        -256.957         5.75527    
     355.000         5639.75         6.93458    
     485.000         3128.38         3.67370    
     615.000         1171.50         4.26307    
     745.000         477.814         3.29728    
     875.000         208.099        0.830141    
     1005.00         97.9809        0.550219    
     1135.00         48.8469        0.400067    
     1265.00         25.8414        0.342344    
     1395.00         13.9540        0.259289    
     1525.00         8.02313        0.209410    
     1655.00         4.66042        0.136160    
     1785.00         2.77541        0.785237E-01
     1915.00         1.66005        0.571359E-01
     2045.00         1.10936        0.446055E-01
     2175.00        0.591380        0.330704E-01
     2305.00        0.397444        0.210652E-01
     2435.00        0.250295        0.171317E-01
     2565.00        0.167721        0.154334E-01
     2695.00        0.118099        0.126613E-01
     2825.00        0.687071E-01    0.621337E-02
     2955.00        0.539657E-01    0.532214E-02
     3085.00        0.358040E-01    0.527054E-02
     3215.00        0.253566E-01    0.388095E-02
     3345.00        0.184944E-01    0.275123E-02
     3475.00        0.101619E-01    0.158168E-02
     3605.00        0.680528E-02    0.164956E-02
     3735.00        0.549206E-02    0.106088E-02
     3865.00        0.355460E-02    0.914426E-03
     3995.00        0.181073E-02    0.522272E-03
     4125.00        0.172560E-02    0.715951E-03
     4255.00        0.108607E-02    0.576346E-03
     4385.00        0.979912E-03    0.333317E-03
     4515.00        0.370953E-03    0.255184E-03
     4645.00        0.201717E-03    0.110370E-03
     4775.00        0.887468E-04    0.863850E-04
     4905.00        0.212141E-03    0.891401E-04
     5035.00        0.469287E-04    0.570325E-04
     5165.00        0.174299E-03    0.732669E-04
     5295.00        0.601023E-04    0.418981E-04
     5425.00       -0.624828E-05    0.278555E-04
     5555.00        0.489272E-04    0.237054E-04
     5685.00       -0.294423E-04    0.200398E-04
     5815.00        0.186727E-04    0.768401E-05
     5945.00       -0.201342E-05    0.896511E-05
     6075.00       -0.315844E-05    0.604060E-05
     6205.00       -0.267095E-05    0.218051E-05
     6335.00       -0.137501E-05    0.146599E-05
     6465.00        0.150749E-06    0.148546E-05
     6595.00       -0.168623E-05    0.102846E-05
     6725.00        0.115615E-06    0.829485E-06
     6855.00       -0.443190E-06    0.461773E-06
     6985.00        0.398541E-06    0.772841E-06
     7115.00       -0.110183E-06    0.365183E-06
     7245.00        0.267030E-06    0.784632E-06
     7375.00        0.200763E-06    0.219619E-06
     7505.00       -0.298062E-08    0.889361E-07
     7635.00       -0.908864E-07    0.638072E-07
     7765.00       -0.300610E-07    0.764647E-07
     7895.00       -0.730579E-07    0.632633E-07
     8025.00       -0.266839E-07    0.168454E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 192104861 U`FLOW=         0 O`FLOW=         0


