 ( Cross-section is:      1590046.9577139546 +/-          125.6290399465)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7048.52         7.09054    
     485.000         3339.25         4.12838    
     615.000         1233.89         2.14912    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 151963347 U`FLOW=  20286322 O`FLOW=  19548755


    HIST =   2
 m34                                                                                                 
     225.000        -309.353         8.96084    
     355.000         7048.52         7.09054    
     485.000         3339.25         4.12838    
     615.000         1233.89         2.14912    
     745.000         496.846         1.34728    
     875.000         215.750        0.837091    
     1005.00         101.162        0.605507    
     1135.00         50.8797        0.419430    
     1265.00         26.5673        0.392319    
     1395.00         14.8971        0.361215    
     1525.00         8.08715        0.270084    
     1655.00         4.60616        0.114870    
     1785.00         2.86409        0.104199    
     1915.00         1.72765        0.882960E-01
     2045.00         1.13984        0.479929E-01
     2175.00        0.610032        0.351330E-01
     2305.00        0.423114        0.282841E-01
     2435.00        0.257916        0.186088E-01
     2565.00        0.163744        0.130865E-01
     2695.00        0.125129        0.106716E-01
     2825.00        0.737209E-01    0.865605E-02
     2955.00        0.549451E-01    0.755855E-02
     3085.00        0.370624E-01    0.526082E-02
     3215.00        0.225128E-01    0.483191E-02
     3345.00        0.235713E-01    0.448549E-02
     3475.00        0.878388E-02    0.232728E-02
     3605.00        0.817299E-02    0.169102E-02
     3735.00        0.554135E-02    0.127438E-02
     3865.00        0.346365E-02    0.787536E-03
     3995.00        0.206951E-02    0.841458E-03
     4125.00        0.178696E-02    0.471494E-03
     4255.00        0.636066E-03    0.359733E-03
     4385.00        0.108214E-02    0.304870E-03
     4515.00        0.306316E-03    0.161702E-03
     4645.00        0.165545E-03    0.129316E-03
     4775.00        0.253708E-03    0.103873E-03
     4905.00        0.994204E-04    0.902892E-04
     5035.00        0.281931E-03    0.123282E-03
     5165.00       -0.382406E-04    0.604000E-04
     5295.00        0.527119E-04    0.341143E-04
     5425.00        0.184818E-04    0.232387E-04
     5555.00        0.143719E-05    0.189828E-04
     5685.00        0.292005E-05    0.255917E-04
     5815.00        0.225980E-04    0.247604E-04
     5945.00        0.366708E-05    0.867969E-05
     6075.00       -0.104798E-04    0.283664E-05
     6205.00       -0.277760E-05    0.221175E-05
     6335.00        0.344954E-06    0.209869E-05
     6465.00       -0.718683E-06    0.177805E-05
     6595.00       -0.456935E-06    0.136468E-05
     6725.00       -0.165745E-06    0.113293E-05
     6855.00       -0.204126E-06    0.124289E-05
     6985.00       -0.471965E-06    0.844925E-06
     7115.00        0.908992E-06    0.103771E-05
     7245.00       -0.495903E-07    0.166203E-06
     7375.00        0.150470E-06    0.314164E-06
     7505.00       -0.120461E-06    0.816587E-07
     7635.00       -0.593277E-07    0.689982E-07
     7765.00       -0.887240E-07    0.485381E-07
     7895.00       -0.249924E-07    0.295734E-07
     8025.00        0.721485E-07    0.865094E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191798424 U`FLOW=         0 O`FLOW=         0


