 ( Cross-section is:      1607476.9253940848 +/-          149.2988373913)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7474.83         9.21730    
     485.000         3407.94         4.56551    
     615.000         1254.01         2.32845    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 145635032 U`FLOW=  27230587 O`FLOW=  19231271


    HIST =   2
 m34                                                                                                 
     225.000        -690.241         17.5748    
     355.000         7474.83         9.21730    
     485.000         3407.94         4.56551    
     615.000         1254.01         2.32845    
     745.000         504.324         5.16707    
     875.000         215.635         5.02573    
     1005.00         100.670        0.898716    
     1135.00         50.6362        0.768393    
     1265.00         26.6391        0.696380    
     1395.00         14.9025        0.307671    
     1525.00         8.16734        0.198455    
     1655.00         4.72492        0.127342    
     1785.00         2.75726        0.897985E-01
     1915.00         1.80786        0.669323E-01
     2045.00        0.971858        0.471855E-01
     2175.00        0.703151        0.464898E-01
     2305.00        0.352932        0.401575E-01
     2435.00        0.250564        0.179744E-01
     2565.00        0.189314        0.159070E-01
     2695.00        0.119358        0.116296E-01
     2825.00        0.691733E-01    0.837063E-02
     2955.00        0.608617E-01    0.707061E-02
     3085.00        0.391907E-01    0.515183E-02
     3215.00        0.261828E-01    0.438809E-02
     3345.00        0.158460E-01    0.358948E-02
     3475.00        0.105372E-01    0.288156E-02
     3605.00        0.872165E-02    0.210605E-02
     3735.00        0.367874E-02    0.162120E-02
     3865.00        0.230309E-02    0.916161E-03
     3995.00        0.267230E-02    0.776075E-03
     4125.00        0.297933E-02    0.176691E-02
     4255.00       -0.709990E-03    0.169587E-02
     4385.00       -0.923410E-04    0.104701E-02
     4515.00        0.111911E-02    0.100583E-02
     4645.00        0.707401E-03    0.306413E-03
     4775.00       -0.996470E-04    0.316791E-03
     4905.00        0.569108E-04    0.180250E-03
     5035.00        0.211916E-03    0.115039E-03
     5165.00        0.303709E-04    0.515572E-04
     5295.00        0.255604E-04    0.434886E-04
     5425.00        0.793322E-05    0.202812E-04
     5555.00        0.212076E-04    0.257262E-04
     5685.00        0.245423E-04    0.187294E-04
     5815.00       -0.106071E-04    0.115433E-04
     5945.00       -0.605596E-05    0.375364E-05
     6075.00       -0.741651E-05    0.280999E-05
     6205.00       -0.206002E-06    0.222514E-05
     6335.00       -0.176669E-05    0.156409E-05
     6465.00       -0.428988E-05    0.592949E-05
     6595.00        0.260456E-05    0.572677E-05
     6725.00       -0.414928E-07    0.101539E-05
     6855.00        0.291261E-06    0.111368E-05
     6985.00        0.117508E-05    0.139215E-05
     7115.00       -0.164770E-06    0.259832E-06
     7245.00        0.344786E-06    0.432777E-06
     7375.00       -0.315913E-06    0.158670E-06
     7505.00       -0.207349E-06    0.869298E-07
     7635.00       -0.140436E-06    0.433785E-07
     7765.00       -0.235563E-07    0.589269E-07
     7895.00       -0.761223E-07    0.610322E-07
     8025.00       -0.107261E-07    0.972071E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 192096890 U`FLOW=         0 O`FLOW=         0


