 ( Cross-section is:      1534484.8567318022 +/-          128.6151089138)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6843.28         14.9498    
     485.000         3298.80         13.1797    
     615.000         1230.81         2.14817    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 151409821 U`FLOW=  20967923 O`FLOW=  19560406


    HIST =   2
 m34                                                                                                 
     225.000        -490.060         11.3666    
     355.000         6843.28         14.9498    
     485.000         3298.80         13.1797    
     615.000         1230.81         2.14817    
     745.000         496.585         1.32684    
     875.000         217.949        0.835499    
     1005.00         101.722        0.600273    
     1135.00         51.5199        0.430437    
     1265.00         26.7018        0.464597    
     1395.00         15.0786        0.392321    
     1525.00         8.50139        0.187585    
     1655.00         4.61038        0.122197    
     1785.00         3.03252        0.881561E-01
     1915.00         1.71756        0.663451E-01
     2045.00         1.11433        0.525602E-01
     2175.00        0.680169        0.357183E-01
     2305.00        0.403890        0.242206E-01
     2435.00        0.286910        0.180846E-01
     2565.00        0.157203        0.145613E-01
     2695.00        0.134721        0.112728E-01
     2825.00        0.684428E-01    0.100291E-01
     2955.00        0.640395E-01    0.884970E-02
     3085.00        0.426177E-01    0.543005E-02
     3215.00        0.307533E-01    0.604131E-02
     3345.00        0.139039E-01    0.543668E-02
     3475.00        0.295410E-01    0.200546E-01
     3605.00       -0.112258E-01    0.200725E-01
     3735.00        0.618232E-02    0.147119E-02
     3865.00        0.297420E-02    0.840182E-03
     3995.00        0.282075E-02    0.846350E-03
     4125.00        0.162764E-02    0.616772E-03
     4255.00        0.109811E-02    0.461231E-03
     4385.00        0.518471E-03    0.121420E-02
     4515.00        0.451495E-03    0.118625E-02
     4645.00        0.319694E-03    0.131084E-03
     4775.00        0.261416E-03    0.950768E-04
     4905.00        0.722753E-04    0.804778E-04
     5035.00        0.388322E-03    0.136568E-03
     5165.00       -0.796557E-04    0.822745E-04
     5295.00        0.507820E-04    0.530193E-04
     5425.00        0.344663E-04    0.377598E-04
     5555.00        0.427827E-05    0.146276E-04
     5685.00        0.202233E-04    0.140667E-04
     5815.00        0.306231E-05    0.104342E-04
     5945.00        0.579590E-05    0.883908E-05
     6075.00       -0.960469E-05    0.343655E-05
     6205.00       -0.458001E-05    0.227818E-05
     6335.00       -0.727144E-06    0.185288E-05
     6465.00       -0.182964E-05    0.862569E-06
     6595.00        0.192569E-05    0.130561E-05
     6725.00       -0.344492E-06    0.893582E-06
     6855.00       -0.559575E-06    0.101656E-05
     6985.00        0.333141E-06    0.887120E-06
     7115.00        0.622122E-06    0.114190E-05
     7245.00       -0.427796E-07    0.194599E-06
     7375.00        0.252487E-06    0.349142E-06
     7505.00       -0.140712E-06    0.849587E-07
     7635.00       -0.150976E-06    0.692846E-07
     7765.00       -0.624650E-07    0.422113E-07
     7895.00       -0.970343E-07    0.356368E-07
     8025.00        0.529120E-08    0.153319E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191938150 U`FLOW=         0 O`FLOW=         0


