 ( Cross-section is:       980227.0454339777 +/-          103.3470658831)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2870.67         15.7724    
     485.000         2769.56         3.18024    
     615.000         1079.60         2.18946    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.874E+06

ENTRIES= 172139292 U`FLOW=         0 O`FLOW=  20000506


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2870.67         15.7724    
     485.000         2769.56         3.18024    
     615.000         1079.60         2.18946    
     745.000         442.957         1.14264    
     875.000         194.668        0.741957    
     1005.00         91.8464        0.544175    
     1135.00         46.2235        0.394533    
     1265.00         24.1757        0.301372    
     1395.00         13.0575        0.209276    
     1525.00         7.51918        0.147915    
     1655.00         4.30696        0.106506    
     1785.00         2.60805        0.725832E-01
     1915.00         1.52133        0.595327E-01
     2045.00         1.03431        0.497066E-01
     2175.00        0.565058        0.317395E-01
     2305.00        0.225089        0.146720    
     2435.00        0.374086        0.146149    
     2565.00        0.156623        0.131677E-01
     2695.00        0.106376        0.985095E-02
     2825.00        0.713418E-01    0.650539E-02
     2955.00        0.437019E-01    0.539643E-02
     3085.00        0.404502E-01    0.545973E-02
     3215.00        0.186175E-01    0.330071E-02
     3345.00        0.181125E-01    0.293980E-02
     3475.00        0.805395E-02    0.201127E-02
     3605.00        0.776833E-02    0.158602E-02
     3735.00        0.383742E-02    0.122414E-02
     3865.00        0.374945E-02    0.892202E-03
     3995.00        0.134386E-02    0.558275E-03
     4125.00        0.163233E-02    0.584151E-03
     4255.00        0.791892E-03    0.258232E-03
     4385.00        0.718887E-03    0.302959E-03
     4515.00        0.500536E-03    0.288471E-03
     4645.00        0.251515E-04    0.107831E-03
     4775.00        0.147858E-03    0.828745E-04
     4905.00        0.996631E-04    0.836830E-04
     5035.00        0.624586E-04    0.592519E-04
     5165.00        0.145073E-03    0.645092E-04
     5295.00        0.444138E-04    0.382418E-04
     5425.00        0.783350E-05    0.206752E-04
     5555.00        0.123525E-04    0.153760E-04
     5685.00       -0.174352E-04    0.121701E-04
     5815.00        0.155833E-04    0.101359E-04
     5945.00        0.871961E-05    0.771669E-05
     6075.00       -0.414847E-05    0.680624E-05
     6205.00       -0.475362E-05    0.200549E-05
     6335.00       -0.352075E-05    0.142703E-05
     6465.00       -0.192500E-06    0.107998E-05
     6595.00        0.358040E-06    0.862322E-06
     6725.00       -0.621443E-06    0.106625E-05
     6855.00       -0.973134E-06    0.413687E-06
     6985.00        0.448303E-06    0.415322E-06
     7115.00       -0.968185E-07    0.469163E-06
     7245.00        0.534244E-06    0.570786E-06
     7375.00       -0.128280E-06    0.176031E-06
     7505.00        0.866943E-07    0.171247E-06
     7635.00       -0.473519E-07    0.505120E-07
     7765.00       -0.538952E-07    0.531758E-07
     7895.00       -0.738443E-07    0.293651E-07
     8025.00       -0.102632E-07    0.450036E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.982E+06

ENTRIES= 192139798 U`FLOW=         0 O`FLOW=         0


