 ( Cross-section is:      1121348.3227253323 +/-           91.9959124455)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3856.23         8.76442    
     485.000         2842.37         2.41313    
     615.000         1095.19         1.95941    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171737679 U`FLOW=         0 O`FLOW=  20187460


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3856.23         8.76442    
     485.000         2842.37         2.41313    
     615.000         1095.19         1.95941    
     745.000         446.227         1.60520    
     875.000         195.468         1.07237    
     1005.00         93.2857        0.771958    
     1135.00         46.8030        0.427656    
     1265.00         24.2225        0.387140    
     1395.00         13.1782        0.254880    
     1525.00         7.52991        0.185517    
     1655.00         4.42355        0.131268    
     1785.00         2.53741        0.770439E-01
     1915.00         1.60598        0.541256E-01
     2045.00        0.990802        0.461909E-01
     2175.00        0.601758        0.386813E-01
     2305.00        0.376862        0.197563E-01
     2435.00        0.233724        0.145097E-01
     2565.00        0.156721        0.108962E-01
     2695.00        0.111564        0.110507E-01
     2825.00        0.674717E-01    0.928355E-02
     2955.00        0.462392E-01    0.475037E-02
     3085.00        0.372112E-01    0.411645E-02
     3215.00        0.230345E-01    0.330552E-02
     3345.00        0.170892E-01    0.245403E-02
     3475.00        0.964519E-02    0.197445E-02
     3605.00        0.567174E-02    0.120757E-02
     3735.00        0.587792E-02    0.106162E-02
     3865.00        0.323045E-02    0.840894E-03
     3995.00        0.174796E-02    0.517279E-03
     4125.00        0.178515E-02    0.498892E-03
     4255.00        0.860765E-03    0.279302E-03
     4385.00        0.508410E-03    0.333031E-03
     4515.00        0.523103E-03    0.308272E-03
     4645.00        0.472457E-03    0.259825E-03
     4775.00        0.286572E-03    0.124295E-03
     4905.00       -0.292362E-04    0.117940E-03
     5035.00        0.105723E-03    0.630008E-04
     5165.00        0.378020E-04    0.580894E-04
     5295.00        0.838533E-04    0.490236E-04
     5425.00        0.649847E-04    0.312503E-04
     5555.00       -0.229566E-04    0.115589E-04
     5685.00        0.188769E-04    0.122720E-04
     5815.00        0.982064E-05    0.937882E-05
     5945.00        0.130005E-05    0.611195E-05
     6075.00       -0.196683E-05    0.252598E-05
     6205.00        0.369190E-06    0.414653E-05
     6335.00       -0.277416E-05    0.149782E-05
     6465.00        0.132024E-04    0.143222E-04
     6595.00       -0.129672E-04    0.145090E-04
     6725.00       -0.164174E-05    0.219435E-05
     6855.00       -0.119604E-05    0.619538E-06
     6985.00        0.900580E-07    0.284407E-06
     7115.00        0.359067E-06    0.436756E-06
     7245.00       -0.779760E-07    0.240380E-06
     7375.00        0.213808E-06    0.534279E-06
     7505.00        0.133182E-06    0.154533E-06
     7635.00       -0.879362E-07    0.502070E-07
     7765.00       -0.672868E-07    0.275156E-07
     7895.00       -0.800114E-08    0.353587E-07
     8025.00       -0.823690E-09    0.189798E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191925139 U`FLOW=         0 O`FLOW=         0


