 ( Cross-section is:      1257075.4464177229 +/-          135.3192811188)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5685.34         11.3612    
     485.000         3141.21         3.68205    
     615.000         1185.06         1.99592    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 150453302 U`FLOW=  22035537 O`FLOW=  19474870


    HIST =   2
 m34                                                                                                 
     225.000        -1223.76         18.8494    
     355.000         5685.34         11.3612    
     485.000         3141.21         3.68205    
     615.000         1185.06         1.99592    
     745.000         478.685         1.40760    
     875.000         210.926         1.07054    
     1005.00         98.1899        0.784359    
     1135.00         49.9081        0.651538    
     1265.00         26.1216        0.447863    
     1395.00         14.2113        0.250000    
     1525.00         8.45176        0.264043    
     1655.00         4.28478        0.232612    
     1785.00         2.82882        0.921434E-01
     1915.00         1.68329        0.836070E-01
     2045.00         1.10034        0.653104E-01
     2175.00        0.585806        0.387768E-01
     2305.00        0.418480        0.314652E-01
     2435.00        0.262565        0.171470E-01
     2565.00        0.161411        0.142676E-01
     2695.00        0.117941        0.107780E-01
     2825.00        0.754862E-01    0.737623E-02
     2955.00        0.573846E-01    0.666459E-02
     3085.00        0.471938E-01    0.750278E-02
     3215.00        0.152218E-01    0.746262E-02
     3345.00        0.188457E-01    0.414443E-02
     3475.00        0.104940E-01    0.225419E-02
     3605.00        0.853114E-02    0.183827E-02
     3735.00        0.433248E-02    0.161101E-02
     3865.00        0.353523E-02    0.843684E-03
     3995.00        0.232505E-02    0.920530E-03
     4125.00        0.166388E-02    0.483087E-03
     4255.00        0.114592E-02    0.474108E-03
     4385.00        0.593681E-03    0.457937E-03
     4515.00        0.180580E-03    0.201025E-03
     4645.00        0.239737E-03    0.174899E-03
     4775.00        0.194647E-03    0.182998E-03
     4905.00        0.866177E-04    0.893599E-04
     5035.00        0.242013E-03    0.108713E-03
     5165.00        0.262400E-04    0.580007E-04
     5295.00        0.404421E-04    0.416471E-04
     5425.00        0.191622E-04    0.374717E-04
     5555.00        0.670994E-04    0.454035E-04
     5685.00       -0.571245E-04    0.448511E-04
     5815.00        0.154268E-04    0.128937E-04
     5945.00       -0.117377E-04    0.919525E-05
     6075.00       -0.979416E-05    0.275328E-05
     6205.00       -0.105159E-05    0.246561E-05
     6335.00       -0.129191E-05    0.214127E-05
     6465.00       -0.127339E-06    0.136359E-05
     6595.00       -0.181835E-05    0.147923E-05
     6725.00       -0.452895E-05    0.376826E-05
     6855.00        0.541331E-05    0.393050E-05
     6985.00       -0.873854E-06    0.303570E-06
     7115.00        0.106834E-05    0.112054E-05
     7245.00        0.476207E-07    0.357668E-06
     7375.00       -0.230943E-06    0.127119E-06
     7505.00       -0.132980E-07    0.879369E-07
     7635.00       -0.206863E-07    0.963176E-07
     7765.00       -0.165281E-06    0.822647E-07
     7895.00        0.261865E-07    0.611391E-07
     8025.00       -0.818549E-07    0.571270E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191963709 U`FLOW=         0 O`FLOW=         0


