 ( Cross-section is:       580649.8946504062 +/-           46.0191287183)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         784.707         3.72877    
     485.000         2018.84         2.49477    
     615.000         915.869         1.10112    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.484E+06

ENTRIES= 168926059 U`FLOW=         0 O`FLOW=  22987146


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         784.707         3.72877    
     485.000         2018.84         2.49477    
     615.000         915.869         1.10112    
     745.000         391.905         1.22255    
     875.000         178.785         1.09413    
     1005.00         84.5570        0.497453    
     1135.00         42.8523        0.440567    
     1265.00         22.1390        0.367713    
     1395.00         11.8074        0.167940    
     1525.00         6.92625        0.129698    
     1655.00         4.07262        0.100392    
     1785.00         2.29522        0.827775E-01
     1915.00         1.30209        0.485402E-01
     2045.00        0.868583        0.333478E-01
     2175.00        0.522792        0.278315E-01
     2305.00        0.327744        0.226828E-01
     2435.00        0.212291        0.158177E-01
     2565.00        0.116276        0.999294E-02
     2695.00        0.840444E-01    0.734274E-02
     2825.00        0.492456E-01    0.606986E-02
     2955.00        0.290805E-01    0.489533E-02
     3085.00        0.271015E-01    0.388797E-02
     3215.00        0.155338E-01    0.268425E-02
     3345.00        0.765700E-02    0.190521E-02
     3475.00        0.740730E-02    0.177635E-02
     3605.00        0.582888E-02    0.129776E-02
     3735.00        0.245493E-02    0.103433E-02
     3865.00        0.233741E-02    0.822909E-03
     3995.00        0.822574E-03    0.492098E-03
     4125.00        0.940236E-03    0.679516E-03
     4255.00        0.985605E-03    0.585766E-03
     4385.00        0.382581E-03    0.346744E-03
     4515.00       -0.812777E-04    0.187685E-03
     4645.00        0.862950E-04    0.189916E-03
     4775.00        0.501918E-04    0.120131E-03
     4905.00        0.605480E-04    0.104724E-03
     5035.00       -0.876008E-04    0.746614E-04
     5165.00        0.375319E-04    0.412493E-04
     5295.00       -0.736008E-04    0.508567E-04
     5425.00       -0.244873E-04    0.510572E-04
     5555.00       -0.318229E-04    0.179722E-04
     5685.00       -0.116619E-06    0.222458E-04
     5815.00        0.151619E-04    0.191257E-04
     5945.00        0.922771E-05    0.176344E-04
     6075.00       -0.258045E-04    0.161224E-04
     6205.00       -0.405131E-05    0.347882E-05
     6335.00       -0.901466E-05    0.237999E-05
     6465.00        0.354796E-05    0.438356E-05
     6595.00       -0.543553E-05    0.420431E-05
     6725.00       -0.663691E-06    0.139098E-05
     6855.00       -0.199635E-05    0.112445E-05
     6985.00       -0.248795E-05    0.950051E-06
     7115.00       -0.621300E-06    0.264069E-06
     7245.00       -0.519252E-06    0.438798E-06
     7375.00       -0.404474E-06    0.430017E-06
     7505.00       -0.512892E-06    0.109759E-06
     7635.00       -0.781364E-07    0.645512E-07
     7765.00       -0.180034E-07    0.116344E-06
     7895.00       -0.966171E-07    0.276511E-07
     8025.00        0.958728E-07    0.120005E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.554E+03     RMS = 0.000E+00 INTEGRAL = 0.581E+06

ENTRIES= 191913205 U`FLOW=         0 O`FLOW=         0


