 ( Cross-section is:      1555768.8058041488 +/-          130.6477016913)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6964.11         7.55455    
     485.000         3332.21         3.22747    
     615.000         1229.62         3.45642    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 150708917 U`FLOW=  21850049 O`FLOW=  19474047


    HIST =   2
 m34                                                                                                 
     225.000        -476.717         11.4855    
     355.000         6964.11         7.55455    
     485.000         3332.21         3.22747    
     615.000         1229.62         3.45642    
     745.000         497.348         2.98080    
     875.000         216.800        0.852520    
     1005.00         101.701        0.645136    
     1135.00         50.2921        0.449126    
     1265.00         26.6348        0.365065    
     1395.00         14.5091        0.262865    
     1525.00         8.27188        0.217655    
     1655.00         4.73304        0.170288    
     1785.00         2.95860        0.106986    
     1915.00         1.66496        0.878870E-01
     2045.00         1.08206        0.482061E-01
     2175.00        0.619660        0.325317E-01
     2305.00        0.407736        0.227354E-01
     2435.00        0.265480        0.172594E-01
     2565.00        0.176420        0.181173E-01
     2695.00        0.113830        0.154053E-01
     2825.00        0.753870E-01    0.748568E-02
     2955.00        0.577029E-01    0.647651E-02
     3085.00        0.422607E-01    0.506662E-02
     3215.00        0.254437E-01    0.480803E-02
     3345.00        0.167401E-01    0.368872E-02
     3475.00        0.115677E-01    0.226365E-02
     3605.00        0.540348E-02    0.166732E-02
     3735.00        0.590612E-02    0.147922E-02
     3865.00        0.358293E-02    0.917528E-03
     3995.00        0.350144E-02    0.940814E-03
     4125.00       -0.232040E-03    0.837019E-03
     4255.00        0.205168E-02    0.805673E-03
     4385.00        0.651435E-03    0.436758E-03
     4515.00        0.176653E-03    0.196960E-03
     4645.00        0.200450E-03    0.146008E-03
     4775.00        0.193087E-03    0.155104E-03
     4905.00        0.964253E-04    0.863755E-04
     5035.00        0.199742E-03    0.107920E-03
     5165.00        0.497953E-04    0.574163E-04
     5295.00        0.473669E-04    0.313404E-04
     5425.00        0.720466E-04    0.583320E-04
     5555.00       -0.418436E-04    0.560009E-04
     5685.00        0.824371E-05    0.132047E-04
     5815.00        0.425797E-05    0.123543E-04
     5945.00       -0.948481E-05    0.874998E-05
     6075.00       -0.704467E-05    0.252255E-05
     6205.00       -0.373048E-05    0.209169E-05
     6335.00        0.400993E-06    0.206833E-05
     6465.00       -0.180979E-05    0.125837E-05
     6595.00       -0.524890E-06    0.130104E-05
     6725.00       -0.451395E-05    0.350103E-05
     6855.00        0.584649E-05    0.370234E-05
     6985.00       -0.135421E-05    0.738611E-06
     7115.00        0.825061E-06    0.120036E-05
     7245.00       -0.245837E-07    0.360660E-06
     7375.00       -0.257871E-06    0.129096E-06
     7505.00       -0.400948E-07    0.789910E-07
     7635.00       -0.110922E-06    0.742815E-07
     7765.00       -0.121287E-07    0.651398E-07
     7895.00       -0.790357E-07    0.261431E-07
     8025.00       -0.175130E-07    0.151128E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 192033013 U`FLOW=         0 O`FLOW=         0


