 ( Cross-section is:      1014033.2855092282 +/-           82.5189540726)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3204.64         7.63527    
     485.000         2713.36         2.40089    
     615.000         1061.98         1.56215    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 171453908 U`FLOW=         0 O`FLOW=  20481375


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3204.64         7.63527    
     485.000         2713.36         2.40089    
     615.000         1061.98         1.56215    
     745.000         438.642         1.03294    
     875.000         192.575        0.765792    
     1005.00         91.9392        0.578381    
     1135.00         46.0668        0.349235    
     1265.00         24.3321        0.293986    
     1395.00         12.6873        0.248433    
     1525.00         7.74452        0.138941    
     1655.00         4.30431        0.993243E-01
     1785.00         2.51836        0.839995E-01
     1915.00         1.69348        0.705077E-01
     2045.00        0.977097        0.414643E-01
     2175.00        0.606640        0.304004E-01
     2305.00        0.377656        0.197012E-01
     2435.00        0.241839        0.138092E-01
     2565.00        0.165990        0.105742E-01
     2695.00        0.845867E-01    0.113534E-01
     2825.00        0.910637E-01    0.115107E-01
     2955.00        0.424484E-01    0.598537E-02
     3085.00        0.349218E-01    0.358903E-02
     3215.00        0.257396E-01    0.320353E-02
     3345.00        0.152055E-01    0.249881E-02
     3475.00        0.121952E-01    0.180111E-02
     3605.00        0.530819E-02    0.103672E-02
     3735.00        0.506254E-02    0.116996E-02
     3865.00        0.398523E-02    0.871196E-03
     3995.00        0.232903E-02    0.658533E-03
     4125.00        0.127407E-02    0.410370E-03
     4255.00        0.114198E-02    0.432305E-03
     4385.00        0.860901E-03    0.309900E-03
     4515.00        0.564054E-03    0.313919E-03
     4645.00        0.265078E-03    0.302521E-03
     4775.00        0.141552E-03    0.726351E-04
     4905.00        0.738955E-04    0.665712E-04
     5035.00        0.661607E-04    0.675876E-04
     5165.00        0.245310E-04    0.333832E-04
     5295.00        0.141142E-03    0.544581E-04
     5425.00        0.480787E-04    0.339066E-04
     5555.00       -0.261415E-04    0.296325E-04
     5685.00        0.126950E-04    0.148058E-04
     5815.00       -0.172392E-05    0.611774E-05
     5945.00        0.135990E-04    0.620972E-05
     6075.00        0.155525E-05    0.496132E-05
     6205.00        0.301180E-04    0.317861E-04
     6335.00       -0.322160E-04    0.317387E-04
     6465.00       -0.453960E-05    0.223157E-05
     6595.00        0.611600E-06    0.103822E-05
     6725.00       -0.863571E-06    0.752120E-06
     6855.00        0.534265E-06    0.540542E-06
     6985.00       -0.695941E-06    0.333823E-06
     7115.00       -0.585760E-07    0.261041E-06
     7245.00        0.112047E-06    0.355130E-06
     7375.00        0.570181E-07    0.115468E-06
     7505.00        0.294048E-06    0.401244E-06
     7635.00        0.151577E-06    0.145717E-06
     7765.00       -0.117176E-06    0.962065E-07
     7895.00       -0.452265E-07    0.305883E-07
     8025.00        0.359022E-07    0.206419E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191935283 U`FLOW=         0 O`FLOW=         0


