 ( Cross-section is:       647420.1775563492 +/-           67.5170734695)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1069.94         9.10476    
     485.000         2204.69         2.13701    
     615.000         946.447         1.32328    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.549E+06

ENTRIES= 170270765 U`FLOW=         0 O`FLOW=  21451361


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1069.94         9.10476    
     485.000         2204.69         2.13701    
     615.000         946.447         1.32328    
     745.000         400.900        0.883544    
     875.000         180.250        0.623360    
     1005.00         87.1646        0.521747    
     1135.00         43.3001        0.399932    
     1265.00         22.8133        0.276370    
     1395.00         12.8365        0.255380    
     1525.00         7.02250        0.134990    
     1655.00         4.22091        0.105794    
     1785.00         2.46698        0.781642E-01
     1915.00         1.49082        0.506937E-01
     2045.00        0.958603        0.340235E-01
     2175.00        0.595365        0.293158E-01
     2305.00        0.344033        0.247318E-01
     2435.00        0.229078        0.152261E-01
     2565.00        0.151757        0.105716E-01
     2695.00        0.953513E-01    0.808589E-02
     2825.00        0.656273E-01    0.622966E-02
     2955.00        0.424522E-01    0.498122E-02
     3085.00        0.270201E-01    0.358241E-02
     3215.00        0.190966E-01    0.390024E-02
     3345.00        0.149060E-01    0.359176E-02
     3475.00        0.102378E-01    0.233476E-02
     3605.00        0.828756E-02    0.207903E-02
     3735.00        0.337394E-02    0.108815E-02
     3865.00        0.406426E-02    0.106710E-02
     3995.00        0.111745E-02    0.624637E-03
     4125.00        0.169853E-02    0.546438E-03
     4255.00        0.412766E-03    0.312568E-03
     4385.00        0.784888E-03    0.325553E-03
     4515.00        0.454787E-03    0.193686E-03
     4645.00        0.114027E-04    0.201010E-03
     4775.00        0.261301E-03    0.143033E-03
     4905.00        0.321766E-03    0.171055E-03
     5035.00       -0.160962E-03    0.152312E-03
     5165.00       -0.126281E-04    0.388545E-04
     5295.00        0.294193E-04    0.378397E-04
     5425.00        0.122986E-04    0.349690E-04
     5555.00        0.384405E-04    0.311365E-04
     5685.00       -0.413162E-05    0.212306E-04
     5815.00        0.651518E-05    0.125968E-04
     5945.00       -0.288745E-04    0.202068E-04
     6075.00        0.183122E-04    0.170266E-04
     6205.00       -0.654879E-05    0.380350E-05
     6335.00       -0.106937E-05    0.362686E-05
     6465.00       -0.120672E-05    0.252615E-05
     6595.00       -0.315766E-05    0.879735E-06
     6725.00       -0.133069E-05    0.918744E-06
     6855.00       -0.136532E-05    0.716823E-06
     6985.00       -0.851408E-06    0.283901E-06
     7115.00        0.375556E-06    0.424019E-06
     7245.00       -0.115854E-05    0.327262E-06
     7375.00        0.567558E-07    0.214015E-06
     7505.00       -0.518075E-07    0.205773E-06
     7635.00        0.174816E-06    0.294330E-06
     7765.00       -0.698633E-07    0.391647E-07
     7895.00        0.245883E-07    0.739063E-07
     8025.00       -0.127123E-07    0.143603E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.542E+03     RMS = 0.000E+00 INTEGRAL = 0.648E+06

ENTRIES= 191722126 U`FLOW=         0 O`FLOW=         0


