 ( Cross-section is:      1183062.2420669158 +/-           97.3192074294)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4195.13         9.32293    
     485.000         2928.19         2.64439    
     615.000         1122.71         1.91607    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 172026407 U`FLOW=         0 O`FLOW=  20084137


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4195.13         9.32293    
     485.000         2928.19         2.64439    
     615.000         1122.71         1.91607    
     745.000         458.076         1.43551    
     875.000         202.227         1.15643    
     1005.00         94.5626        0.692577    
     1135.00         48.0591        0.476087    
     1265.00         24.8876        0.330058    
     1395.00         13.7438        0.261805    
     1525.00         7.70050        0.149634    
     1655.00         4.46736        0.104609    
     1785.00         2.73367        0.741715E-01
     1915.00         1.62494        0.559742E-01
     2045.00         1.03218        0.416591E-01
     2175.00        0.647592        0.388369E-01
     2305.00        0.354079        0.331832E-01
     2435.00        0.260442        0.174226E-01
     2565.00        0.147750        0.149743E-01
     2695.00        0.116670        0.102635E-01
     2825.00        0.803276E-01    0.889586E-02
     2955.00        0.468139E-01    0.690137E-02
     3085.00        0.380237E-01    0.476828E-02
     3215.00        0.229179E-01    0.335452E-02
     3345.00        0.195617E-01    0.263111E-02
     3475.00        0.119967E-01    0.175400E-02
     3605.00        0.350886E-02    0.197099E-02
     3735.00        0.746396E-02    0.167286E-02
     3865.00        0.295345E-02    0.976063E-03
     3995.00        0.244830E-02    0.616798E-03
     4125.00        0.153225E-02    0.508310E-03
     4255.00       -0.151515E-03    0.140150E-02
     4385.00        0.175518E-02    0.139555E-02
     4515.00        0.897559E-03    0.345921E-03
     4645.00        0.875297E-05    0.325254E-03
     4775.00        0.354076E-03    0.166015E-03
     4905.00       -0.374118E-04    0.165816E-03
     5035.00        0.300724E-04    0.531621E-04
     5165.00        0.100924E-03    0.601301E-04
     5295.00        0.576220E-04    0.500808E-04
     5425.00        0.646989E-04    0.392775E-04
     5555.00       -0.186088E-04    0.222190E-04
     5685.00        0.274540E-04    0.139591E-04
     5815.00        0.677487E-05    0.103638E-04
     5945.00        0.308335E-05    0.704008E-05
     6075.00        0.410032E-05    0.557274E-05
     6205.00       -0.946275E-05    0.273679E-05
     6335.00       -0.147438E-05    0.155282E-05
     6465.00       -0.124677E-05    0.112593E-05
     6595.00       -0.112065E-05    0.888630E-06
     6725.00        0.120385E-05    0.115553E-05
     6855.00       -0.152424E-05    0.961024E-06
     6985.00        0.515143E-07    0.421577E-06
     7115.00        0.484585E-06    0.563118E-06
     7245.00        0.117371E-06    0.249858E-06
     7375.00        0.149856E-06    0.614202E-06
     7505.00        0.115961E-06    0.176156E-06
     7635.00       -0.892770E-08    0.592961E-07
     7765.00       -0.112619E-06    0.449675E-07
     7895.00       -0.688846E-08    0.338345E-07
     8025.00        0.722605E-08    0.146190E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 192110544 U`FLOW=         0 O`FLOW=         0


