 ( Cross-section is:      1121595.8731077116 +/-          101.1883419974)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3773.92         12.0601    
     485.000         2890.40         3.90637    
     615.000         1115.96         3.24210    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171867431 U`FLOW=         0 O`FLOW=  20016764


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3773.92         12.0601    
     485.000         2890.40         3.90637    
     615.000         1115.96         3.24210    
     745.000         454.947         1.05421    
     875.000         201.233        0.819324    
     1005.00         94.2739        0.601524    
     1135.00         47.4256        0.373799    
     1265.00         24.9238        0.297025    
     1395.00         13.3659        0.249395    
     1525.00         7.75849        0.185921    
     1655.00         4.57403        0.113624    
     1785.00         2.67337        0.753105E-01
     1915.00         1.59683        0.553256E-01
     2045.00         1.04774        0.450774E-01
     2175.00        0.609618        0.313255E-01
     2305.00        0.393417        0.217781E-01
     2435.00        0.236540        0.165939E-01
     2565.00        0.165560        0.136225E-01
     2695.00        0.116674        0.115404E-01
     2825.00        0.746168E-01    0.681807E-02
     2955.00        0.434037E-01    0.470734E-02
     3085.00        0.430034E-01    0.447769E-02
     3215.00        0.238347E-01    0.376808E-02
     3345.00        0.174068E-01    0.312912E-02
     3475.00        0.113224E-01    0.206781E-02
     3605.00        0.681763E-02    0.200063E-02
     3735.00        0.450903E-02    0.138685E-02
     3865.00       -0.563891E-02    0.916299E-02
     3995.00        0.113165E-01    0.915216E-02
     4125.00        0.119720E-02    0.806252E-03
     4255.00       -0.146563E-03    0.148974E-02
     4385.00        0.203495E-02    0.142816E-02
     4515.00        0.590334E-03    0.226488E-03
     4645.00        0.245927E-03    0.112750E-03
     4775.00        0.142685E-03    0.865597E-04
     4905.00        0.171148E-03    0.606380E-04
     5035.00        0.907272E-04    0.561404E-04
     5165.00        0.186013E-03    0.885313E-04
     5295.00       -0.223105E-04    0.535707E-04
     5425.00        0.327930E-04    0.213528E-04
     5555.00        0.508192E-05    0.209996E-04
     5685.00       -0.741871E-05    0.180605E-04
     5815.00        0.150581E-04    0.900627E-05
     5945.00        0.984929E-05    0.733404E-05
     6075.00       -0.781134E-05    0.603622E-05
     6205.00       -0.527733E-06    0.382509E-05
     6335.00       -0.551534E-05    0.348477E-05
     6465.00       -0.223913E-05    0.164766E-05
     6595.00       -0.161928E-05    0.104967E-05
     6725.00        0.119362E-05    0.804565E-06
     6855.00       -0.104943E-05    0.427345E-06
     6985.00        0.104426E-05    0.674005E-06
     7115.00       -0.533541E-06    0.787374E-06
     7245.00       -0.638947E-07    0.154254E-06
     7375.00        0.315947E-06    0.608950E-06
     7505.00        0.728664E-07    0.205274E-06
     7635.00        0.138630E-07    0.979363E-07
     7765.00        0.131488E-07    0.785778E-07
     7895.00       -0.880217E-07    0.799559E-07
     8025.00        0.955837E-07    0.128885E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191884195 U`FLOW=         0 O`FLOW=         0


