 ( Cross-section is:      1168383.9582823503 +/-           90.2935229356)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4140.51         7.27667    
     485.000         2888.59         3.73153    
     615.000         1112.27         2.94744    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171610746 U`FLOW=         0 O`FLOW=  20242038


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4140.51         7.27667    
     485.000         2888.59         3.73153    
     615.000         1112.27         2.94744    
     745.000         452.988         1.05770    
     875.000         199.315        0.792527    
     1005.00         94.4691        0.612188    
     1135.00         46.7996        0.352103    
     1265.00         24.6566        0.264864    
     1395.00         13.4888        0.206783    
     1525.00         7.78179        0.141173    
     1655.00         4.50337        0.131354    
     1785.00         2.57843        0.115413    
     1915.00         1.61243        0.540373E-01
     2045.00         1.01767        0.382338E-01
     2175.00        0.602901        0.333602E-01
     2305.00        0.387869        0.244126E-01
     2435.00        0.255614        0.163906E-01
     2565.00        0.146728        0.154521E-01
     2695.00        0.114733        0.113967E-01
     2825.00        0.708954E-01    0.641325E-02
     2955.00        0.483232E-01    0.470393E-02
     3085.00        0.387397E-01    0.390480E-02
     3215.00        0.224644E-01    0.335416E-02
     3345.00        0.184242E-01    0.262802E-02
     3475.00        0.108519E-01    0.238871E-02
     3605.00        0.750762E-02    0.143226E-02
     3735.00        0.392292E-02    0.122792E-02
     3865.00        0.345677E-02    0.818503E-03
     3995.00        0.231480E-02    0.689475E-03
     4125.00        0.678071E-03    0.689376E-03
     4255.00        0.135684E-02    0.472177E-03
     4385.00        0.735990E-03    0.259968E-03
     4515.00        0.214508E-03    0.237221E-03
     4645.00        0.678893E-03    0.267597E-03
     4775.00        0.157068E-03    0.162691E-03
     4905.00        0.966325E-04    0.139451E-03
     5035.00       -0.121018E-03    0.156941E-03
     5165.00        0.194828E-03    0.149143E-03
     5295.00        0.876330E-04    0.514040E-04
     5425.00        0.372120E-04    0.317033E-04
     5555.00        0.116269E-05    0.165584E-04
     5685.00        0.236368E-04    0.171728E-04
     5815.00       -0.526389E-05    0.148806E-04
     5945.00        0.208712E-06    0.869591E-05
     6075.00        0.198894E-05    0.575736E-05
     6205.00       -0.229862E-05    0.408437E-05
     6335.00       -0.451739E-06    0.124596E-05
     6465.00       -0.300006E-05    0.118610E-05
     6595.00        0.362017E-06    0.974214E-06
     6725.00       -0.104743E-06    0.614832E-06
     6855.00       -0.380207E-06    0.568393E-06
     6985.00       -0.604367E-06    0.236296E-06
     7115.00        0.768718E-06    0.528786E-06
     7245.00       -0.385936E-06    0.239390E-06
     7375.00        0.415715E-06    0.490587E-06
     7505.00        0.313459E-07    0.163844E-06
     7635.00       -0.826171E-07    0.543099E-07
     7765.00       -0.614847E-07    0.317331E-07
     7895.00        0.567497E-08    0.240333E-07
     8025.00       -0.302636E-07    0.157407E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191852784 U`FLOW=         0 O`FLOW=         0


