 ( Cross-section is:      1449124.1243685745 +/-          158.0108541586)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6981.65         11.0179    
     485.000         3358.27         3.69411    
     615.000         1241.64         2.72311    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 144312336 U`FLOW=  28359499 O`FLOW=  19222272


    HIST =   2
 m34                                                                                                 
     225.000        -1347.91         24.2676    
     355.000         6981.65         11.0179    
     485.000         3358.27         3.69411    
     615.000         1241.64         2.72311    
     745.000         499.870         2.36047    
     875.000         218.088         1.66102    
     1005.00         102.246        0.765381    
     1135.00         50.9665        0.572031    
     1265.00         26.0168        0.635393    
     1395.00         15.6819        0.574494    
     1525.00         8.03132        0.250949    
     1655.00         4.71902        0.164547    
     1785.00         2.35958        0.500415    
     1915.00         2.06065        0.543171    
     2045.00         1.21801        0.227772    
     2175.00        0.701214        0.374988E-01
     2305.00        0.367864        0.239923E-01
     2435.00        0.267928        0.186822E-01
     2565.00        0.192727        0.170360E-01
     2695.00        0.114792        0.111767E-01
     2825.00        0.763153E-01    0.851264E-02
     2955.00        0.415894E-01    0.204369E-01
     3085.00        0.601600E-01    0.199178E-01
     3215.00        0.291948E-01    0.475953E-02
     3345.00        0.108073E-01    0.331386E-02
     3475.00        0.133957E-01    0.245694E-02
     3605.00        0.829808E-02    0.191009E-02
     3735.00        0.279767E-01    0.242709E-01
     3865.00       -0.209781E-01    0.242610E-01
     3995.00        0.214893E-02    0.854598E-03
     4125.00        0.187280E-02    0.680359E-03
     4255.00        0.307131E-03    0.542234E-03
     4385.00        0.757536E-03    0.555983E-03
     4515.00        0.872153E-03    0.396394E-03
     4645.00        0.340243E-03    0.202992E-03
     4775.00       -0.213012E-04    0.163092E-03
     4905.00        0.429390E-03    0.166258E-03
     5035.00        0.774734E-04    0.856575E-04
     5165.00       -0.142553E-04    0.590511E-04
     5295.00        0.333634E-04    0.423641E-04
     5425.00       -0.473199E-05    0.152042E-04
     5555.00        0.653175E-04    0.284612E-04
     5685.00       -0.305774E-04    0.271811E-04
     5815.00       -0.494473E-05    0.122124E-04
     5945.00       -0.927916E-05    0.410803E-05
     6075.00       -0.200995E-05    0.390293E-05
     6205.00       -0.537846E-05    0.310772E-05
     6335.00       -0.143684E-05    0.191263E-05
     6465.00       -0.700549E-06    0.202240E-05
     6595.00       -0.142163E-05    0.670938E-06
     6725.00        0.801011E-06    0.114620E-05
     6855.00        0.621838E-06    0.124743E-05
     6985.00        0.211848E-06    0.171910E-05
     7115.00        0.765691E-06    0.770731E-06
     7245.00       -0.201516E-06    0.203465E-06
     7375.00       -0.304033E-06    0.106589E-06
     7505.00       -0.595971E-07    0.945076E-07
     7635.00       -0.138935E-06    0.576935E-07
     7765.00       -0.830133E-07    0.492982E-07
     7895.00       -0.431631E-07    0.448882E-07
     8025.00        0.745376E-07    0.721165E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191894107 U`FLOW=         0 O`FLOW=         0


