 ( Cross-section is:      1030377.6657449565 +/-           78.9269741219)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3334.88         5.95710    
     485.000         2710.93         2.12323    
     615.000         1060.59         1.49472    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.924E+06

ENTRIES= 171246937 U`FLOW=         0 O`FLOW=  20553194


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3334.88         5.95710    
     485.000         2710.93         2.12323    
     615.000         1060.59         1.49472    
     745.000         436.707         1.01966    
     875.000         193.508        0.749199    
     1005.00         91.5921        0.520515    
     1135.00         45.6007        0.382872    
     1265.00         24.2468        0.249902    
     1395.00         13.0840        0.208082    
     1525.00         7.54146        0.149746    
     1655.00         4.36879        0.988054E-01
     1785.00         2.43498        0.761007E-01
     1915.00         1.65090        0.580310E-01
     2045.00        0.915680        0.374536E-01
     2175.00        0.664080        0.284255E-01
     2305.00        0.378805        0.186179E-01
     2435.00        0.236699        0.135885E-01
     2565.00        0.163207        0.105486E-01
     2695.00        0.935370E-01    0.852267E-02
     2825.00        0.797773E-01    0.780132E-02
     2955.00        0.461170E-01    0.442520E-02
     3085.00        0.339943E-01    0.379575E-02
     3215.00        0.241509E-01    0.332313E-02
     3345.00        0.172325E-01    0.215196E-02
     3475.00        0.103610E-01    0.179103E-02
     3605.00        0.695113E-02    0.110552E-02
     3735.00        0.578760E-02    0.106906E-02
     3865.00        0.296006E-02    0.775264E-03
     3995.00        0.236587E-02    0.633520E-03
     4125.00        0.126910E-02    0.410226E-03
     4255.00        0.965944E-03    0.462082E-03
     4385.00        0.687023E-03    0.393447E-03
     4515.00        0.565538E-03    0.359414E-03
     4645.00        0.573150E-03    0.258944E-03
     4775.00        0.117692E-03    0.102478E-03
     4905.00        0.209800E-04    0.118886E-03
     5035.00        0.208329E-03    0.110202E-03
     5165.00       -0.152076E-04    0.364435E-04
     5295.00        0.749009E-04    0.397977E-04
     5425.00        0.488802E-04    0.342591E-04
     5555.00        0.399033E-04    0.232316E-04
     5685.00        0.351171E-05    0.110579E-04
     5815.00        0.264358E-05    0.136865E-04
     5945.00        0.668877E-04    0.625006E-04
     6075.00       -0.555349E-04    0.623747E-04
     6205.00       -0.317542E-05    0.215821E-05
     6335.00       -0.573745E-06    0.314686E-05
     6465.00       -0.218938E-05    0.111129E-05
     6595.00       -0.113727E-06    0.683307E-06
     6725.00       -0.192844E-06    0.643180E-06
     6855.00       -0.224273E-07    0.520938E-06
     6985.00       -0.762365E-06    0.310721E-06
     7115.00        0.259505E-06    0.225532E-06
     7245.00        0.184603E-06    0.357687E-06
     7375.00        0.487900E-07    0.176387E-06
     7505.00        0.120990E-06    0.374881E-06
     7635.00        0.102135E-06    0.114411E-06
     7765.00       -0.593686E-08    0.601346E-07
     7895.00       -0.925422E-07    0.478418E-07
     8025.00       -0.306682E-07    0.261413E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191800131 U`FLOW=         0 O`FLOW=         0


