 ( Cross-section is:      1669807.0481120148 +/-          132.3599349866)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7491.15         7.58388    
     485.000         3407.93         4.71793    
     615.000         1250.49         2.43347    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 149659726 U`FLOW=  22750504 O`FLOW=  19458946


    HIST =   2
 m34                                                                                                 
     225.000        -234.262         9.87668    
     355.000         7491.15         7.58388    
     485.000         3407.93         4.71793    
     615.000         1250.49         2.43347    
     745.000         500.786         1.71493    
     875.000         220.634         1.41777    
     1005.00         102.342        0.832287    
     1135.00         51.6194        0.441801    
     1265.00         27.0979        0.420081    
     1395.00         14.3250        0.347575    
     1525.00         8.51282        0.202379    
     1655.00         4.64175        0.145432    
     1785.00         2.96753        0.114012    
     1915.00         1.70164        0.690726E-01
     2045.00         1.11642        0.515241E-01
     2175.00        0.652015        0.314441E-01
     2305.00        0.416552        0.355506E-01
     2435.00        0.262711        0.325020E-01
     2565.00        0.170127        0.145805E-01
     2695.00        0.111394        0.131735E-01
     2825.00        0.806490E-01    0.103664E-01
     2955.00        0.638649E-01    0.705432E-02
     3085.00        0.341782E-01    0.566081E-02
     3215.00        0.284759E-01    0.429540E-02
     3345.00        0.164109E-01    0.275046E-02
     3475.00        0.136502E-01    0.215656E-02
     3605.00        0.738897E-02    0.269490E-02
     3735.00        0.537347E-02    0.266365E-02
     3865.00        0.225865E-02    0.789826E-03
     3995.00        0.280228E-02    0.947869E-03
     4125.00        0.190383E-02    0.532817E-03
     4255.00        0.736366E-03    0.367386E-03
     4385.00        0.970453E-03    0.367117E-03
     4515.00        0.498939E-03    0.235122E-03
     4645.00        0.170422E-03    0.101536E-03
     4775.00        0.201902E-03    0.146321E-03
     4905.00        0.394614E-04    0.117423E-03
     5035.00        0.356131E-03    0.132331E-03
     5165.00       -0.127566E-04    0.860410E-04
     5295.00        0.206209E-04    0.314264E-04
     5425.00        0.357973E-04    0.309906E-04
     5555.00       -0.161965E-04    0.234640E-04
     5685.00        0.313766E-04    0.163959E-04
     5815.00        0.809195E-06    0.136999E-04
     5945.00       -0.551551E-05    0.881897E-05
     6075.00       -0.337677E-05    0.323903E-05
     6205.00       -0.651151E-05    0.276586E-05
     6335.00        0.923259E-06    0.195823E-05
     6465.00       -0.651925E-06    0.174327E-05
     6595.00       -0.127971E-06    0.130626E-05
     6725.00       -0.147301E-05    0.568935E-06
     6855.00        0.149681E-05    0.118846E-05
     6985.00       -0.189998E-06    0.479319E-06
     7115.00        0.839900E-06    0.117483E-05
     7245.00        0.319939E-06    0.383745E-06
     7375.00       -0.246067E-06    0.168355E-06
     7505.00       -0.158516E-06    0.878267E-07
     7635.00       -0.337651E-07    0.752881E-07
     7765.00       -0.780534E-07    0.895472E-07
     7895.00       -0.121616E-06    0.699063E-07
     8025.00       -0.442983E-07    0.192934E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191869176 U`FLOW=         0 O`FLOW=         0


