 ( Cross-section is:      1127047.0637979328 +/-           92.4323528159)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3867.68         8.78706    
     485.000         2856.14         2.57869    
     615.000         1102.80         2.19162    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171723792 U`FLOW=         0 O`FLOW=  20214263


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3867.68         8.78706    
     485.000         2856.14         2.57869    
     615.000         1102.80         2.19162    
     745.000         451.974         1.64437    
     875.000         198.847        0.828489    
     1005.00         93.5955        0.650773    
     1135.00         46.8767        0.385383    
     1265.00         24.9180        0.311993    
     1395.00         13.3668        0.201360    
     1525.00         7.84916        0.168053    
     1655.00         4.37391        0.135221    
     1785.00         2.74665        0.935748E-01
     1915.00         1.59085        0.752560E-01
     2045.00         1.01143        0.386569E-01
     2175.00        0.615126        0.284460E-01
     2305.00        0.419839        0.320078E-01
     2435.00        0.217713        0.292387E-01
     2565.00        0.167243        0.111511E-01
     2695.00        0.105073        0.969735E-02
     2825.00        0.705100E-01    0.775054E-02
     2955.00        0.481355E-01    0.729466E-02
     3085.00        0.397195E-01    0.634872E-02
     3215.00        0.227657E-01    0.331020E-02
     3345.00        0.192248E-01    0.268024E-02
     3475.00        0.112386E-01    0.236033E-02
     3605.00        0.599168E-02    0.149671E-02
     3735.00        0.623641E-02    0.139727E-02
     3865.00        0.411529E-02    0.102636E-02
     3995.00        0.141143E-02    0.770704E-03
     4125.00        0.125670E-02    0.427193E-03
     4255.00        0.100755E-02    0.392530E-03
     4385.00        0.812911E-03    0.292779E-03
     4515.00        0.357674E-03    0.172904E-03
     4645.00        0.455564E-03    0.194423E-03
     4775.00        0.145762E-03    0.921320E-04
     4905.00        0.122399E-03    0.637861E-04
     5035.00        0.476209E-04    0.532268E-04
     5165.00        0.154803E-03    0.630763E-04
     5295.00       -0.827932E-06    0.710093E-04
     5425.00        0.463316E-04    0.374293E-04
     5555.00        0.190062E-04    0.158848E-04
     5685.00        0.329779E-05    0.156896E-04
     5815.00        0.159557E-04    0.111962E-04
     5945.00        0.295445E-05    0.606134E-05
     6075.00       -0.103752E-05    0.259981E-05
     6205.00       -0.230984E-05    0.430780E-05
     6335.00       -0.156676E-05    0.156383E-05
     6465.00        0.160280E-04    0.160375E-04
     6595.00       -0.167277E-04    0.160872E-04
     6725.00       -0.747781E-06    0.773036E-06
     6855.00       -0.108564E-05    0.618743E-06
     6985.00        0.171282E-06    0.294649E-06
     7115.00        0.297370E-06    0.446758E-06
     7245.00       -0.171207E-06    0.115341E-06
     7375.00        0.411358E-06    0.507359E-06
     7505.00        0.715210E-07    0.158864E-06
     7635.00       -0.766719E-07    0.553658E-07
     7765.00       -0.527624E-07    0.379553E-07
     7895.00        0.215148E-08    0.284587E-07
     8025.00       -0.489127E-08    0.174712E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191938055 U`FLOW=         0 O`FLOW=         0


