 ( Cross-section is:      1017432.6276741999 +/-           77.8400529422)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3252.80         5.87525    
     485.000         2698.24         2.10576    
     615.000         1057.51         1.50758    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.911E+06

ENTRIES= 171432887 U`FLOW=         0 O`FLOW=  20606285


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3252.80         5.87525    
     485.000         2698.24         2.10576    
     615.000         1057.51         1.50758    
     745.000         437.780         1.24699    
     875.000         190.890        0.876924    
     1005.00         91.1088        0.466587    
     1135.00         45.8897        0.368831    
     1265.00         24.0410        0.262163    
     1395.00         13.1028        0.211598    
     1525.00         7.83461        0.268950    
     1655.00         4.07191        0.245483    
     1785.00         2.49157        0.672662E-01
     1915.00         1.64289        0.526189E-01
     2045.00         1.09369        0.151425    
     2175.00        0.489931        0.149631    
     2305.00        0.367539        0.185764E-01
     2435.00        0.249145        0.133704E-01
     2565.00        0.159623        0.106759E-01
     2695.00        0.953921E-01    0.776507E-02
     2825.00        0.832256E-01    0.751316E-02
     2955.00        0.443408E-01    0.444981E-02
     3085.00        0.345678E-01    0.441205E-02
     3215.00        0.208742E-01    0.408611E-02
     3345.00        0.166950E-01    0.240744E-02
     3475.00        0.105035E-01    0.166901E-02
     3605.00        0.754729E-02    0.113036E-02
     3735.00        0.486066E-02    0.102011E-02
     3865.00        0.334752E-02    0.705957E-03
     3995.00        0.271276E-02    0.597954E-03
     4125.00        0.136303E-02    0.431692E-03
     4255.00        0.951043E-03    0.488015E-03
     4385.00        0.863298E-03    0.316577E-03
     4515.00        0.135714E-03    0.190567E-03
     4645.00        0.605467E-03    0.155277E-03
     4775.00        0.584682E-04    0.126482E-03
     4905.00        0.295028E-03    0.123376E-03
     5035.00        0.108285E-04    0.726578E-04
     5165.00        0.110159E-04    0.306809E-04
     5295.00        0.861316E-04    0.349823E-04
     5425.00        0.431411E-04    0.374791E-04
     5555.00        0.700546E-04    0.281578E-04
     5685.00       -0.315958E-04    0.161606E-04
     5815.00        0.142399E-04    0.898837E-05
     5945.00        0.115884E-04    0.569543E-05
     6075.00       -0.381573E-05    0.537508E-05
     6205.00        0.687542E-05    0.631110E-05
     6335.00       -0.600422E-05    0.628136E-05
     6465.00       -0.210529E-05    0.113744E-05
     6595.00        0.825747E-07    0.639462E-06
     6725.00       -0.428836E-06    0.667669E-06
     6855.00        0.257878E-06    0.472515E-06
     6985.00       -0.505016E-07    0.288253E-06
     7115.00       -0.308940E-07    0.357459E-06
     7245.00       -0.308395E-07    0.391188E-06
     7375.00       -0.905115E-07    0.801609E-07
     7505.00        0.136502E-06    0.352693E-06
     7635.00        0.133040E-06    0.106712E-06
     7765.00        0.713929E-08    0.497562E-07
     7895.00       -0.922750E-07    0.402711E-07
     8025.00        0.218960E-07    0.220490E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 192039172 U`FLOW=         0 O`FLOW=         0


