 ( Cross-section is:       525640.6259027700 +/-           64.6216235474)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         307.299         10.0434    
     485.000         2054.03         2.51281    
     615.000         929.642         1.53117    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.428E+06

ENTRIES= 169902291 U`FLOW=         0 O`FLOW=  21949864


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         307.299         10.0434    
     485.000         2054.03         2.51281    
     615.000         929.642         1.53117    
     745.000         398.179         1.04529    
     875.000         180.271        0.735915    
     1005.00         85.5567        0.515259    
     1135.00         43.5010        0.453521    
     1265.00         22.2673        0.268242    
     1395.00         11.9574        0.365057    
     1525.00         7.21371        0.337607    
     1655.00         4.00953        0.101626    
     1785.00         2.26590        0.773176E-01
     1915.00         1.37543        0.553617E-01
     2045.00        0.877845        0.422221E-01
     2175.00        0.482378        0.330621E-01
     2305.00        0.335530        0.235668E-01
     2435.00        0.202802        0.139449E-01
     2565.00        0.110915        0.108903E-01
     2695.00        0.847062E-01    0.890104E-02
     2825.00        0.429054E-01    0.659966E-02
     2955.00        0.372896E-01    0.603762E-02
     3085.00        0.415811E-01    0.172549E-01
     3215.00       -0.382495E-02    0.169384E-01
     3345.00        0.108784E-01    0.271738E-02
     3475.00        0.820603E-02    0.201136E-02
     3605.00        0.480497E-02    0.148567E-02
     3735.00        0.295034E-02    0.117850E-02
     3865.00        0.136523E-02    0.649305E-03
     3995.00        0.135639E-02    0.678638E-03
     4125.00        0.902204E-03    0.633658E-03
     4255.00       -0.436150E-03    0.440430E-03
     4385.00        0.187818E-03    0.306443E-03
     4515.00        0.448882E-03    0.304499E-03
     4645.00        0.717186E-05    0.184012E-03
     4775.00       -0.126254E-03    0.757067E-04
     4905.00        0.173067E-03    0.133231E-03
     5035.00       -0.953866E-04    0.979849E-04
     5165.00       -0.770897E-04    0.361316E-04
     5295.00       -0.276623E-04    0.306025E-04
     5425.00       -0.508658E-04    0.268394E-04
     5555.00        0.227651E-04    0.281744E-04
     5685.00       -0.436991E-06    0.314021E-04
     5815.00       -0.128098E-04    0.144268E-04
     5945.00       -0.140911E-04    0.892475E-05
     6075.00       -0.997643E-05    0.750671E-05
     6205.00       -0.515791E-05    0.414273E-05
     6335.00       -0.379471E-05    0.334502E-05
     6465.00       -0.395117E-05    0.148803E-05
     6595.00       -0.286558E-05    0.256679E-05
     6725.00       -0.365086E-05    0.145092E-05
     6855.00       -0.227391E-05    0.600973E-06
     6985.00       -0.183487E-05    0.452701E-06
     7115.00       -0.698884E-06    0.230083E-06
     7245.00       -0.359146E-06    0.286967E-06
     7375.00       -0.577742E-06    0.127519E-06
     7505.00        0.753229E-07    0.240094E-06
     7635.00       -0.281529E-06    0.476765E-07
     7765.00        0.118082E-06    0.231087E-06
     7895.00       -0.777880E-07    0.753597E-07
     8025.00       -0.224787E-07    0.208696E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.578E+03     RMS = 0.000E+00 INTEGRAL = 0.526E+06

ENTRIES= 191852155 U`FLOW=         0 O`FLOW=         0


