 ( Cross-section is:      1013173.6600574446 +/-           82.4359333900)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3203.65         7.58888    
     485.000         2706.54         2.36832    
     615.000         1063.45         1.68843    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 171565288 U`FLOW=         0 O`FLOW=  20474079


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3203.65         7.58888    
     485.000         2706.54         2.36832    
     615.000         1063.45         1.68843    
     745.000         438.872         1.12817    
     875.000         192.761        0.685289    
     1005.00         91.3948        0.500612    
     1135.00         45.9121        0.352305    
     1265.00         24.1618        0.255365    
     1395.00         13.0898        0.198014    
     1525.00         7.64982        0.137032    
     1655.00         4.26534        0.981194E-01
     1785.00         2.60141        0.737131E-01
     1915.00         1.57898        0.547770E-01
     2045.00         1.00555        0.441474E-01
     2175.00        0.615449        0.374561E-01
     2305.00        0.362522        0.193268E-01
     2435.00        0.225382        0.149253E-01
     2565.00        0.169978        0.116257E-01
     2695.00        0.990327E-01    0.769781E-02
     2825.00        0.801249E-01    0.686839E-02
     2955.00        0.395002E-01    0.610191E-02
     3085.00        0.405053E-01    0.560733E-02
     3215.00        0.233916E-01    0.329772E-02
     3345.00        0.145203E-01    0.308506E-02
     3475.00        0.120010E-01    0.283164E-02
     3605.00        0.585676E-02    0.136122E-02
     3735.00        0.576003E-02    0.114705E-02
     3865.00        0.320513E-02    0.803398E-03
     3995.00        0.246992E-02    0.590249E-03
     4125.00        0.139556E-02    0.375342E-03
     4255.00        0.109452E-02    0.409454E-03
     4385.00        0.652854E-03    0.257745E-03
     4515.00        0.677920E-03    0.260763E-03
     4645.00        0.139923E-03    0.374136E-03
     4775.00        0.591818E-03    0.430787E-03
     4905.00       -0.293634E-03    0.349200E-03
     5035.00        0.136635E-03    0.506836E-04
     5165.00       -0.122204E-04    0.489701E-04
     5295.00        0.164057E-03    0.632009E-04
     5425.00        0.443019E-04    0.277877E-04
     5555.00       -0.527512E-05    0.219403E-04
     5685.00        0.194427E-04    0.157898E-04
     5815.00       -0.147933E-04    0.135922E-04
     5945.00        0.200577E-04    0.104313E-04
     6075.00       -0.849073E-05    0.949616E-05
     6205.00        0.106798E-05    0.356845E-05
     6335.00       -0.232570E-05    0.169169E-05
     6465.00       -0.632082E-06    0.210599E-05
     6595.00       -0.266428E-05    0.171358E-05
     6725.00       -0.841853E-06    0.601306E-06
     6855.00        0.418005E-06    0.495345E-06
     6985.00       -0.283303E-06    0.261629E-06
     7115.00        0.950218E-07    0.269340E-06
     7245.00        0.876800E-07    0.371014E-06
     7375.00       -0.182624E-06    0.820106E-07
     7505.00        0.376485E-06    0.392490E-06
     7635.00        0.893121E-07    0.120954E-06
     7765.00       -0.707975E-07    0.480546E-07
     7895.00       -0.416698E-07    0.239302E-07
     8025.00       -0.104309E-07    0.146068E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 192039367 U`FLOW=         0 O`FLOW=         0


