 ( Cross-section is:      1484015.6227150615 +/-          116.6782360080)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6426.06         7.17164    
     485.000         3231.53         3.77784    
     615.000         1200.78         1.82632    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 155663308 U`FLOW=  16532428 O`FLOW=  19705618


    HIST =   2
 m34                                                                                                 
     225.000        -343.513         7.49510    
     355.000         6426.06         7.17164    
     485.000         3231.53         3.77784    
     615.000         1200.78         1.82632    
     745.000         484.803         1.21639    
     875.000         212.901        0.805074    
     1005.00         100.096        0.740087    
     1135.00         49.3149        0.677190    
     1265.00         25.6888        0.690365    
     1395.00         14.5131        0.584836    
     1525.00         8.19304        0.163742    
     1655.00         4.39264        0.193875    
     1785.00         2.89137        0.185412    
     1915.00         1.68836        0.829761E-01
     2045.00         1.09596        0.493062E-01
     2175.00        0.617597        0.405974E-01
     2305.00        0.418634        0.281073E-01
     2435.00        0.258427        0.178574E-01
     2565.00        0.158673        0.121628E-01
     2695.00        0.129251        0.109238E-01
     2825.00        0.738650E-01    0.721112E-02
     2955.00        0.589880E-01    0.647724E-02
     3085.00        0.354117E-01    0.539899E-02
     3215.00        0.253005E-01    0.372959E-02
     3345.00        0.173846E-01    0.300713E-02
     3475.00        0.109016E-01    0.210138E-02
     3605.00        0.644597E-02    0.193744E-02
     3735.00        0.665662E-02    0.134163E-02
     3865.00        0.202651E-02    0.982758E-03
     3995.00        0.192536E-02    0.707924E-03
     4125.00        0.183504E-02    0.581141E-03
     4255.00        0.101557E-02    0.403245E-03
     4385.00        0.664990E-03    0.333225E-03
     4515.00        0.803209E-03    0.454876E-03
     4645.00       -0.168140E-03    0.326672E-03
     4775.00        0.515020E-04    0.102150E-03
     4905.00        0.302289E-03    0.140950E-03
     5035.00       -0.615515E-04    0.128750E-03
     5165.00        0.223118E-03    0.784811E-04
     5295.00        0.573321E-04    0.497416E-04
     5425.00        0.990608E-05    0.281133E-04
     5555.00       -0.168482E-04    0.302074E-04
     5685.00        0.275717E-04    0.149064E-04
     5815.00       -0.913021E-05    0.150922E-04
     5945.00        0.685237E-05    0.109733E-04
     6075.00        0.484415E-05    0.781627E-05
     6205.00        0.308706E-04    0.355318E-04
     6335.00       -0.400663E-04    0.356093E-04
     6465.00        0.572145E-06    0.150269E-05
     6595.00       -0.674179E-06    0.126126E-05
     6725.00       -0.787404E-06    0.585339E-06
     6855.00       -0.239996E-06    0.506601E-06
     6985.00        0.620908E-06    0.739282E-06
     7115.00       -0.368838E-06    0.189633E-06
     7245.00        0.948103E-06    0.865677E-06
     7375.00        0.733161E-07    0.270938E-06
     7505.00       -0.136090E-06    0.835864E-07
     7635.00       -0.593974E-07    0.467419E-07
     7765.00       -0.618520E-07    0.373178E-07
     7895.00       -0.449113E-07    0.182348E-07
     8025.00        0.249032E-07    0.240505E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191901354 U`FLOW=         0 O`FLOW=         0


