 ( Cross-section is:      1560375.0864574993 +/-          171.3900849733)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7643.34         11.0796    
     485.000         3455.37         4.10157    
     615.000         1270.05         2.76590    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 141337282 U`FLOW=  31528501 O`FLOW=  19060780


    HIST =   2
 m34                                                                                                 
     225.000        -1285.95         27.0605    
     355.000         7643.34         11.0796    
     485.000         3455.37         4.10157    
     615.000         1270.05         2.76590    
     745.000         504.341         1.78417    
     875.000         220.982         1.04234    
     1005.00         102.782        0.809586    
     1135.00         57.2224         5.45100    
     1265.00         21.1748         5.44047    
     1395.00         14.8114        0.286922    
     1525.00         8.38603        0.208649    
     1655.00         4.52415        0.163645    
     1785.00         2.94528        0.994510E-01
     1915.00         1.74234        0.739150E-01
     2045.00        0.999439        0.515535E-01
     2175.00        0.657748        0.345563E-01
     2305.00        0.430120        0.257562E-01
     2435.00        0.243953        0.197512E-01
     2565.00        0.184134        0.184663E-01
     2695.00        0.115695        0.136200E-01
     2825.00        0.824066E-01    0.896638E-02
     2955.00        0.625414E-01    0.780523E-02
     3085.00        0.327964E-01    0.592289E-02
     3215.00        0.269236E-01    0.486742E-02
     3345.00        0.113693E-01    0.289594E-02
     3475.00        0.307897E-01    0.191931E-01
     3605.00       -0.107734E-01    0.194206E-01
     3735.00        0.468862E-02    0.323733E-02
     3865.00        0.309100E-02    0.131678E-02
     3995.00        0.217000E-02    0.598229E-03
     4125.00        0.906201E-03    0.530298E-03
     4255.00        0.180530E-02    0.575038E-03
     4385.00       -0.265512E-04    0.398411E-03
     4515.00        0.190235E-03    0.139064E-03
     4645.00        0.622315E-04    0.309742E-03
     4775.00        0.520674E-03    0.309249E-03
     4905.00        0.267742E-03    0.164821E-03
     5035.00        0.703951E-04    0.823946E-04
     5165.00       -0.434317E-04    0.558347E-04
     5295.00        0.363661E-04    0.557296E-04
     5425.00        0.659120E-04    0.426789E-04
     5555.00       -0.116781E-03    0.116142E-03
     5685.00        0.119640E-03    0.113613E-03
     5815.00       -0.122026E-04    0.135842E-04
     5945.00       -0.454443E-05    0.444428E-05
     6075.00       -0.343344E-05    0.435025E-05
     6205.00       -0.658048E-05    0.337187E-05
     6335.00        0.265977E-05    0.233201E-05
     6465.00       -0.462908E-05    0.146285E-05
     6595.00        0.180771E-05    0.159260E-05
     6725.00       -0.318722E-06    0.177635E-05
     6855.00       -0.706238E-06    0.416515E-06
     6985.00        0.154554E-05    0.174860E-05
     7115.00        0.529719E-06    0.575254E-06
     7245.00       -0.521438E-06    0.235775E-06
     7375.00       -0.134021E-06    0.151349E-06
     7505.00       -0.298802E-06    0.134174E-06
     7635.00       -0.123248E-06    0.328273E-07
     7765.00       -0.110553E-06    0.431631E-07
     7895.00        0.550066E-07    0.505908E-07
     8025.00        0.472340E-07    0.778957E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191926563 U`FLOW=         0 O`FLOW=         0


