 ( Cross-section is:      1094145.6389825388 +/-           89.5604158844)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3671.29         8.43036    
     485.000         2818.27         2.69114    
     615.000         1090.18         2.03108    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 171655857 U`FLOW=         0 O`FLOW=  20262156


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3671.29         8.43036    
     485.000         2818.27         2.69114    
     615.000         1090.18         2.03108    
     745.000         447.615         1.44444    
     875.000         197.294         1.01278    
     1005.00         93.8034        0.483353    
     1135.00         45.0714         1.64367    
     1265.00         26.0665         1.62711    
     1395.00         13.4885        0.208547    
     1525.00         7.67074        0.152824    
     1655.00         4.40986        0.108547    
     1785.00         2.64728        0.796342E-01
     1915.00         1.67107        0.550468E-01
     2045.00        0.972055        0.449231E-01
     2175.00        0.615605        0.305865E-01
     2305.00        0.366616        0.195719E-01
     2435.00        0.264663        0.162516E-01
     2565.00        0.124956        0.244839E-01
     2695.00        0.135585        0.225208E-01
     2825.00        0.764366E-01    0.738756E-02
     2955.00        0.506567E-01    0.612510E-02
     3085.00        0.324702E-01    0.423436E-02
     3215.00        0.256327E-01    0.337080E-02
     3345.00        0.109637E-01    0.317968E-02
     3475.00        0.139698E-01    0.259565E-02
     3605.00        0.670436E-02    0.124895E-02
     3735.00        0.484291E-02    0.122300E-02
     3865.00        0.431349E-02    0.859648E-03
     3995.00        0.181834E-02    0.496329E-03
     4125.00        0.689177E-03    0.330086E-03
     4255.00        0.145830E-02    0.445330E-03
     4385.00        0.866048E-03    0.249194E-03
     4515.00        0.724270E-03    0.268479E-03
     4645.00        0.146515E-03    0.302732E-03
     4775.00        0.130223E-03    0.132462E-03
     4905.00        0.131967E-04    0.101847E-03
     5035.00        0.695918E-04    0.563135E-04
     5165.00        0.576472E-04    0.455010E-04
     5295.00        0.110893E-03    0.512702E-04
     5425.00        0.607589E-04    0.332656E-04
     5555.00       -0.278963E-04    0.260466E-04
     5685.00        0.214915E-04    0.173941E-04
     5815.00       -0.123244E-05    0.746277E-05
     5945.00        0.925894E-05    0.664589E-05
     6075.00        0.224841E-05    0.600099E-05
     6205.00        0.363312E-04    0.319654E-04
     6335.00       -0.400249E-04    0.317701E-04
     6465.00       -0.132485E-05    0.101591E-05
     6595.00       -0.104642E-05    0.115585E-05
     6725.00        0.392614E-06    0.110136E-05
     6855.00       -0.502528E-06    0.842892E-06
     6985.00       -0.272696E-06    0.285318E-06
     7115.00       -0.173505E-06    0.937273E-06
     7245.00        0.353883E-06    0.796256E-06
     7375.00        0.262460E-06    0.475910E-06
     7505.00        0.171185E-06    0.142953E-06
     7635.00        0.308644E-10    0.532591E-07
     7765.00       -0.287594E-07    0.371984E-07
     7895.00       -0.570405E-07    0.260053E-07
     8025.00       -0.112767E-07    0.945856E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191918013 U`FLOW=         0 O`FLOW=         0


