 ( Cross-section is:       665751.6631901860 +/-           69.5360977247)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1155.13         9.45696    
     485.000         2244.03         2.30485    
     615.000         955.058         1.63054    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.566E+06

ENTRIES= 170482406 U`FLOW=         0 O`FLOW=  21374555


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1155.13         9.45696    
     485.000         2244.03         2.30485    
     615.000         955.058         1.63054    
     745.000         406.127         1.31982    
     875.000         182.054         1.09712    
     1005.00         87.4859        0.433963    
     1135.00         43.4194        0.322141    
     1265.00         23.3786        0.211901    
     1395.00         12.7124        0.183227    
     1525.00         7.24513        0.154392    
     1655.00         4.15298        0.126965    
     1785.00         2.46051        0.665267E-01
     1915.00         1.51151        0.495846E-01
     2045.00        0.967903        0.367375E-01
     2175.00        0.595481        0.262270E-01
     2305.00        0.363293        0.273484E-01
     2435.00        0.220831        0.245364E-01
     2565.00        0.127217        0.124379E-01
     2695.00        0.119247        0.127668E-01
     2825.00        0.567858E-01    0.968429E-02
     2955.00        0.404766E-01    0.498838E-02
     3085.00        0.227605E-01    0.513587E-02
     3215.00        0.280257E-01    0.464810E-02
     3345.00        0.140887E-01    0.235229E-02
     3475.00        0.947873E-02    0.191525E-02
     3605.00        0.641940E-02    0.144897E-02
     3735.00        0.389902E-02    0.806496E-03
     3865.00        0.342744E-02    0.851631E-03
     3995.00        0.258458E-02    0.757104E-03
     4125.00        0.105855E-02    0.745707E-03
     4255.00        0.547946E-03    0.294490E-03
     4385.00        0.764567E-03    0.333501E-03
     4515.00        0.233170E-04    0.211442E-03
     4645.00        0.303459E-03    0.185199E-03
     4775.00        0.230404E-03    0.110602E-03
     4905.00        0.316523E-03    0.204334E-03
     5035.00       -0.210151E-03    0.196390E-03
     5165.00        0.388059E-04    0.341115E-04
     5295.00       -0.356157E-04    0.483706E-04
     5425.00       -0.923926E-05    0.373215E-04
     5555.00        0.552079E-04    0.368362E-04
     5685.00        0.721813E-05    0.194002E-04
     5815.00        0.714718E-05    0.139538E-04
     5945.00       -0.169150E-04    0.135081E-04
     6075.00        0.759334E-06    0.458585E-05
     6205.00       -0.629571E-05    0.256848E-05
     6335.00        0.647395E-06    0.421779E-05
     6465.00       -0.117852E-05    0.312880E-05
     6595.00       -0.171755E-05    0.782200E-06
     6725.00       -0.514565E-06    0.123639E-05
     6855.00       -0.277092E-05    0.111387E-05
     6985.00       -0.612397E-06    0.292409E-06
     7115.00       -0.942193E-06    0.110993E-05
     7245.00        0.592749E-06    0.107479E-05
     7375.00       -0.597912E-07    0.287626E-06
     7505.00       -0.196747E-06    0.773756E-07
     7635.00        0.193537E-06    0.314297E-06
     7765.00       -0.306279E-07    0.781591E-07
     7895.00       -0.315421E-07    0.328007E-07
     8025.00       -0.222262E-07    0.144127E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.539E+03     RMS = 0.000E+00 INTEGRAL = 0.667E+06

ENTRIES= 191856961 U`FLOW=         0 O`FLOW=         0


