 ( Cross-section is:      1058312.0691145747 +/-          112.1041477828)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3951.97         12.3616    
     485.000         2877.60         3.12040    
     615.000         1109.21         2.51286    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 161267716 U`FLOW=  11073072 O`FLOW=  19826614


    HIST =   2
 m34                                                                                                 
     225.000        -643.885         12.1230    
     355.000         3951.97         12.3616    
     485.000         2877.60         3.12040    
     615.000         1109.21         2.51286    
     745.000         457.642         2.05305    
     875.000         200.827        0.871853    
     1005.00         94.2460        0.577643    
     1135.00         47.5245        0.454901    
     1265.00         24.9741        0.370892    
     1395.00         13.5031        0.227774    
     1525.00         7.69245        0.163870    
     1655.00         4.42182        0.124154    
     1785.00         2.62356        0.115259    
     1915.00         1.70477        0.968958E-01
     2045.00         1.02757        0.436018E-01
     2175.00        0.585787        0.310757E-01
     2305.00        0.340704        0.497809E-01
     2435.00        0.293591        0.470043E-01
     2565.00        0.159722        0.118439E-01
     2695.00        0.135217        0.128507E-01
     2825.00        0.642196E-01    0.107038E-01
     2955.00        0.482042E-01    0.688842E-02
     3085.00        0.426094E-01    0.615959E-02
     3215.00        0.154818E-01    0.558534E-02
     3345.00        0.218524E-01    0.356210E-02
     3475.00        0.886784E-02    0.140998E-02
     3605.00        0.830500E-02    0.229444E-02
     3735.00        0.419321E-02    0.199352E-02
     3865.00        0.281791E-02    0.106051E-02
     3995.00        0.220336E-02    0.687596E-03
     4125.00        0.223784E-02    0.790950E-03
     4255.00        0.865773E-03    0.618514E-03
     4385.00        0.488024E-03    0.179164E-03
     4515.00        0.556839E-03    0.208904E-03
     4645.00        0.175378E-03    0.184110E-03
     4775.00        0.449858E-04    0.214190E-03
     4905.00        0.267385E-03    0.152903E-03
     5035.00        0.868904E-04    0.634051E-04
     5165.00        0.147611E-03    0.714646E-04
     5295.00        0.240369E-04    0.424410E-04
     5425.00       -0.776916E-05    0.216888E-04
     5555.00        0.350461E-04    0.188486E-04
     5685.00       -0.208839E-04    0.257859E-04
     5815.00        0.252064E-04    0.215992E-04
     5945.00        0.240833E-05    0.821080E-05
     6075.00       -0.124607E-05    0.651183E-05
     6205.00       -0.523354E-05    0.353818E-05
     6335.00       -0.313979E-05    0.144564E-05
     6465.00        0.269607E-07    0.126572E-05
     6595.00       -0.772923E-08    0.101156E-05
     6725.00       -0.480613E-06    0.730404E-06
     6855.00       -0.728093E-06    0.319172E-06
     6985.00        0.727869E-06    0.737612E-06
     7115.00        0.973506E-08    0.266091E-06
     7245.00        0.316197E-06    0.739974E-06
     7375.00        0.221235E-06    0.227750E-06
     7505.00       -0.123260E-06    0.923010E-07
     7635.00       -0.478010E-07    0.646493E-07
     7765.00       -0.312745E-07    0.861184E-07
     7895.00       -0.117181E-06    0.678582E-07
     8025.00       -0.124304E-07    0.148339E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 192167402 U`FLOW=         0 O`FLOW=         0


