 ( Cross-section is:      1164008.3741256723 +/-           95.6733804264)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4086.42         9.33702    
     485.000         2903.04         2.80421    
     615.000         1116.10         1.65676    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171725214 U`FLOW=         0 O`FLOW=  20147634


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4086.42         9.33702    
     485.000         2903.04         2.80421    
     615.000         1116.10         1.65676    
     745.000         454.731         1.03618    
     875.000         200.415        0.714274    
     1005.00         94.4931        0.556444    
     1135.00         47.2280        0.405470    
     1265.00         24.8905        0.287443    
     1395.00         13.6180        0.224142    
     1525.00         7.65246        0.182955    
     1655.00         4.43338        0.135313    
     1785.00         2.59711        0.762422E-01
     1915.00         1.63483        0.540267E-01
     2045.00         1.03092        0.404348E-01
     2175.00        0.614143        0.322299E-01
     2305.00        0.438768        0.487663E-01
     2435.00        0.193633        0.452650E-01
     2565.00        0.176197        0.139681E-01
     2695.00        0.109299        0.962747E-02
     2825.00        0.516365E-01    0.271846E-01
     2955.00        0.764599E-01    0.268510E-01
     3085.00        0.362080E-01    0.428527E-02
     3215.00        0.242521E-01    0.324845E-02
     3345.00        0.184410E-01    0.271515E-02
     3475.00        0.107207E-01    0.182491E-02
     3605.00        0.589960E-02    0.128549E-02
     3735.00        0.512412E-02    0.114910E-02
     3865.00        0.432756E-02    0.953128E-03
     3995.00        0.293196E-02    0.726745E-03
     4125.00        0.556508E-03    0.747362E-03
     4255.00       -0.394187E-03    0.146879E-02
     4385.00        0.194877E-02    0.145945E-02
     4515.00        0.418290E-03    0.167050E-03
     4645.00        0.729892E-03    0.328490E-03
     4775.00       -0.465835E-04    0.306676E-03
     4905.00        0.109594E-03    0.105494E-03
     5035.00        0.191325E-05    0.610353E-04
     5165.00        0.614781E-04    0.607627E-04
     5295.00        0.103421E-03    0.636605E-04
     5425.00        0.543194E-04    0.336785E-04
     5555.00       -0.584747E-05    0.163350E-04
     5685.00        0.163021E-04    0.137758E-04
     5815.00        0.918668E-05    0.880007E-05
     5945.00        0.257498E-05    0.672774E-05
     6075.00       -0.112845E-06    0.315504E-05
     6205.00       -0.438433E-05    0.475705E-05
     6335.00       -0.116745E-05    0.152322E-05
     6465.00       -0.889952E-06    0.122037E-05
     6595.00       -0.694406E-06    0.103740E-05
     6725.00        0.432468E-06    0.719303E-06
     6855.00       -0.403818E-06    0.432525E-06
     6985.00        0.304761E-06    0.442714E-06
     7115.00       -0.152852E-07    0.554300E-06
     7245.00       -0.869170E-07    0.106104E-06
     7375.00        0.357732E-06    0.550586E-06
     7505.00        0.109306E-06    0.169126E-06
     7635.00       -0.909531E-07    0.561495E-07
     7765.00       -0.158870E-07    0.540820E-07
     7895.00       -0.420586E-07    0.531759E-07
     8025.00       -0.600356E-08    0.113125E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191872848 U`FLOW=         0 O`FLOW=         0


