 ( Cross-section is:      1252054.2917798385 +/-          113.9164679473)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5117.41         9.72625    
     485.000         3056.00         3.15337    
     615.000         1157.20         1.84744    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 158384776 U`FLOW=  13751327 O`FLOW=  19782714


    HIST =   2
 m34                                                                                                 
     225.000        -572.301         10.1378    
     355.000         5117.41         9.72625    
     485.000         3056.00         3.15337    
     615.000         1157.20         1.84744    
     745.000         470.945         1.29718    
     875.000         205.943         1.08594    
     1005.00         97.2495        0.763706    
     1135.00         49.1222        0.433621    
     1265.00         25.5335        0.343385    
     1395.00         14.0338        0.232875    
     1525.00         7.97578        0.165389    
     1655.00         4.40592        0.115421    
     1785.00         2.81913        0.834879E-01
     1915.00         1.66234        0.613364E-01
     2045.00         1.06618        0.461745E-01
     2175.00        0.613138        0.301342E-01
     2305.00        0.399402        0.214401E-01
     2435.00        0.241091        0.170821E-01
     2565.00        0.170805        0.128418E-01
     2695.00        0.129867        0.135833E-01
     2825.00        0.588107E-01    0.104287E-01
     2955.00        0.556927E-01    0.567636E-02
     3085.00        0.357730E-01    0.505344E-02
     3215.00        0.243895E-01    0.425168E-02
     3345.00        0.205932E-01    0.353689E-02
     3475.00        0.960377E-02    0.172847E-02
     3605.00        0.964066E-02    0.263779E-02
     3735.00        0.353012E-02    0.255858E-02
     3865.00        0.353417E-02    0.100728E-02
     3995.00        0.161859E-02    0.608180E-03
     4125.00        0.199576E-02    0.641220E-03
     4255.00        0.920813E-03    0.384311E-03
     4385.00        0.490678E-03    0.241737E-03
     4515.00        0.852748E-03    0.276894E-03
     4645.00        0.161522E-03    0.105339E-03
     4775.00        0.574254E-05    0.130414E-03
     4905.00        0.263040E-03    0.119343E-03
     5035.00        0.134600E-03    0.765903E-04
     5165.00        0.144402E-03    0.747160E-04
     5295.00        0.136069E-04    0.456453E-04
     5425.00        0.171098E-04    0.242158E-04
     5555.00        0.253287E-04    0.196051E-04
     5685.00        0.210846E-04    0.199408E-04
     5815.00       -0.230561E-05    0.158553E-04
     5945.00       -0.848090E-05    0.547233E-05
     6075.00        0.139505E-06    0.664890E-05
     6205.00       -0.598300E-05    0.253561E-05
     6335.00       -0.750089E-07    0.228595E-05
     6465.00       -0.208171E-05    0.142597E-05
     6595.00        0.343797E-06    0.101006E-05
     6725.00       -0.994121E-06    0.694446E-06
     6855.00        0.295875E-06    0.569493E-06
     6985.00        0.390520E-06    0.740603E-06
     7115.00       -0.474513E-07    0.217944E-06
     7245.00        0.426908E-06    0.802306E-06
     7375.00        0.785454E-07    0.248518E-06
     7505.00       -0.231057E-07    0.900974E-07
     7635.00       -0.124283E-06    0.510218E-07
     7765.00       -0.559700E-07    0.431337E-07
     7895.00       -0.411939E-07    0.208847E-07
     8025.00       -0.429165E-07    0.162564E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191918817 U`FLOW=         0 O`FLOW=         0


